path: all/beierle_8_12282.tt
path: all/beierle_8_12282.tt
buckets_f: [{55, 199}, {167}, {105, 106, 184, 108}, {219, 221, 40, 222}, {208, 80}, {255, 103, 252, 246, 191, 117, 112, 87, 146, 12, 131, 115, 145, 81, 82, 133, 15, 161, 162, 9, 245, 118, 164, 232, 243, 10, 63, 134, 148, 84, 151, 207, 249, 24, 250}, {78, 190, 224, 153, 229, 22, 71, 254, 189, 72, 154, 16, 156, 175, 218, 135, 8, 42, 21, 75, 111, 96, 119, 116, 253, 227, 230, 77, 251, 172, 169, 114, 170, 220, 44, 187, 95, 217, 19, 159, 113, 41}, {69, 18, 67, 157, 231, 197, 181, 46, 216, 51, 228, 53, 110, 64, 225, 109, 54, 20, 155, 23, 198, 195, 158, 226, 45, 179, 70, 182, 17, 43, 107}, {83, 244, 35, 142, 56, 194, 242, 86, 141, 123, 213, 200, 50, 85, 52, 125, 37, 139, 196, 166, 247, 211, 4, 136, 38, 160, 165, 126, 7, 163, 193, 214, 2, 1, 49, 241}, {168, 171, 100, 60, 235, 58, 98, 76, 237, 138, 204, 97, 30, 238, 124, 93, 186, 128, 94, 140, 127, 121, 27, 79, 185, 201, 73, 137, 202, 91, 29, 74, 173, 174, 57, 122, 188}, {66, 239, 144, 25, 129, 101, 150, 13, 132, 99, 234, 26, 178, 65, 130, 248, 11, 180, 149, 183, 89, 102, 236, 14, 223, 177, 47, 68, 147, 90, 31, 28, 233, 92}, {48, 33, 215, 36, 209, 176, 39, 210, 192, 34, 152, 212}, {120, 206, 61, 59, 203, 32, 62, 205}, {3, 240, 5, 88, 6, 143}, {104}, {0}]
buckets_g: [{55, 199}, {167}, {105, 184, 108, 106}, {40, 219, 221, 222}, {208, 80}, {118, 103, 9, 24, 191, 15, 10, 250, 255, 12, 81, 164, 87, 63, 243, 252, 148, 145, 117, 82, 207, 151, 162, 133, 249, 246, 84, 245, 146, 115, 232, 112, 161, 131, 134}, {254, 114, 169, 224, 21, 153, 253, 159, 172, 156, 77, 42, 96, 44, 71, 251, 190, 8, 154, 189, 113, 41, 19, 217, 72, 78, 220, 230, 119, 170, 22, 218, 135, 229, 111, 116, 175, 95, 16, 227, 75, 187}, {64, 46, 181, 51, 67, 182, 228, 17, 107, 226, 23, 158, 20, 198, 45, 197, 225, 43, 216, 70, 18, 157, 54, 195, 53, 69, 155, 179, 109, 110, 231}, {241, 83, 142, 126, 194, 165, 4, 38, 136, 163, 160, 85, 1, 123, 193, 50, 247, 200, 86, 2, 242, 166, 139, 214, 52, 35, 244, 7, 125, 211, 196, 213, 49, 141, 56, 37}, {97, 204, 121, 202, 60, 237, 171, 188, 124, 201, 235, 27, 127, 79, 58, 91, 128, 57, 73, 238, 185, 74, 30, 76, 138, 137, 93, 100, 98, 94, 140, 122, 174, 29, 173, 186, 168}, {26, 233, 99, 183, 144, 236, 14, 177, 47, 239, 31, 13, 130, 11, 147, 132, 180, 92, 101, 223, 68, 129, 234, 89, 25, 65, 28, 90, 150, 102, 248, 178, 149, 66}, {210, 176, 36, 33, 34, 215, 212, 192, 152, 48, 39, 209}, {203, 61, 32, 59, 120, 62, 205, 206}, {240, 5, 3, 143, 6, 88}, {104}, {0}]
indices_f: [15, 8, 8, 13, 8, 13, 13, 8, 6, 5, 5, 10, 5, 10, 10, 5, 6, 7, 7, 6, 7, 6, 6, 7, 5, 10, 10, 9, 10, 9, 9, 10, 12, 11, 11, 8, 11, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 0, 8, 9, 9, 12, 9, 12, 12, 5, 7, 10, 10, 7, 10, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 13, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 10, 9, 10, 10, 5, 14, 2, 2, 7, 2, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 12, 9, 9, 8, 9, 8, 8, 9, 9, 10, 10, 5, 10, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 13, 10, 5, 5, 10, 5, 10, 10, 5, 11, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 1, 9, 6, 6, 9, 6, 9, 9, 6, 11, 10, 10, 7, 10, 7, 7, 10, 2, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 0, 8, 9, 9, 12, 9, 12, 12, 5, 4, 11, 11, 8, 11, 8, 8, 11, 7, 6, 6, 3, 6, 3, 3, 10, 6, 7, 7, 6, 7, 6, 6, 7, 5, 10, 10, 9, 10, 9, 9, 10, 13, 8, 8, 5, 8, 5, 5, 8, 10, 5, 5, 6, 5, 6, 6, 5]
indices_g: [15, 8, 8, 13, 8, 13, 13, 8, 6, 5, 5, 10, 5, 10, 10, 5, 6, 7, 7, 6, 7, 6, 6, 7, 5, 10, 10, 9, 10, 9, 9, 10, 12, 11, 11, 8, 11, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 0, 8, 9, 9, 12, 9, 12, 12, 5, 7, 10, 10, 7, 10, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 13, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 10, 9, 10, 10, 5, 14, 2, 2, 7, 2, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 12, 9, 9, 8, 9, 8, 8, 9, 9, 10, 10, 5, 10, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 13, 10, 5, 5, 10, 5, 10, 10, 5, 11, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 1, 9, 6, 6, 9, 6, 9, 9, 6, 11, 10, 10, 7, 10, 7, 7, 10, 2, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 0, 8, 9, 9, 12, 9, 12, 12, 5, 4, 11, 11, 8, 11, 8, 8, 11, 7, 6, 6, 3, 6, 3, 3, 10, 6, 7, 7, 6, 7, 6, 6, 7, 5, 10, 10, 9, 10, 9, 9, 10, 13, 8, 8, 5, 8, 5, 5, 8, 10, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
