path: all/beierle_8_2061.tt
path: all/beierle_8_2061.tt
buckets_f: [{184}, {223, 80, 143}, {249, 160, 127, 32, 24, 72, 250, 71, 252, 16, 168}, {239, 136, 221, 95, 219, 231, 87, 222, 104}, {164, 74, 116, 207, 69, 42, 145, 153, 20, 167, 169, 113, 70, 41, 248, 241, 175, 156, 67, 195, 47, 114, 197, 73, 244, 39, 18, 146, 148, 159, 44, 161, 198, 172, 242, 170, 17, 76, 31, 154, 162, 120}, {91, 11, 100, 14, 88, 93, 97, 106, 138, 220, 191, 59, 2, 131, 238, 212, 108, 50, 185, 134, 215, 217, 181, 7, 128, 182, 94, 49, 62, 210, 186, 227, 52, 230, 218, 133, 61, 209, 140, 1, 137, 188, 13, 176, 229, 111, 237, 235, 4, 105, 179, 98}, {46, 173, 200, 194, 199, 115, 147, 158, 112, 165, 246, 29, 174, 43, 203, 193, 78, 27, 68, 124, 30, 144, 149, 155, 121, 21, 38, 37, 22, 243, 163, 75, 77, 196, 117, 35, 166, 150, 118, 19, 45, 65, 206, 122, 157, 66, 245, 40, 205, 171}, {142, 180, 51, 9, 53, 135, 214, 190, 178, 10, 107, 48, 12, 130, 110, 54, 187, 208, 3, 132, 177, 63, 189, 15, 226, 82, 228, 96, 102, 101, 234, 90, 233, 225, 213, 211, 81, 84, 141, 89, 109, 183, 99, 6, 236, 58, 60, 129, 5, 216, 139, 57, 92}, {151, 254, 23, 201, 28, 36, 126, 25, 125, 202, 33, 26, 251, 123, 253, 64, 34, 192, 79, 204}, {224, 83, 8, 103, 85, 55, 56, 232, 86}, {152, 255, 240}, {247, 119}, {0}]
buckets_g: [{184}, {143, 223, 80}, {250, 160, 127, 249, 71, 32, 72, 16, 168, 252, 24}, {95, 221, 231, 136, 219, 239, 222, 87, 104}, {44, 120, 207, 175, 145, 162, 47, 242, 116, 146, 69, 18, 70, 114, 154, 67, 73, 164, 76, 156, 169, 42, 172, 31, 113, 159, 39, 195, 198, 41, 20, 161, 241, 170, 148, 17, 74, 153, 248, 167, 197, 244}, {191, 2, 133, 238, 61, 182, 131, 230, 185, 134, 188, 105, 59, 227, 14, 229, 98, 62, 181, 209, 106, 212, 7, 97, 108, 52, 50, 111, 218, 140, 137, 100, 91, 88, 210, 217, 11, 138, 220, 215, 13, 186, 237, 4, 179, 128, 235, 93, 1, 49, 94, 176}, {147, 165, 199, 30, 149, 122, 243, 150, 117, 194, 75, 21, 78, 40, 22, 245, 118, 121, 45, 37, 19, 158, 174, 203, 43, 173, 115, 68, 35, 144, 171, 65, 29, 200, 163, 166, 38, 196, 206, 193, 246, 155, 112, 205, 46, 157, 124, 27, 66, 77}, {110, 135, 109, 177, 5, 53, 9, 214, 82, 178, 234, 81, 180, 183, 101, 213, 132, 84, 141, 228, 10, 60, 233, 3, 130, 12, 107, 92, 6, 48, 208, 99, 216, 51, 142, 226, 58, 211, 54, 57, 102, 63, 190, 90, 225, 15, 236, 187, 189, 139, 89, 129, 96}, {64, 126, 151, 123, 28, 192, 201, 23, 204, 251, 253, 33, 79, 202, 254, 125, 34, 25, 26, 36}, {83, 86, 85, 8, 103, 55, 232, 224, 56}, {152, 240, 255}, {247, 119}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 2, 4, 4, 6, 4, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 2, 2, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 11, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 1, 6, 4, 4, 6, 4, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 0, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 1, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 10, 4, 4, 6, 4, 6, 6, 11, 4, 2, 2, 8, 2, 8, 8, 10]
indices_g: [12, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 2, 4, 4, 6, 4, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 2, 2, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 11, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 1, 6, 4, 4, 6, 4, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 0, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 1, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 10, 4, 4, 6, 4, 6, 6, 11, 4, 2, 2, 8, 2, 8, 8, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
