path: all/beierle_8_6744.tt
path: all/beierle_8_6744.tt
buckets_f: [{104, 112}, {128}, {141, 142, 87, 139, 15}, {232, 168, 207, 8, 95}, {98, 127, 100, 199, 224, 160, 144, 20, 247, 97, 18, 23, 17, 248}, {31, 38, 37, 35, 158, 26, 55, 245, 161, 157, 123, 126, 28, 50, 250, 2, 1, 181, 179, 4, 162, 49, 25, 52, 246, 119, 7, 125, 164, 182, 249, 176, 252, 155, 243}, {178, 213, 94, 88, 53, 154, 177, 45, 172, 43, 169, 223, 27, 46, 91, 180, 93, 24, 214, 220, 29, 170, 156, 153, 218, 217, 54, 48, 211, 81, 82, 84, 208, 30, 51}, {210, 186, 137, 105, 11, 22, 61, 201, 173, 111, 204, 13, 68, 235, 108, 195, 148, 21, 221, 174, 65, 86, 66, 71, 237, 14, 209, 83, 44, 72, 197, 222, 138, 198, 42, 80, 56, 143, 146, 228, 238, 96, 151, 215, 219, 16, 101, 85, 226, 216, 19, 99, 185, 78, 171, 106, 89, 59, 75, 225, 192, 212, 231, 62, 47, 41, 77, 188, 90, 92, 140, 145, 202, 102}, {165, 67, 70, 227, 187, 64, 74, 190, 253, 242, 203, 6, 5, 163, 244, 76, 149, 233, 189, 239, 166, 196, 73, 241, 121, 229, 122, 63, 3, 33, 129, 205, 200, 150, 110, 132, 194, 109, 36, 130, 60, 147, 69, 107, 251, 117, 254, 135, 206, 193, 124, 230, 34, 79, 236, 234, 57, 118, 58, 39, 184, 115}, {167, 134, 114, 116, 152, 133, 32, 240, 113, 131, 255}, {10, 40, 136, 9, 175, 12, 183}, {191}, {103}, {120}, {159}, {0}]
buckets_g: [{112, 104}, {128}, {139, 142, 141, 15, 87}, {207, 232, 95, 8, 168}, {160, 23, 199, 224, 247, 144, 98, 97, 20, 18, 100, 127, 17, 248}, {179, 162, 37, 50, 245, 250, 243, 1, 176, 249, 28, 2, 252, 35, 157, 25, 26, 246, 182, 161, 158, 31, 7, 55, 119, 126, 38, 49, 155, 4, 181, 125, 123, 52, 164}, {154, 51, 214, 81, 170, 217, 172, 48, 169, 213, 91, 220, 24, 223, 82, 45, 88, 53, 46, 93, 30, 153, 94, 27, 84, 29, 54, 156, 211, 177, 178, 43, 218, 180, 208}, {221, 89, 225, 11, 61, 21, 188, 106, 44, 111, 212, 228, 140, 59, 42, 210, 138, 174, 146, 71, 75, 137, 235, 68, 78, 16, 92, 185, 90, 108, 219, 151, 80, 62, 209, 173, 65, 186, 231, 47, 237, 99, 56, 85, 215, 72, 19, 83, 41, 222, 77, 197, 145, 66, 216, 101, 14, 198, 226, 102, 171, 238, 192, 143, 148, 202, 96, 204, 22, 13, 195, 201, 86, 105}, {76, 150, 244, 74, 60, 107, 109, 184, 39, 187, 230, 64, 130, 196, 242, 67, 79, 233, 121, 147, 200, 205, 254, 190, 118, 132, 236, 163, 166, 33, 251, 149, 135, 206, 124, 189, 36, 203, 110, 129, 122, 239, 229, 115, 117, 58, 69, 70, 253, 227, 194, 57, 241, 6, 165, 5, 193, 63, 73, 234, 34, 3}, {113, 240, 114, 134, 116, 167, 152, 131, 133, 255, 32}, {40, 183, 9, 10, 12, 136, 175}, {191}, {103}, {120}, {159}, {0}]
indices_f: [15, 5, 5, 8, 5, 8, 8, 5, 3, 10, 10, 7, 10, 7, 7, 2, 7, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 12, 0, 7, 7, 8, 7, 8, 8, 7, 0, 9, 9, 8, 9, 8, 8, 5, 13, 8, 8, 5, 8, 5, 5, 4, 1, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 2, 7, 2, 2, 7, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 14, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 9]
indices_g: [15, 5, 5, 8, 5, 8, 8, 5, 3, 10, 10, 7, 10, 7, 7, 2, 7, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 12, 0, 7, 7, 8, 7, 8, 8, 7, 0, 9, 9, 8, 9, 8, 8, 5, 13, 8, 8, 5, 8, 5, 5, 4, 1, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 2, 7, 2, 2, 7, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 14, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


