path: all/beierle_8_11697.tt
path: all/beierle_8_11697.tt
buckets_f: [{40}, {55, 16, 240}, {80, 8, 184, 152}, {215, 175, 48}, {123, 92, 195, 38, 158, 37, 228, 7, 234, 89, 81, 236, 125, 84, 191, 82, 197, 225, 144, 233, 157, 126, 35, 198, 90, 155, 15, 226, 112}, {138, 24, 97, 173, 111, 174, 166, 223, 165, 248, 77, 171, 98, 60, 67, 208, 137, 96, 100, 57, 75, 212, 71, 58, 31, 135, 209, 141, 210, 70, 139, 78, 142, 69, 140, 163}, {2, 146, 12, 180, 4, 115, 235, 149, 94, 181, 178, 231, 239, 206, 1, 179, 203, 185, 95, 153, 148, 238, 199, 156, 237, 147, 150, 43, 46, 93, 45, 186, 10, 91, 182, 9, 154, 117, 188, 205, 118, 145, 177}, {110, 79, 218, 52, 249, 130, 245, 220, 28, 65, 251, 22, 160, 26, 49, 50, 253, 99, 243, 29, 246, 128, 68, 109, 27, 19, 217, 103, 164, 106, 64, 162, 107, 221, 168, 25, 72, 222, 252, 250, 132, 101, 254, 21, 66, 102, 136, 105, 63, 143, 161, 129, 108, 219, 247, 30}, {187, 200, 42, 229, 190, 14, 183, 127, 34, 151, 88, 204, 189, 202, 41, 159, 201, 119, 36, 193, 13, 230, 33, 11, 194, 232, 196, 227, 44}, {241, 133, 167, 20, 51, 59, 18, 53, 242, 61, 244, 74, 255, 76, 134, 172, 131, 169, 62, 73, 170, 104, 54, 216, 17}, {114, 6, 5, 120, 207, 124, 87, 113, 224, 3, 122, 121, 116, 32, 39, 192}, {211, 213, 23, 214, 56}, {176, 85, 86, 83}, {47}, {0}]
buckets_g: [{40}, {16, 55, 240}, {152, 8, 184, 80}, {175, 215, 48}, {191, 90, 126, 226, 81, 38, 35, 89, 37, 233, 7, 234, 197, 92, 228, 15, 198, 144, 84, 82, 158, 155, 195, 125, 157, 236, 225, 123, 112}, {97, 75, 70, 98, 166, 248, 31, 210, 77, 209, 57, 71, 137, 174, 100, 60, 67, 111, 223, 96, 173, 140, 135, 212, 142, 141, 165, 69, 163, 139, 171, 78, 24, 208, 58, 138}, {145, 45, 43, 117, 118, 1, 9, 93, 146, 231, 205, 147, 238, 95, 156, 149, 91, 206, 94, 199, 12, 10, 235, 115, 4, 148, 186, 178, 185, 177, 2, 182, 150, 239, 179, 203, 180, 46, 237, 154, 188, 181, 153}, {128, 250, 160, 164, 64, 26, 254, 99, 66, 52, 251, 245, 108, 246, 68, 136, 243, 22, 19, 65, 72, 249, 21, 219, 79, 102, 220, 168, 107, 161, 162, 50, 101, 109, 132, 105, 222, 63, 253, 129, 217, 25, 103, 49, 130, 29, 110, 218, 252, 30, 28, 106, 27, 143, 221, 247}, {202, 204, 190, 11, 201, 41, 187, 229, 232, 230, 193, 14, 196, 13, 194, 33, 151, 159, 88, 183, 44, 127, 189, 227, 119, 36, 34, 200, 42}, {167, 18, 53, 133, 76, 242, 61, 172, 131, 74, 59, 104, 20, 241, 170, 134, 51, 216, 244, 255, 73, 169, 62, 54, 17}, {39, 122, 6, 32, 113, 87, 120, 192, 121, 114, 224, 3, 124, 207, 116, 5}, {23, 56, 213, 211, 214}, {83, 176, 85, 86}, {47}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 2, 6, 6, 8, 6, 8, 8, 4, 1, 9, 9, 7, 9, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 4, 8, 4, 4, 10, 0, 8, 8, 6, 8, 6, 6, 13, 3, 7, 7, 9, 7, 9, 9, 1, 11, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 5, 9, 5, 5, 7, 2, 4, 4, 12, 4, 12, 12, 10, 8, 4, 4, 6, 4, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 5, 4, 10, 10, 6, 10, 6, 6, 8, 10, 10, 10, 4, 10, 4, 4, 8, 7, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 6, 6, 6, 6, 8, 2, 6, 6, 4, 6, 4, 4, 8, 7, 7, 7, 5, 7, 5, 5, 9, 7, 9, 9, 5, 9, 5, 5, 3, 12, 6, 6, 6, 6, 6, 6, 8, 2, 6, 6, 8, 6, 8, 8, 4, 10, 8, 8, 4, 8, 4, 4, 6, 8, 8, 8, 6, 8, 6, 6, 10, 5, 5, 5, 11, 5, 11, 11, 3, 9, 7, 7, 7, 7, 7, 7, 5, 10, 4, 4, 8, 4, 8, 8, 6, 8, 4, 4, 6, 4, 6, 6, 6, 1, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 9]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 2, 6, 6, 8, 6, 8, 8, 4, 1, 9, 9, 7, 9, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 4, 8, 4, 4, 10, 0, 8, 8, 6, 8, 6, 6, 13, 3, 7, 7, 9, 7, 9, 9, 1, 11, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 5, 9, 5, 5, 7, 2, 4, 4, 12, 4, 12, 12, 10, 8, 4, 4, 6, 4, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 5, 4, 10, 10, 6, 10, 6, 6, 8, 10, 10, 10, 4, 10, 4, 4, 8, 7, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 6, 6, 6, 6, 8, 2, 6, 6, 4, 6, 4, 4, 8, 7, 7, 7, 5, 7, 5, 5, 9, 7, 9, 9, 5, 9, 5, 5, 3, 12, 6, 6, 6, 6, 6, 6, 8, 2, 6, 6, 8, 6, 8, 8, 4, 10, 8, 8, 4, 8, 4, 4, 6, 8, 8, 8, 6, 8, 6, 6, 10, 5, 5, 5, 11, 5, 11, 11, 3, 9, 7, 7, 7, 7, 7, 7, 5, 10, 4, 4, 8, 4, 8, 8, 6, 8, 4, 4, 6, 4, 6, 6, 6, 1, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


