path: all/beierle_8_5381.tt
path: all/beierle_8_5381.tt
buckets_f: [{103}, {143, 95}, {175, 119}, {240, 55, 88, 79, 136}, {122, 24, 124, 96, 199, 23, 31, 121}, {150, 40, 153, 154, 41, 46, 129, 90, 147, 156, 231, 44, 78, 149, 64, 241, 34, 132, 48, 36, 77, 72, 244, 69, 130, 135, 128, 43, 45, 42, 33, 92, 71, 67, 159, 151, 70, 75, 89, 242}, {120, 172, 182, 2, 183, 115, 205, 191, 12, 206, 178, 123, 185, 11, 214, 106, 180, 162, 105, 4, 192, 221, 218, 170, 108, 161, 166, 176, 126, 167, 1, 19, 219, 179, 21, 125, 163, 9, 8, 211, 13, 177, 213, 181, 188, 207, 220, 223, 222, 14, 165, 22, 204, 117, 164, 169, 202, 197, 186, 203, 7, 10, 217, 195, 118, 201, 198}, {87, 238, 254, 56, 233, 49, 235, 94, 253, 63, 57, 246, 91, 52, 155, 248, 61, 157, 227, 255, 84, 80, 234, 232, 251, 59, 35, 93, 139, 74, 73, 60, 229, 152, 37, 141, 62, 245, 32, 252, 38, 50, 82, 224, 237, 58, 86, 250, 85, 236, 230, 83, 158, 76, 81, 142, 249, 243}, {28, 209, 26, 102, 189, 20, 174, 107, 171, 100, 25, 98, 110, 173, 193, 6, 210, 101, 18, 5, 109, 187, 215, 99, 168, 3, 212, 104, 17, 196, 29, 97, 184, 190, 30, 194, 27}, {134, 138, 47, 226, 146, 54, 66, 148, 53, 225, 247, 39, 228, 51, 145, 131, 133, 137, 65, 68, 140, 144}, {16, 111, 116, 160, 200, 114, 15, 113}, {239}, {127}, {216, 112, 208}, {0}]
buckets_g: [{103}, {143, 95}, {119, 175}, {88, 55, 79, 136, 240}, {124, 23, 121, 96, 122, 24, 199, 31}, {43, 231, 92, 156, 128, 242, 71, 69, 244, 90, 46, 241, 77, 42, 78, 150, 130, 129, 159, 70, 41, 64, 154, 36, 151, 34, 135, 153, 89, 45, 40, 44, 132, 67, 147, 149, 72, 48, 75, 33}, {183, 206, 167, 106, 21, 7, 181, 163, 202, 8, 14, 176, 182, 186, 221, 203, 108, 11, 218, 19, 123, 172, 195, 185, 178, 219, 4, 161, 223, 115, 192, 198, 166, 180, 165, 213, 1, 22, 117, 191, 9, 12, 201, 170, 179, 214, 222, 162, 118, 204, 2, 188, 126, 169, 217, 105, 211, 207, 220, 120, 125, 177, 13, 197, 205, 10, 164}, {250, 37, 60, 63, 50, 85, 232, 246, 141, 237, 142, 58, 73, 74, 91, 158, 229, 61, 87, 245, 93, 57, 227, 49, 84, 81, 253, 139, 32, 255, 38, 62, 233, 254, 235, 56, 52, 152, 230, 83, 155, 234, 252, 82, 86, 238, 157, 35, 249, 80, 94, 59, 224, 251, 76, 236, 243, 248}, {25, 98, 5, 28, 99, 209, 189, 20, 174, 194, 27, 18, 110, 3, 26, 100, 171, 187, 6, 168, 173, 101, 196, 109, 102, 212, 190, 29, 17, 107, 215, 210, 30, 193, 184, 104, 97}, {228, 66, 54, 137, 134, 65, 146, 145, 225, 140, 47, 133, 226, 131, 247, 138, 51, 68, 144, 39, 53, 148}, {15, 116, 114, 111, 160, 113, 16, 200}, {239}, {127}, {208, 112, 216}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 10, 13, 10, 10, 6, 10, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 12, 5, 5, 5, 9, 5, 9, 9, 5, 3, 9, 9, 7, 9, 7, 7, 1, 9, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 13, 8, 8, 6, 8, 6, 6, 8, 13, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 10, 13, 10, 10, 6, 10, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 12, 5, 5, 5, 9, 5, 9, 9, 5, 3, 9, 9, 7, 9, 7, 7, 1, 9, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 13, 8, 8, 6, 8, 6, 6, 8, 13, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


