path: all/beierle_8_8455.tt
path: all/beierle_8_8455.tt
buckets_f: [{240}, {87, 127}, {151, 216}, {160}, {185, 135, 188, 64, 186, 183, 72}, {231, 152, 71, 128, 35, 184, 202, 37, 204, 201, 119, 38, 247}, {91, 164, 17, 208, 9, 211, 253, 93, 248, 20, 197, 254, 161, 10, 18, 214, 49, 213, 110, 88, 109, 198, 52, 195, 94, 107, 31, 251, 192, 162, 50, 12}, {90, 54, 249, 11, 196, 29, 108, 144, 24, 8, 92, 166, 106, 255, 89, 14, 218, 19, 147, 150, 215, 250, 22, 220, 210, 105, 27, 194, 149, 163, 193, 217, 209, 199, 212, 21, 30, 51, 13, 53, 165, 252}, {156, 159, 229, 36, 132, 180, 67, 232, 153, 69, 39, 169, 170, 237, 1, 4, 246, 130, 112, 175, 235, 47, 137, 172, 126, 117, 191, 178, 60, 42, 138, 205, 115, 78, 224, 77, 123, 75, 129, 203, 83, 63, 85, 102, 33, 58, 206, 140, 99, 120, 41, 70, 238, 101, 200, 2, 230, 86, 154, 245, 44, 80, 34, 227, 125, 118, 177, 57, 243}, {139, 176, 228, 6, 59, 32, 182, 100, 121, 174, 244, 98, 124, 173, 45, 79, 61, 62, 157, 68, 179, 234, 65, 122, 142, 136, 40, 43, 141, 207, 46, 74, 5, 116, 81, 155, 168, 226, 241, 171, 103, 133, 225, 66, 236, 97, 84, 189, 187, 56, 134, 82, 181, 242, 3, 131, 239, 73, 158, 113, 114, 233, 190, 76}, {104, 25, 15, 221, 146, 145, 26, 219, 222, 28, 23, 148}, {111, 223, 48, 16, 95}, {96, 143, 7}, {167, 55}, {0}]
buckets_g: [{240}, {87, 127}, {216, 151}, {160}, {186, 64, 135, 72, 185, 183, 188}, {231, 247, 37, 204, 184, 71, 119, 201, 202, 128, 35, 38, 152}, {254, 192, 162, 211, 161, 208, 93, 107, 253, 49, 197, 91, 248, 164, 214, 12, 198, 20, 17, 31, 10, 94, 9, 50, 52, 195, 18, 110, 213, 251, 109, 88}, {30, 53, 51, 108, 212, 215, 8, 13, 217, 249, 106, 14, 24, 210, 255, 250, 144, 166, 199, 27, 150, 165, 105, 209, 22, 149, 54, 194, 89, 29, 218, 163, 196, 252, 220, 90, 19, 11, 21, 92, 193, 147}, {86, 246, 34, 85, 2, 172, 44, 69, 178, 123, 137, 80, 63, 67, 224, 229, 36, 156, 70, 47, 153, 230, 57, 99, 41, 169, 243, 129, 115, 170, 140, 117, 132, 235, 206, 1, 102, 180, 238, 159, 120, 191, 138, 83, 175, 78, 42, 232, 130, 60, 126, 4, 77, 33, 112, 245, 58, 39, 101, 75, 177, 227, 237, 200, 203, 118, 205, 125, 154}, {76, 187, 225, 84, 122, 131, 46, 141, 103, 174, 56, 74, 157, 79, 65, 43, 32, 82, 98, 62, 114, 179, 189, 236, 226, 228, 142, 241, 173, 176, 5, 182, 68, 100, 207, 3, 181, 124, 121, 239, 244, 133, 190, 66, 45, 59, 139, 234, 40, 97, 158, 168, 61, 171, 134, 113, 73, 155, 233, 136, 242, 6, 116, 81}, {145, 23, 146, 104, 25, 222, 219, 221, 28, 26, 15, 148}, {48, 16, 95, 223, 111}, {96, 143, 7}, {167, 55}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 13, 9, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 11, 12, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 12, 7, 10, 10, 7, 10, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 13, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 4, 5, 4, 4, 9, 4, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 11, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 0, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 8, 8, 9, 8, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 13, 9, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 11, 12, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 12, 7, 10, 10, 7, 10, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 13, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 4, 5, 4, 4, 9, 4, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 11, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 0, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


