path: all/beierle_8_5240.tt
path: all/beierle_8_5240.tt
buckets_f: [{231, 144}, {151, 143, 208, 111}, {7, 199, 128, 72}, {232, 253, 79, 216, 172, 127, 48, 129, 132, 169, 130, 170, 40, 200, 251, 16, 254, 183}, {49, 64, 187, 234, 176, 241, 189, 233, 15, 179, 69, 247, 149, 150, 10, 242, 70, 25, 236, 34, 93, 9, 182, 244, 120, 36, 52, 12, 255, 26, 147, 33, 155, 181, 91, 158, 28, 157, 96, 67, 190, 94, 50}, {84, 191, 90, 164, 185, 138, 105, 198, 108, 243, 162, 186, 145, 197, 140, 92, 148, 97, 106, 82, 192, 227, 245, 224, 81, 230, 161, 146, 98, 137, 229, 195, 89, 246, 95, 188, 103, 100}, {168, 60, 4, 112, 134, 80, 42, 194, 207, 20, 58, 166, 215, 1, 174, 202, 117, 75, 41, 141, 163, 217, 212, 171, 115, 57, 107, 110, 196, 18, 136, 220, 104, 78, 63, 109, 210, 83, 86, 23, 204, 47, 201, 131, 165, 209, 77, 44, 193, 139, 133, 17, 173, 118, 218, 2, 85, 142}, {61, 221, 206, 71, 14, 32, 11, 114, 51, 66, 56, 29, 219, 119, 5, 68, 74, 30, 113, 3, 53, 54, 45, 19, 27, 237, 121, 205, 76, 38, 21, 35, 122, 59, 222, 73, 156, 13, 178, 46, 116, 24, 43, 37, 203, 124, 8, 6, 180, 159, 238, 177, 22, 62, 154, 153, 65, 235}, {123, 126, 225, 226, 55, 228, 125, 249, 184, 39, 102, 88, 250, 31, 99, 101, 239, 252}, {167, 211, 214, 240, 213, 87}, {160, 223}, {248, 135, 175}, {152}, {0}]
buckets_g: [{231, 144}, {143, 208, 151, 111}, {7, 72, 199, 128}, {170, 200, 40, 127, 183, 253, 232, 169, 48, 254, 129, 16, 251, 216, 132, 130, 79, 172}, {247, 10, 93, 181, 176, 149, 242, 34, 234, 155, 25, 158, 49, 190, 241, 36, 15, 9, 94, 50, 69, 150, 28, 147, 189, 67, 233, 64, 26, 33, 70, 96, 255, 12, 120, 244, 157, 236, 52, 182, 187, 91, 179}, {246, 230, 148, 100, 137, 89, 140, 98, 90, 186, 103, 229, 197, 188, 82, 227, 97, 81, 192, 92, 185, 145, 95, 138, 198, 195, 191, 245, 161, 105, 162, 108, 106, 164, 84, 146, 224, 243}, {212, 196, 202, 110, 166, 17, 141, 215, 117, 57, 107, 78, 218, 115, 80, 142, 47, 23, 174, 109, 1, 104, 2, 20, 193, 118, 112, 4, 207, 171, 131, 168, 18, 86, 60, 44, 210, 201, 58, 42, 77, 165, 136, 163, 41, 217, 209, 194, 63, 134, 220, 85, 133, 75, 83, 204, 139, 173}, {35, 62, 119, 11, 19, 156, 3, 124, 53, 59, 76, 154, 6, 13, 66, 43, 68, 122, 73, 5, 71, 114, 219, 37, 221, 177, 30, 8, 65, 237, 159, 51, 113, 74, 45, 205, 22, 21, 29, 24, 27, 222, 38, 46, 178, 153, 121, 56, 238, 180, 206, 116, 203, 61, 32, 14, 235, 54}, {228, 250, 184, 102, 31, 101, 126, 225, 226, 55, 249, 252, 88, 125, 123, 239, 99, 39}, {87, 167, 213, 214, 211, 240}, {223, 160}, {175, 135, 248}, {152}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 7, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 2, 3, 3, 6, 3, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 1, 0, 5, 5, 4, 5, 4, 4, 1, 12, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 9, 6, 3, 3, 6, 3, 6, 6, 11, 4, 7, 7, 4, 7, 4, 4, 3, 8, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 0, 3, 4, 4, 7, 4, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 4, 11, 8, 8, 3, 8, 3, 3, 4]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 7, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 2, 3, 3, 6, 3, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 1, 0, 5, 5, 4, 5, 4, 4, 1, 12, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 9, 6, 3, 3, 6, 3, 6, 6, 11, 4, 7, 7, 4, 7, 4, 4, 3, 8, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 0, 3, 4, 4, 7, 4, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 4, 11, 8, 8, 3, 8, 3, 3, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


