path: all/beierle_8_8553.tt
path: all/beierle_8_8553.tt
buckets_f: [{87}, {240, 64}, {7}, {135}, {255, 183, 159}, {58, 239, 32, 143, 152, 57, 60, 199, 8, 63}, {185, 186, 2, 215, 47, 168, 203, 117, 1, 4, 41, 24, 100, 29, 118, 200, 237, 42, 235, 206, 27, 191, 205, 98, 238, 97, 30, 115, 224, 39, 188, 44}, {99, 170, 50, 225, 150, 124, 104, 49, 221, 226, 43, 127, 92, 219, 77, 114, 162, 110, 211, 161, 101, 18, 109, 26, 222, 164, 28, 179, 52, 175, 184, 31, 17, 253, 231, 190, 228, 213, 147, 189, 107, 248, 251, 214, 46, 20, 182, 89, 176, 78, 113, 90, 149, 172, 254, 121, 45, 96, 25, 169, 75, 95, 181, 116, 187, 122, 102}, {91, 54, 19, 242, 165, 9, 177, 16, 244, 151, 125, 126, 15, 83, 105, 220, 134, 153, 142, 141, 85, 94, 146, 139, 53, 86, 154, 111, 249, 68, 178, 62, 218, 133, 223, 12, 73, 128, 22, 250, 156, 198, 180, 131, 241, 61, 93, 123, 21, 59, 192, 195, 163, 66, 247, 197, 65, 79, 76, 106, 136, 48, 51, 108, 10, 217, 74, 148, 252, 145, 56, 166}, {234, 14, 157, 236, 155, 245, 138, 243, 67, 38, 81, 202, 233, 11, 70, 193, 158, 37, 35, 194, 84, 5, 6, 137, 140, 82, 69, 246, 3, 196, 13, 207, 201, 204}, {174, 103, 173, 212, 210, 36, 34, 227, 112, 171, 229, 209, 232, 33, 230}, {55, 208, 132, 23, 167, 119, 216, 130, 144, 129, 40}, {71, 120, 80, 88, 160}, {72}, {0}]
buckets_g: [{87}, {240, 64}, {7}, {135}, {255, 159, 183}, {199, 239, 58, 152, 60, 32, 143, 63, 57, 8}, {224, 24, 118, 205, 44, 41, 215, 206, 238, 117, 2, 168, 237, 100, 30, 4, 191, 1, 98, 188, 115, 29, 235, 39, 186, 200, 97, 47, 185, 27, 42, 203}, {78, 225, 92, 176, 170, 26, 187, 150, 52, 248, 214, 211, 251, 228, 162, 181, 110, 50, 254, 49, 114, 45, 127, 221, 172, 161, 190, 213, 184, 121, 231, 116, 109, 43, 101, 95, 46, 18, 102, 90, 164, 25, 169, 77, 17, 31, 96, 149, 147, 175, 107, 75, 189, 182, 99, 253, 219, 28, 124, 226, 222, 179, 20, 104, 89, 113, 122}, {242, 139, 217, 10, 198, 249, 85, 65, 68, 241, 156, 48, 21, 94, 54, 61, 165, 106, 195, 252, 51, 91, 12, 123, 128, 177, 151, 19, 145, 192, 153, 53, 180, 136, 66, 134, 154, 16, 56, 133, 131, 197, 108, 163, 22, 86, 9, 220, 93, 59, 79, 142, 83, 223, 15, 76, 247, 218, 250, 74, 146, 125, 62, 244, 148, 141, 126, 166, 178, 111, 73, 105}, {233, 82, 194, 201, 35, 202, 236, 155, 3, 11, 157, 84, 243, 81, 14, 138, 193, 38, 245, 140, 6, 246, 137, 70, 207, 196, 5, 13, 37, 69, 67, 158, 234, 204}, {36, 209, 34, 174, 229, 173, 210, 232, 103, 230, 171, 212, 33, 227, 112}, {167, 132, 129, 23, 119, 55, 216, 144, 208, 40, 130}, {88, 71, 80, 120, 160}, {72}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 5, 10, 10, 9, 10, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 5, 1, 8, 8, 9, 8, 9, 9, 12, 13, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 0, 12, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 12, 7, 7, 8, 7, 8, 8, 7, 8, 11, 11, 8, 11, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 12, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 9, 11, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 7, 10, 9, 9, 6, 9, 6, 6, 5, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [14, 6, 6, 9, 6, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 5, 10, 10, 9, 10, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 5, 1, 8, 8, 9, 8, 9, 9, 12, 13, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 0, 12, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 12, 7, 7, 8, 7, 8, 8, 7, 8, 11, 11, 8, 11, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 12, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 9, 11, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 7, 10, 9, 9, 6, 9, 6, 6, 5, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


