path: all/beierle_8_1054.tt
path: all/beierle_8_1054.tt
buckets_f: [{135}, {191}, {63}, {96, 32}, {16, 159, 248, 55, 119}, {61, 62, 95, 70, 140, 215, 69, 39, 67, 143, 138, 176, 7, 59, 137}, {161, 53, 80, 47, 216, 219, 164, 229, 163, 222, 9, 230, 109, 165, 12, 162, 42, 51, 54, 107, 110, 10, 227, 190, 44, 187, 45, 41, 166, 221, 43, 46, 40, 189}, {174, 237, 126, 202, 144, 29, 101, 240, 201, 66, 246, 173, 30, 238, 97, 235, 150, 27, 65, 243, 204, 149, 232, 239, 98, 120, 123, 147, 236, 99, 234, 233, 125, 71, 24, 102, 68, 245, 100, 171}, {117, 17, 226, 111, 186, 188, 198, 225, 155, 72, 156, 23, 223, 114, 192, 73, 105, 158, 128, 82, 228, 197, 22, 252, 231, 153, 84, 52, 118, 14, 154, 253, 115, 185, 249, 199, 13, 152, 21, 106, 250, 113, 133, 76, 50, 218, 251, 131, 8, 78, 49, 11, 254, 81, 194, 79, 108, 74, 112, 18, 75, 193, 195, 77, 196, 255, 157, 20, 116, 217, 19, 134, 220}, {56, 142, 183, 210, 208, 200, 60, 4, 172, 127, 136, 2, 203, 151, 92, 121, 146, 89, 33, 206, 180, 170, 169, 213, 145, 211, 90, 25, 5, 177, 148, 124, 28, 3, 88, 212, 91, 205, 214, 244, 209, 247, 26, 31, 57, 175, 1, 182, 178, 122, 64, 58, 36, 6, 139, 93, 242, 94, 181, 241, 179, 141, 34}, {83, 129, 15, 48, 104, 132, 86, 85, 224, 130}, {168, 37, 35, 103, 207, 38}, {87}, {184, 160, 167}, {0}]
buckets_g: [{135}, {191}, {63}, {32, 96}, {248, 55, 159, 16, 119}, {59, 215, 62, 137, 7, 70, 61, 67, 39, 140, 69, 95, 176, 143, 138}, {219, 10, 80, 190, 230, 229, 222, 51, 216, 161, 12, 109, 165, 187, 40, 164, 46, 47, 45, 44, 163, 227, 53, 42, 41, 166, 54, 9, 162, 110, 43, 107, 221, 189}, {204, 237, 30, 125, 120, 201, 234, 240, 98, 65, 101, 171, 102, 245, 144, 233, 126, 147, 238, 123, 99, 27, 173, 71, 150, 97, 236, 29, 246, 100, 68, 239, 174, 243, 235, 66, 24, 202, 149, 232}, {133, 157, 251, 82, 20, 22, 21, 117, 231, 193, 197, 131, 155, 153, 223, 13, 78, 49, 106, 195, 105, 17, 81, 114, 75, 220, 198, 50, 255, 217, 152, 73, 154, 252, 158, 79, 250, 199, 76, 115, 77, 188, 18, 253, 19, 225, 228, 72, 11, 74, 226, 194, 52, 128, 118, 108, 23, 14, 116, 249, 254, 196, 134, 186, 192, 218, 111, 113, 185, 8, 84, 112, 156}, {122, 124, 214, 247, 241, 242, 208, 178, 3, 88, 4, 211, 31, 175, 141, 57, 172, 6, 210, 145, 213, 58, 181, 91, 200, 93, 183, 209, 182, 179, 5, 127, 36, 25, 148, 2, 139, 1, 244, 206, 56, 121, 92, 26, 33, 64, 180, 60, 94, 34, 169, 177, 203, 151, 205, 146, 89, 142, 170, 90, 212, 28, 136}, {129, 48, 130, 83, 224, 132, 104, 86, 85, 15}, {168, 103, 38, 37, 35, 207}, {87}, {184, 167, 160}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 3, 9, 9, 11, 9, 11, 11, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 2, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 12, 9, 9, 9, 9, 9, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 0, 9, 5, 5, 9, 5, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 13, 6, 6, 6, 6, 6, 6, 13, 11, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 9, 13, 8, 8, 6, 8, 6, 6, 1, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 3, 9, 9, 11, 9, 11, 11, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 2, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 12, 9, 9, 9, 9, 9, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 0, 9, 5, 5, 9, 5, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 13, 6, 6, 6, 6, 6, 6, 13, 11, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 9, 13, 8, 8, 6, 8, 6, 6, 1, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


