path: all/beierle_8_5736.tt
path: all/beierle_8_5736.tt
buckets_f: [{103, 232, 104, 63}, {207, 143}, {120, 50, 96, 52, 49, 239, 160}, {23, 9, 196, 128, 12, 31, 24, 193, 4, 2, 10, 1, 194, 87, 223}, {39, 109, 183, 245, 111, 110, 237, 238, 235, 107, 118, 175, 113, 114, 115, 243, 116, 119, 117, 246, 127}, {11, 139, 159, 147, 205, 198, 202, 72, 211, 156, 69, 214, 212, 86, 77, 210, 19, 78, 146, 66, 195, 132, 90, 213, 91, 67, 85, 204, 150, 129, 13, 65, 70, 219, 68, 75, 8, 92, 89, 221, 93, 83, 148, 209, 21, 206, 222, 208, 142, 135, 151, 145, 197, 14, 71, 141, 130, 201, 136, 149, 153, 203, 192, 16, 80, 94, 154, 22}, {255, 37, 99, 229, 51, 189, 44, 38, 162, 254, 244, 47, 161, 228, 126, 250, 171, 42, 125, 163, 54, 166, 101, 227, 46, 176, 234, 32, 59, 182, 165, 61, 226, 249, 251, 53, 48, 181, 225, 123, 56, 164, 188, 186, 43, 167, 233, 230, 248, 55, 187, 184, 102, 191, 236, 41, 179, 190, 40, 231, 173, 241, 45, 253, 174, 242, 62, 185, 252, 35}, {152, 82, 3, 76, 29, 30, 84, 6, 28, 218, 73, 133, 81, 20, 79, 199, 220, 25, 131, 157, 217, 74, 155, 26, 5, 134, 158, 27, 17, 18}, {33, 122, 177, 180, 106, 97, 169, 121, 34, 98, 60, 105, 36, 172, 112, 58, 57, 178, 108, 100, 124, 170}, {144, 215, 140, 95, 137, 88, 216, 138, 64, 200}, {247, 168, 224}, {15, 7}, {240}, {0}]
buckets_g: [{63, 104, 103, 232}, {143, 207}, {49, 239, 160, 52, 50, 96, 120}, {87, 196, 194, 128, 2, 24, 193, 31, 23, 4, 10, 9, 223, 12, 1}, {114, 245, 111, 115, 113, 175, 119, 238, 118, 107, 116, 243, 117, 235, 39, 110, 127, 183, 246, 109, 237}, {129, 21, 208, 147, 211, 213, 148, 22, 78, 151, 75, 206, 70, 94, 197, 14, 132, 214, 209, 72, 145, 150, 212, 153, 154, 205, 135, 93, 68, 90, 219, 19, 195, 77, 146, 16, 156, 142, 192, 66, 85, 210, 203, 222, 8, 11, 91, 198, 89, 201, 13, 80, 130, 204, 65, 149, 86, 71, 221, 83, 141, 67, 139, 92, 202, 159, 69, 136}, {186, 54, 47, 252, 171, 173, 37, 56, 101, 45, 51, 176, 99, 188, 189, 59, 242, 102, 184, 44, 182, 230, 40, 48, 231, 61, 234, 165, 35, 162, 225, 226, 228, 227, 241, 253, 229, 185, 236, 254, 166, 43, 249, 251, 187, 41, 179, 233, 190, 167, 255, 163, 161, 123, 174, 55, 126, 191, 248, 53, 42, 244, 250, 125, 181, 62, 32, 164, 46, 38}, {74, 158, 220, 28, 217, 25, 155, 199, 30, 134, 157, 81, 152, 17, 73, 27, 76, 79, 84, 6, 26, 29, 218, 133, 5, 131, 82, 18, 20, 3}, {178, 180, 170, 106, 98, 124, 112, 108, 36, 169, 97, 172, 58, 57, 121, 100, 60, 177, 34, 105, 33, 122}, {215, 138, 88, 216, 95, 64, 140, 144, 137, 200}, {247, 168, 224}, {15, 7}, {240}, {0}]
indices_f: [13, 3, 3, 7, 3, 7, 7, 11, 5, 3, 3, 5, 3, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 2, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 0, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 0, 0, 8, 8, 4, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 2, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 1, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 4, 6, 4, 4, 2, 12, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 3, 3, 7, 3, 7, 7, 11, 5, 3, 3, 5, 3, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 2, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 0, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 0, 0, 8, 8, 4, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 2, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 1, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 4, 6, 4, 4, 2, 12, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


