path: all/beierle_8_7550.tt
path: all/beierle_8_7550.tt
buckets_f: [{231}, {23, 159}, {143}, {183, 191}, {167, 59, 62, 61, 248}, {165, 163, 166, 151, 63, 95, 136, 200}, {53, 234, 125, 22, 73, 1, 2, 39, 201, 157, 233, 41, 126, 144, 103, 236, 10, 74, 108, 76, 123, 176, 172, 88, 158, 169, 202, 44, 21, 16, 71, 4, 98, 51, 19, 97, 105, 204, 42, 184, 79, 155, 12, 170, 9, 54, 106, 100}, {220, 37, 104, 122, 133, 121, 45, 238, 110, 50, 212, 99, 124, 81, 25, 186, 215, 43, 96, 218, 173, 174, 84, 232, 52, 101, 46, 197, 102, 82, 55, 217, 198, 49, 128, 209, 195, 38, 26, 188, 28, 237, 127, 223, 131, 235, 107, 109, 185, 35, 210, 134, 171, 32}, {162, 221, 56, 214, 245, 194, 112, 130, 80, 86, 251, 115, 118, 211, 196, 225, 219, 29, 216, 199, 24, 83, 254, 253, 246, 240, 27, 30, 129, 117, 228, 226, 222, 193, 135, 85, 213, 161, 164, 132, 243}, {64, 249, 139, 203, 145, 247, 77, 148, 8, 18, 3, 78, 206, 250, 142, 57, 244, 154, 114, 141, 6, 227, 156, 13, 113, 230, 116, 17, 252, 90, 20, 205, 11, 119, 75, 229, 92, 5, 242, 89, 14, 67, 70, 146, 224, 72, 69, 60, 58, 241, 255, 153}, {239, 175, 47, 34, 33, 36, 140, 111, 66, 68, 147, 179, 190, 187, 94, 7, 65, 149, 93, 207, 189, 120, 48, 181, 150, 138, 137, 182, 91, 152, 15}, {177, 192, 168, 178, 31, 40, 180, 87}, {208}, {160}, {0}]
buckets_g: [{231}, {23, 159}, {143}, {183, 191}, {62, 167, 248, 59, 61}, {166, 165, 95, 151, 136, 63, 163, 200}, {19, 79, 157, 76, 73, 16, 42, 106, 234, 41, 108, 105, 51, 169, 184, 204, 172, 2, 9, 123, 12, 202, 97, 103, 126, 98, 10, 176, 201, 155, 170, 144, 125, 54, 44, 100, 236, 22, 53, 158, 21, 88, 233, 1, 4, 39, 71, 74}, {127, 198, 43, 35, 102, 110, 131, 81, 99, 238, 188, 128, 55, 82, 38, 121, 195, 45, 209, 28, 96, 109, 84, 25, 220, 212, 218, 237, 37, 49, 173, 134, 223, 217, 185, 46, 197, 174, 133, 210, 104, 186, 52, 26, 107, 232, 235, 124, 171, 215, 101, 50, 122, 32}, {254, 253, 214, 194, 85, 196, 112, 199, 225, 115, 213, 240, 130, 117, 80, 251, 246, 83, 228, 27, 221, 216, 243, 226, 222, 30, 86, 56, 161, 118, 129, 132, 211, 193, 219, 29, 245, 162, 24, 164, 135}, {153, 250, 249, 70, 146, 11, 224, 116, 57, 241, 141, 89, 78, 72, 77, 18, 69, 75, 145, 6, 206, 60, 203, 67, 5, 113, 242, 114, 92, 148, 244, 156, 8, 13, 64, 20, 247, 205, 252, 17, 119, 3, 227, 14, 230, 255, 90, 139, 58, 154, 229, 142}, {190, 94, 7, 93, 47, 33, 175, 91, 120, 140, 179, 149, 111, 239, 15, 207, 189, 34, 150, 65, 187, 147, 137, 48, 181, 138, 182, 66, 152, 68, 36}, {31, 40, 87, 192, 168, 180, 177, 178}, {208}, {160}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 7, 10, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 4, 9, 4, 4, 5, 9, 10, 10, 9, 10, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 2, 6, 9, 9, 10, 9, 10, 10, 5, 10, 9, 9, 6, 9, 6, 6, 1, 13, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 7, 6, 7, 7, 10, 6, 11, 11, 10, 11, 10, 10, 3, 6, 7, 7, 10, 7, 10, 10, 3, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 0, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 9]
indices_g: [14, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 7, 10, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 4, 9, 4, 4, 5, 9, 10, 10, 9, 10, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 2, 6, 9, 9, 10, 9, 10, 10, 5, 10, 9, 9, 6, 9, 6, 6, 1, 13, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 7, 6, 7, 7, 10, 6, 11, 11, 10, 11, 10, 10, 3, 6, 7, 7, 10, 7, 10, 10, 3, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 0, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


