path: all/beierle_8_471.tt
path: all/beierle_8_471.tt
buckets_f: [{112}, {143, 95, 119}, {175}, {159, 12, 223, 207, 224, 103, 31, 10, 9}, {44, 16, 210, 151, 212, 71, 42, 199, 104, 63, 64, 209, 41}, {180, 89, 206, 49, 91, 152, 222, 92, 99, 50, 178, 176, 219, 203, 94, 102, 39, 177, 221, 93, 200, 101, 52, 90, 205}, {106, 120, 149, 253, 86, 197, 135, 198, 59, 250, 238, 147, 129, 232, 85, 126, 82, 84, 170, 234, 236, 233, 254, 252, 208, 81, 211, 251, 214, 108, 87, 43, 172, 56, 173, 174, 125, 171, 46, 130, 132, 192, 235, 249, 237, 195, 213, 123, 45, 62, 40, 83, 150, 169, 61, 105}, {162, 25, 220, 11, 79, 228, 156, 226, 35, 26, 161, 136, 163, 218, 117, 242, 142, 244, 97, 76, 202, 247, 74, 229, 15, 118, 154, 27, 160, 48, 24, 227, 32, 243, 38, 14, 139, 246, 77, 13, 241, 153, 201, 53, 54, 30, 167, 164, 217, 230, 75, 98, 204, 100, 78, 245, 231, 28, 166, 225, 51, 29, 141, 115, 73, 72, 37, 165, 8}, {191, 57, 20, 124, 107, 1, 17, 60, 194, 122, 19, 110, 131, 109, 68, 5, 65, 47, 128, 146, 188, 2, 121, 134, 190, 3, 196, 189, 145, 193, 58, 127, 69, 148, 187, 7, 67, 21, 4, 22, 185, 215, 70, 186, 23, 133, 184, 6, 18, 66}, {137, 113, 155, 36, 157, 140, 181, 96, 183, 34, 158, 114, 138, 88, 55, 116, 33, 182, 179}, {239, 255, 111, 168, 144}, {240}, {216}, {248, 80}, {0}]
buckets_g: [{112}, {119, 95, 143}, {175}, {9, 10, 224, 159, 12, 207, 223, 31, 103}, {151, 212, 63, 41, 210, 209, 71, 42, 64, 16, 44, 104, 199}, {222, 101, 92, 94, 52, 89, 180, 205, 221, 39, 200, 219, 50, 176, 206, 99, 90, 203, 91, 178, 102, 93, 49, 177, 152}, {105, 250, 233, 62, 173, 195, 45, 208, 120, 147, 251, 43, 192, 85, 232, 197, 56, 126, 236, 174, 150, 171, 235, 211, 234, 169, 106, 46, 59, 149, 135, 238, 82, 81, 84, 83, 40, 123, 108, 198, 130, 172, 253, 61, 252, 237, 125, 214, 254, 86, 132, 213, 129, 170, 249, 87}, {79, 15, 30, 32, 241, 13, 73, 142, 136, 54, 117, 74, 98, 217, 26, 76, 27, 244, 231, 11, 201, 53, 228, 167, 97, 25, 100, 166, 218, 227, 51, 202, 28, 77, 153, 141, 162, 229, 245, 78, 115, 242, 24, 243, 75, 8, 72, 37, 29, 247, 14, 164, 165, 225, 139, 246, 156, 48, 161, 204, 38, 226, 154, 230, 118, 160, 220, 163, 35}, {193, 3, 22, 187, 21, 68, 184, 110, 188, 47, 124, 189, 57, 7, 4, 109, 145, 121, 70, 65, 131, 134, 186, 190, 196, 107, 191, 6, 133, 122, 5, 67, 146, 185, 1, 18, 215, 66, 194, 23, 17, 58, 69, 127, 2, 60, 19, 148, 20, 128}, {181, 88, 182, 179, 158, 140, 55, 36, 183, 113, 116, 34, 155, 33, 114, 138, 96, 137, 157}, {239, 255, 111, 168, 144}, {240}, {216}, {248, 80}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 7, 3, 3, 7, 3, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 1, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 10, 0, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 6, 6, 6, 10]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 7, 3, 3, 7, 3, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 1, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 10, 0, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


