path: all/beierle_8_9401.tt
path: all/beierle_8_9401.tt
buckets_f: [{64}, {88, 16, 232, 56, 215, 247}, {130, 129, 119, 132, 240, 175}, {184, 169, 110, 32, 31, 135, 50, 8, 144, 87, 107, 172, 49, 52, 170, 231, 109}, {141, 100, 168, 195, 118, 165, 74, 4, 166, 47, 1, 117, 142, 255, 163, 2, 15, 180, 197, 177, 48, 97, 111, 73, 98, 115, 80, 198, 151, 139, 159, 76, 178}, {222, 84, 201, 57, 35, 189, 124, 78, 140, 137, 70, 147, 11, 204, 69, 77, 14, 196, 251, 236, 38, 122, 221, 28, 26, 254, 194, 82, 55, 81, 193, 25, 187, 225, 190, 138, 37, 202, 121, 234, 104, 233, 13, 149, 67, 226, 228, 58, 152, 150, 253, 75, 60, 219}, {22, 21, 86, 252, 206, 241, 212, 112, 249, 136, 12, 160, 39, 134, 83, 131, 191, 94, 244, 61, 220, 29, 235, 65, 209, 210, 146, 242, 153, 59, 148, 62, 183, 93, 238, 41, 133, 145, 85, 174, 7, 10, 42, 91, 173, 192, 171, 250, 68, 156, 66, 27, 19, 217, 218, 237, 203, 103, 44, 224, 9, 154, 205, 30}, {143, 113, 216, 181, 243, 179, 92, 245, 162, 89, 40, 18, 63, 182, 101, 20, 246, 239, 102, 158, 155, 99, 17, 164, 127, 116, 211, 213, 157, 90, 114, 214, 207, 161}, {200, 185, 34, 36, 223, 126, 230, 128, 186, 188, 33, 123, 227, 125, 71, 229}, {23, 3, 45, 95, 46, 5, 208, 167, 176, 96, 6, 43}, {105, 53, 54, 106, 51, 120, 79, 108}, {72, 248}, {24}, {199}, {0}]
buckets_g: [{64}, {56, 232, 88, 215, 16, 247}, {130, 129, 119, 240, 132, 175}, {135, 31, 107, 231, 49, 170, 144, 109, 87, 110, 52, 50, 169, 172, 32, 184, 8}, {47, 76, 168, 142, 117, 139, 111, 97, 1, 2, 198, 178, 166, 15, 4, 73, 180, 48, 195, 165, 163, 151, 177, 118, 141, 98, 197, 115, 159, 255, 74, 100, 80}, {78, 77, 204, 124, 236, 38, 70, 37, 187, 234, 150, 226, 35, 219, 225, 121, 254, 67, 11, 147, 28, 137, 81, 233, 221, 190, 196, 251, 55, 75, 193, 122, 140, 201, 228, 222, 138, 13, 60, 149, 189, 82, 26, 202, 69, 104, 25, 253, 152, 194, 58, 57, 14, 84}, {237, 66, 148, 22, 65, 210, 83, 173, 235, 250, 93, 154, 205, 174, 30, 59, 224, 156, 61, 103, 244, 85, 191, 192, 203, 112, 220, 44, 146, 62, 29, 21, 206, 91, 10, 249, 153, 19, 209, 7, 183, 171, 212, 27, 238, 218, 131, 242, 145, 86, 12, 39, 9, 133, 252, 217, 42, 134, 136, 241, 68, 160, 41, 94}, {213, 162, 158, 40, 207, 90, 161, 101, 92, 18, 239, 114, 211, 20, 116, 243, 63, 157, 17, 246, 181, 113, 164, 127, 99, 216, 214, 143, 179, 155, 102, 182, 89, 245}, {186, 223, 33, 126, 71, 200, 125, 188, 185, 123, 229, 227, 128, 230, 34, 36}, {5, 208, 43, 6, 3, 45, 167, 176, 95, 46, 23, 96}, {51, 54, 105, 108, 79, 120, 106, 53}, {248, 72}, {24}, {199}, {0}]
indices_f: [14, 4, 4, 9, 4, 9, 9, 6, 3, 6, 6, 5, 6, 5, 5, 4, 1, 7, 7, 6, 7, 6, 6, 9, 12, 5, 5, 6, 5, 6, 6, 3, 3, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 9, 6, 9, 9, 4, 4, 3, 3, 10, 3, 10, 10, 5, 1, 5, 5, 6, 5, 6, 6, 7, 0, 6, 6, 5, 6, 5, 5, 8, 11, 4, 4, 5, 4, 5, 5, 10, 4, 5, 5, 6, 5, 6, 6, 3, 1, 7, 7, 6, 7, 6, 6, 9, 9, 4, 4, 7, 4, 7, 7, 6, 5, 10, 10, 3, 10, 3, 3, 4, 6, 7, 7, 4, 7, 4, 4, 2, 10, 5, 5, 8, 5, 8, 8, 7, 8, 2, 2, 6, 2, 6, 6, 3, 6, 5, 5, 4, 5, 4, 4, 7, 3, 6, 6, 5, 6, 5, 5, 4, 5, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 4, 7, 4, 4, 9, 4, 3, 3, 6, 3, 6, 6, 2, 9, 4, 4, 7, 4, 7, 7, 6, 3, 8, 8, 5, 8, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 13, 8, 5, 5, 6, 5, 6, 6, 7, 9, 6, 6, 7, 6, 7, 7, 1, 7, 6, 6, 5, 6, 5, 5, 8, 6, 5, 5, 8, 5, 8, 8, 3, 1, 5, 5, 6, 5, 6, 6, 7, 2, 6, 6, 7, 6, 7, 7, 1, 11, 6, 6, 5, 6, 5, 5, 4]
indices_g: [14, 4, 4, 9, 4, 9, 9, 6, 3, 6, 6, 5, 6, 5, 5, 4, 1, 7, 7, 6, 7, 6, 6, 9, 12, 5, 5, 6, 5, 6, 6, 3, 3, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 9, 6, 9, 9, 4, 4, 3, 3, 10, 3, 10, 10, 5, 1, 5, 5, 6, 5, 6, 6, 7, 0, 6, 6, 5, 6, 5, 5, 8, 11, 4, 4, 5, 4, 5, 5, 10, 4, 5, 5, 6, 5, 6, 6, 3, 1, 7, 7, 6, 7, 6, 6, 9, 9, 4, 4, 7, 4, 7, 7, 6, 5, 10, 10, 3, 10, 3, 3, 4, 6, 7, 7, 4, 7, 4, 4, 2, 10, 5, 5, 8, 5, 8, 8, 7, 8, 2, 2, 6, 2, 6, 6, 3, 6, 5, 5, 4, 5, 4, 4, 7, 3, 6, 6, 5, 6, 5, 5, 4, 5, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 4, 7, 4, 4, 9, 4, 3, 3, 6, 3, 6, 6, 2, 9, 4, 4, 7, 4, 7, 7, 6, 3, 8, 8, 5, 8, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 13, 8, 5, 5, 6, 5, 6, 6, 7, 9, 6, 6, 7, 6, 7, 7, 1, 7, 6, 6, 5, 6, 5, 5, 8, 6, 5, 5, 8, 5, 8, 8, 3, 1, 5, 5, 6, 5, 6, 6, 7, 2, 6, 6, 7, 6, 7, 7, 1, 11, 6, 6, 5, 6, 5, 5, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


