path: all/beierle_8_10587.tt
path: all/beierle_8_10587.tt
buckets_f: [{119}, {215, 232}, {120, 79}, {32, 192}, {185, 111, 186, 83, 178, 85, 188, 86, 177, 180}, {18, 20, 9, 7, 40, 240, 47, 62, 248, 24, 59, 12, 224, 17, 10, 48, 61, 199, 31}, {169, 78, 80, 103, 150, 155, 108, 157, 128, 91, 191, 161, 176, 149, 162, 77, 124, 93, 122, 94, 64, 184, 121, 172, 106, 105, 164, 75, 158, 170, 147, 136}, {237, 51, 227, 15, 230, 218, 53, 30, 27, 212, 254, 238, 41, 63, 251, 50, 229, 208, 54, 220, 28, 204, 52, 243, 217, 42, 209, 43, 39, 25, 45, 44, 26, 201, 253, 194, 196, 29, 49, 193, 4, 210, 1, 255, 246, 202, 235, 46, 245, 2}, {175, 182, 127, 134, 140, 70, 179, 90, 109, 139, 96, 133, 107, 116, 141, 167, 131, 100, 97, 89, 137, 159, 130, 98, 132, 76, 129, 152, 73, 114, 71, 110, 92, 168, 67, 190, 69, 187, 74, 181, 142, 189, 151, 112, 113, 138}, {228, 195, 55, 249, 219, 38, 14, 37, 234, 214, 57, 198, 236, 205, 222, 244, 33, 233, 60, 206, 36, 252, 11, 213, 207, 225, 242, 13, 34, 58, 241, 250, 19, 197, 223, 35, 203, 221, 211, 21, 22, 226}, {143, 101, 104, 154, 171, 95, 99, 145, 115, 153, 82, 84, 165, 156, 148, 146, 183, 166, 68, 173, 174, 118, 117, 81, 66, 163, 65, 102}, {239, 3, 56, 200, 23, 247, 231, 16, 8, 5, 216, 6}, {126, 123, 72, 160, 88, 144, 87, 125}, {135}, {0}]
buckets_g: [{119}, {215, 232}, {120, 79}, {32, 192}, {85, 83, 185, 186, 111, 86, 188, 180, 177, 178}, {47, 17, 248, 24, 10, 20, 40, 240, 31, 224, 62, 12, 48, 199, 61, 9, 59, 18, 7}, {64, 94, 75, 80, 184, 176, 147, 121, 77, 164, 158, 103, 172, 108, 105, 149, 170, 106, 136, 157, 78, 128, 150, 162, 155, 124, 91, 169, 93, 191, 122, 161}, {245, 255, 194, 28, 53, 209, 63, 218, 229, 235, 26, 46, 4, 43, 29, 196, 204, 15, 45, 54, 253, 193, 42, 243, 51, 212, 39, 44, 50, 208, 238, 210, 201, 52, 246, 217, 49, 41, 30, 254, 220, 27, 230, 2, 227, 251, 1, 202, 237, 25}, {113, 109, 92, 167, 114, 132, 130, 138, 90, 168, 96, 190, 71, 142, 112, 100, 116, 131, 76, 182, 139, 175, 97, 159, 187, 189, 129, 67, 141, 74, 151, 69, 179, 107, 98, 152, 73, 127, 181, 133, 70, 134, 137, 140, 89, 110}, {197, 21, 60, 38, 19, 249, 58, 13, 252, 55, 205, 221, 33, 219, 34, 234, 203, 244, 222, 35, 250, 223, 233, 225, 211, 206, 241, 228, 242, 14, 198, 207, 36, 236, 11, 214, 57, 213, 22, 37, 195, 226}, {104, 118, 84, 101, 163, 145, 115, 82, 156, 65, 143, 66, 146, 166, 183, 117, 81, 154, 153, 174, 165, 68, 102, 148, 99, 171, 173, 95}, {216, 200, 3, 239, 23, 5, 247, 16, 231, 56, 8, 6}, {160, 123, 126, 125, 87, 144, 72, 88}, {135}, {0}]
indices_f: [14, 7, 7, 11, 7, 11, 11, 5, 11, 5, 5, 9, 5, 9, 9, 7, 11, 5, 5, 9, 5, 9, 9, 11, 5, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 9, 11, 9, 9, 5, 9, 5, 5, 7, 6, 10, 10, 8, 10, 8, 8, 8, 12, 8, 8, 6, 8, 6, 6, 2, 6, 10, 10, 4, 10, 4, 4, 12, 12, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 10, 8, 10, 10, 6, 10, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 10, 8, 10, 10, 0, 2, 6, 6, 12, 6, 12, 12, 8, 6, 8, 8, 8, 8, 8, 8, 13, 6, 8, 8, 8, 8, 8, 8, 10, 12, 10, 10, 6, 10, 6, 6, 8, 8, 10, 10, 6, 10, 6, 6, 8, 12, 6, 6, 10, 6, 10, 10, 8, 8, 6, 6, 10, 6, 10, 10, 8, 6, 4, 4, 8, 4, 8, 8, 10, 6, 4, 4, 8, 4, 8, 8, 6, 3, 7, 7, 9, 7, 9, 9, 5, 11, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 9, 7, 9, 9, 1, 11, 7, 7, 9, 7, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 11, 1, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 7, 9, 7, 7, 7]
indices_g: [14, 7, 7, 11, 7, 11, 11, 5, 11, 5, 5, 9, 5, 9, 9, 7, 11, 5, 5, 9, 5, 9, 9, 11, 5, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 9, 11, 9, 9, 5, 9, 5, 5, 7, 6, 10, 10, 8, 10, 8, 8, 8, 12, 8, 8, 6, 8, 6, 6, 2, 6, 10, 10, 4, 10, 4, 4, 12, 12, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 10, 8, 10, 10, 6, 10, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 10, 8, 10, 10, 0, 2, 6, 6, 12, 6, 12, 12, 8, 6, 8, 8, 8, 8, 8, 8, 13, 6, 8, 8, 8, 8, 8, 8, 10, 12, 10, 10, 6, 10, 6, 6, 8, 8, 10, 10, 6, 10, 6, 6, 8, 12, 6, 6, 10, 6, 10, 10, 8, 8, 6, 6, 10, 6, 10, 10, 8, 6, 4, 4, 8, 4, 8, 8, 10, 6, 4, 4, 8, 4, 8, 8, 6, 3, 7, 7, 9, 7, 9, 9, 5, 11, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 9, 7, 9, 9, 1, 11, 7, 7, 9, 7, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 11, 1, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 7, 9, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


