path: all/beierle_8_3936.tt
path: all/beierle_8_3936.tt
buckets_f: [{80}, {136, 208}, {199, 127, 96, 231}, {79, 87, 240, 72, 183, 144}, {91, 230, 162, 32, 227, 56, 229, 93, 94, 88, 159, 164, 161}, {173, 119, 44, 20, 181, 204, 15, 174, 18, 179, 42, 182, 41, 201, 143, 104, 40, 138, 140, 171, 137, 202, 17}, {102, 189, 69, 92, 120, 225, 63, 57, 98, 221, 60, 100, 125, 103, 194, 26, 33, 29, 197, 133, 123, 128, 25, 131, 217, 186, 152, 101, 126, 99, 90, 28, 220, 30, 155, 190, 222, 196, 58, 64, 251, 254, 31, 188, 195, 228, 192, 158, 219, 70, 253, 34, 198, 157, 134, 36, 193, 187, 185, 89, 97, 67, 27, 226, 218}, {52, 205, 236, 115, 22, 145, 215, 74, 245, 77, 177, 54, 16, 147, 178, 13, 111, 11, 180, 235, 85, 48, 247, 242, 50, 149, 84, 206, 210, 82, 239, 203, 237, 78, 148, 83, 241, 21, 246, 75, 14, 234, 106, 238, 108, 76, 81, 53, 8, 118, 244, 117, 151, 233, 243, 49, 209, 175, 146, 86, 105, 73, 19, 172, 170, 150, 51, 200, 212, 169, 232}, {66, 59, 4, 68, 154, 71, 5, 255, 252, 37, 65, 130, 3, 153, 156, 167, 135, 160, 132, 6, 1, 129, 38, 224, 166, 2, 61, 35, 62, 249, 165, 163, 250, 7}, {47, 10, 141, 168, 207, 9, 110, 139, 113, 214, 142, 116, 211, 114, 213, 12, 45, 109, 46, 43, 176, 107}, {191, 121, 216, 184, 124, 95, 223, 39, 122, 248}, {112, 55}, {23}, {24}, {0}]
buckets_g: [{80}, {136, 208}, {199, 127, 231, 96}, {240, 144, 87, 183, 72, 79}, {56, 94, 32, 91, 162, 88, 164, 229, 161, 230, 227, 93, 159}, {140, 174, 171, 137, 179, 17, 138, 104, 20, 18, 173, 201, 15, 182, 143, 44, 181, 40, 202, 42, 119, 41, 204}, {185, 220, 64, 134, 120, 251, 90, 133, 186, 25, 198, 157, 67, 253, 70, 188, 102, 69, 158, 192, 225, 123, 33, 155, 92, 128, 34, 254, 28, 29, 222, 89, 221, 26, 195, 126, 219, 31, 58, 228, 103, 99, 152, 187, 101, 194, 193, 217, 57, 190, 100, 97, 196, 226, 197, 30, 63, 60, 218, 36, 125, 27, 98, 131, 189}, {203, 215, 246, 78, 77, 86, 22, 169, 117, 51, 16, 238, 247, 232, 233, 149, 177, 81, 74, 111, 145, 178, 85, 151, 234, 244, 48, 243, 13, 82, 148, 209, 205, 146, 21, 76, 210, 245, 118, 239, 180, 200, 241, 212, 175, 54, 8, 53, 235, 19, 115, 106, 172, 237, 50, 52, 75, 242, 84, 170, 49, 73, 150, 11, 206, 105, 108, 83, 147, 14, 236}, {38, 252, 224, 68, 255, 135, 129, 35, 153, 6, 250, 62, 65, 167, 59, 37, 130, 163, 160, 3, 71, 7, 66, 61, 166, 165, 1, 2, 249, 132, 4, 154, 156, 5}, {9, 139, 12, 113, 107, 45, 116, 110, 213, 168, 47, 211, 10, 46, 43, 214, 176, 109, 114, 142, 207, 141}, {124, 184, 39, 223, 191, 95, 121, 122, 216, 248}, {112, 55}, {23}, {24}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 12, 13, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 0, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 10, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 5, 6, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 1, 5, 5, 9, 5, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 8, 4, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 12, 13, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 0, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 10, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 5, 6, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 1, 5, 5, 9, 5, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 8, 4, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


