path: all/beierle_8_8006.tt
path: all/beierle_8_8006.tt
buckets_f: [{39, 120, 48}, {192}, {88, 87}, {168}, {19, 92, 112, 22, 98, 100, 97, 90, 116, 106, 113, 114, 56, 86, 32, 108, 104, 105, 89, 21, 83, 85, 31, 55, 47}, {214, 160, 177, 224, 144, 178, 165, 128, 221, 225, 167, 139, 155, 208, 141, 176, 142, 158, 180, 219, 226, 179, 182, 181, 213, 166, 228, 245, 157, 211, 222, 203, 205, 200, 206, 243, 246, 247, 163}, {2, 84, 4, 14, 17, 13, 66, 71, 18, 93, 91, 65, 68, 11, 81, 20, 78, 1, 75, 7, 30, 82, 72, 24, 94, 27, 77, 29}, {189, 215, 207, 232, 223, 143, 253, 210, 193, 175, 145, 218, 199, 135, 190, 187, 169, 196, 171, 137, 185, 250, 202, 194, 148, 159, 251, 191, 234, 130, 154, 236, 239, 186, 204, 212, 129, 248, 235, 153, 151, 220, 132, 217, 209, 255, 237, 188, 156, 233, 249, 140, 238, 170, 201, 172, 173, 138, 174, 146, 254, 252}, {9, 119, 79, 115, 15, 41, 110, 60, 107, 28, 44, 69, 46, 74, 101, 57, 96, 73, 25, 59, 117, 121, 67, 62, 127, 118, 43, 45, 10, 80, 122, 12, 36, 35, 63, 51, 52, 123, 33, 58, 54, 126, 37, 102, 26, 42, 76, 53, 125, 3, 124, 64, 40, 95, 109, 5, 50, 34, 49, 61, 70, 111, 6, 38, 99}, {150, 195, 133, 197, 242, 183, 231, 149, 134, 162, 244, 227, 161, 136, 164, 229, 230, 152, 240, 131, 198, 241, 147}, {8, 23}, {184}, {16, 103}, {216}, {0}]
buckets_g: [{120, 39, 48}, {192}, {87, 88}, {168}, {83, 108, 113, 97, 100, 116, 22, 86, 105, 47, 89, 85, 32, 106, 112, 104, 56, 55, 114, 31, 90, 21, 98, 92, 19}, {246, 211, 221, 180, 158, 247, 245, 225, 167, 224, 166, 228, 160, 142, 181, 208, 226, 222, 206, 203, 144, 213, 128, 157, 178, 155, 214, 219, 177, 182, 179, 139, 205, 176, 243, 163, 200, 141, 165}, {82, 11, 65, 24, 71, 84, 14, 68, 77, 27, 7, 29, 78, 1, 13, 2, 30, 66, 17, 18, 94, 81, 75, 4, 93, 91, 20, 72}, {220, 223, 254, 253, 210, 138, 249, 202, 140, 204, 186, 187, 151, 188, 207, 199, 170, 129, 252, 185, 156, 234, 169, 237, 173, 218, 159, 193, 196, 255, 154, 148, 212, 130, 250, 194, 248, 209, 145, 189, 190, 191, 239, 215, 174, 232, 172, 137, 135, 235, 217, 251, 146, 238, 143, 233, 236, 153, 171, 132, 201, 175}, {49, 119, 45, 109, 121, 59, 127, 42, 46, 67, 63, 80, 61, 126, 110, 34, 9, 115, 73, 99, 60, 74, 95, 122, 64, 58, 107, 36, 102, 101, 50, 70, 125, 111, 124, 26, 62, 15, 69, 37, 96, 3, 6, 44, 10, 79, 118, 43, 38, 51, 52, 41, 28, 53, 117, 54, 12, 40, 57, 33, 35, 123, 76, 5, 25}, {198, 152, 242, 197, 133, 183, 230, 134, 241, 240, 227, 195, 149, 161, 229, 164, 147, 150, 231, 136, 131, 162, 244}, {8, 23}, {184}, {103, 16}, {216}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 12, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 4, 0, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 2, 2, 4, 4, 6, 4, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 12, 4, 4, 4, 8, 4, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 13, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 12, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 4, 0, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 2, 2, 4, 4, 6, 4, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 12, 4, 4, 4, 8, 4, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 13, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


