path: all/beierle_8_4547.tt
path: all/beierle_8_4547.tt
buckets_f: [{135}, {120}, {104}, {160, 232}, {15, 57, 176, 60, 128, 58, 88, 24, 223, 63}, {247, 108, 56, 224, 105, 23, 207, 106, 64, 39, 8, 31}, {83, 197, 233, 65, 110, 195, 215, 192, 86, 251, 66, 121, 124, 85, 68, 122, 254, 253, 198, 107, 234, 236, 109, 71}, {252, 157, 138, 78, 158, 183, 100, 193, 90, 211, 196, 177, 214, 89, 72, 168, 235, 117, 174, 250, 97, 137, 194, 118, 178, 213, 165, 77, 171, 92, 155, 149, 180, 237, 186, 115, 163, 147, 188, 140, 112, 185, 173, 238, 103, 150, 249, 98, 166, 75}, {52, 167, 139, 35, 12, 156, 245, 218, 134, 79, 76, 7, 189, 226, 102, 49, 154, 55, 181, 200, 93, 74, 21, 10, 19, 96, 220, 119, 205, 182, 38, 206, 131, 45, 46, 190, 101, 164, 146, 22, 246, 203, 170, 9, 27, 29, 94, 116, 73, 37, 169, 113, 225, 240, 175, 161, 231, 179, 243, 187, 43, 159, 2, 91, 172, 148, 228, 30, 16, 114, 141, 136, 4, 162, 1, 50, 145, 142, 217, 153, 133, 99}, {48, 54, 227, 84, 5, 44, 82, 6, 28, 33, 13, 47, 70, 221, 81, 62, 41, 241, 201, 244, 123, 34, 222, 126, 242, 59, 25, 18, 87, 53, 3, 17, 219, 61, 42, 36, 20, 14, 125, 229, 216, 11, 69, 67, 26, 51, 204, 230, 202}, {127, 210, 239, 80, 209, 248, 212}, {255, 129, 130, 152, 143, 191, 144, 132, 95, 208}, {184, 40, 151, 32}, {111}, {199}, {0}]
buckets_g: [{135}, {120}, {104}, {160, 232}, {58, 88, 57, 128, 60, 223, 24, 63, 15, 176}, {108, 105, 207, 8, 31, 106, 56, 39, 23, 247, 224, 64}, {85, 198, 254, 66, 197, 110, 107, 251, 68, 253, 124, 236, 83, 71, 121, 109, 122, 233, 65, 192, 86, 215, 234, 195}, {77, 194, 238, 174, 90, 117, 178, 92, 186, 235, 173, 214, 163, 237, 149, 98, 168, 115, 103, 211, 89, 150, 213, 72, 147, 252, 177, 140, 183, 166, 100, 138, 188, 155, 180, 137, 165, 158, 196, 185, 250, 193, 112, 171, 78, 157, 249, 97, 75, 118}, {145, 131, 200, 245, 116, 175, 162, 136, 91, 228, 9, 172, 189, 50, 55, 30, 16, 167, 243, 226, 148, 10, 119, 113, 139, 93, 52, 12, 205, 164, 169, 231, 156, 74, 182, 35, 4, 76, 94, 99, 161, 203, 27, 49, 1, 37, 218, 46, 225, 22, 141, 181, 102, 179, 170, 73, 96, 190, 101, 159, 206, 79, 146, 154, 38, 29, 134, 21, 114, 246, 220, 217, 45, 133, 43, 19, 240, 142, 7, 153, 2, 187}, {227, 242, 54, 201, 59, 11, 6, 81, 26, 230, 70, 244, 123, 51, 3, 126, 17, 61, 34, 222, 125, 82, 202, 28, 14, 20, 219, 53, 229, 18, 204, 5, 48, 13, 33, 41, 67, 47, 25, 44, 216, 87, 36, 84, 42, 69, 221, 62, 241}, {212, 80, 127, 239, 209, 248, 210}, {152, 144, 130, 143, 255, 95, 208, 191, 132, 129}, {184, 40, 151, 32}, {111}, {199}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 5, 4, 4, 9, 4, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 13, 7, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 10, 4, 11, 11, 8, 11, 8, 8, 0, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 14, 8, 9, 9, 8, 9, 8, 8, 5, 11, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 5, 4, 4, 9, 4, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 13, 7, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 10, 4, 11, 11, 8, 11, 8, 8, 0, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 14, 8, 9, 9, 8, 9, 8, 8, 5, 11, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


