path: all/beierle_8_3194.tt
path: all/beierle_8_3194.tt
buckets_f: [{39, 255}, {111}, {23, 63, 184}, {248, 143, 208, 32, 125, 126, 123}, {19, 116, 135, 47, 21, 22, 145, 246, 243, 88, 72, 113, 207, 245, 146, 148, 56, 114}, {110, 177, 182, 239, 181, 235, 178, 180, 55, 176, 109, 237, 179, 107, 238, 104, 48}, {150, 205, 1, 98, 242, 128, 115, 76, 97, 118, 57, 117, 147, 190, 206, 219, 89, 229, 92, 134, 175, 187, 100, 74, 222, 43, 60, 189, 133, 20, 172, 79, 46, 241, 73, 58, 18, 149, 2, 221, 103, 4, 40, 203, 227, 244, 90, 170, 169, 230, 112, 17, 45, 131}, {158, 137, 161, 124, 211, 196, 86, 164, 37, 87, 154, 210, 84, 166, 71, 29, 193, 11, 10, 138, 35, 24, 215, 25, 209, 8, 152, 199, 12, 27, 38, 26, 121, 157, 153, 120, 212, 85, 214, 253, 194, 155, 140, 213, 139, 34, 163, 142, 36, 69, 251, 192, 28, 82, 127, 30, 67, 122, 66, 162, 254, 68, 65, 81, 83, 156, 9, 13, 15, 198, 33, 167, 165, 14, 195, 159, 160, 197, 80, 70, 136, 141}, {228, 102, 6, 62, 240, 96, 101, 91, 223, 202, 226, 217, 185, 42, 225, 44, 5, 99, 168, 186, 77, 191, 174, 130, 93, 132, 75, 201, 119, 171, 231, 129, 204, 220, 61, 59, 173, 218, 3, 78, 94, 151, 41, 188}, {105, 49, 54, 236, 52, 53, 183, 233, 51, 50, 106, 234, 108}, {144, 247, 7, 95, 200, 216, 224}, {249, 252, 250, 64, 31}, {16}, {232}, {0}]
buckets_g: [{39, 255}, {111}, {63, 184, 23}, {125, 123, 32, 143, 126, 208, 248}, {135, 145, 207, 113, 56, 88, 246, 146, 47, 22, 245, 114, 21, 19, 243, 72, 116, 148}, {110, 238, 177, 109, 178, 48, 181, 55, 176, 237, 235, 180, 179, 239, 104, 182, 107}, {45, 134, 229, 73, 20, 97, 57, 189, 100, 206, 169, 1, 17, 219, 222, 18, 117, 2, 58, 90, 98, 43, 133, 76, 190, 89, 40, 149, 92, 103, 175, 203, 118, 79, 4, 205, 227, 147, 241, 46, 115, 112, 128, 150, 131, 230, 221, 187, 244, 242, 74, 60, 172, 170}, {167, 136, 33, 137, 212, 139, 162, 198, 13, 80, 164, 166, 27, 34, 194, 36, 68, 163, 251, 65, 67, 71, 9, 138, 24, 69, 153, 213, 121, 214, 87, 86, 11, 84, 154, 30, 35, 142, 192, 211, 197, 127, 81, 83, 85, 70, 193, 159, 26, 120, 157, 29, 165, 37, 141, 12, 82, 199, 10, 8, 122, 158, 155, 161, 156, 195, 25, 210, 124, 14, 196, 152, 215, 66, 254, 38, 253, 140, 209, 160, 15, 28}, {78, 5, 225, 185, 188, 62, 231, 204, 6, 91, 59, 41, 218, 132, 77, 174, 130, 220, 44, 168, 129, 202, 3, 228, 223, 75, 240, 94, 93, 226, 99, 42, 201, 96, 173, 171, 186, 101, 119, 61, 191, 217, 151, 102}, {52, 106, 105, 49, 234, 53, 233, 108, 183, 236, 54, 51, 50}, {247, 216, 7, 200, 224, 144, 95}, {64, 252, 250, 249, 31}, {16}, {232}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 0, 6, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 5, 9, 5, 5, 1, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 3, 7, 3, 3, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 13, 9, 9, 5, 9, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 10, 3, 11, 11, 7, 11, 7, 7, 0]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 0, 6, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 5, 9, 5, 5, 1, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 3, 7, 3, 3, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 13, 9, 9, 5, 9, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 10, 3, 11, 11, 7, 11, 7, 7, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


