path: all/beierle_8_3881.tt
path: all/beierle_8_3881.tt
buckets_f: [{152}, {184, 63}, {104}, {122, 119, 168, 124, 121, 224, 95}, {99, 13, 32, 102, 215, 78, 247, 64, 146, 101, 148, 77, 11, 231, 255, 145, 75, 14}, {103, 73, 195, 55, 68, 98, 181, 216, 25, 192, 203, 205, 232, 74, 179, 182, 144, 176, 197, 87, 100, 206, 28, 65, 66, 198, 26, 76, 47, 160, 97}, {109, 135, 59, 62, 234, 130, 170, 233, 27, 54, 93, 40, 30, 53, 159, 217, 218, 107, 56, 94, 123, 194, 196, 126, 138, 61, 223, 220, 204, 125, 117, 193, 169, 29, 51, 175, 172, 132, 202, 110, 24, 140, 112, 153, 154, 199, 129, 201, 91, 236, 115, 46, 43, 137, 118, 88, 156, 45}, {108, 155, 134, 208, 105, 157, 211, 92, 18, 20, 141, 89, 17, 248, 253, 1, 142, 15, 214, 251, 230, 245, 9, 229, 246, 4, 174, 213, 254, 136, 36, 114, 243, 23, 106, 39, 10, 173, 158, 139, 227, 33, 90, 113, 131, 12, 133, 34, 171, 240, 116, 2, 7}, {226, 185, 8, 244, 3, 162, 188, 191, 164, 83, 212, 86, 249, 85, 161, 177, 242, 151, 178, 37, 250, 16, 22, 35, 21, 38, 252, 67, 72, 186, 210, 5, 70, 6, 225, 80, 228, 19, 180, 69, 241, 167, 183, 209}, {222, 187, 235, 79, 163, 58, 44, 57, 166, 238, 200, 190, 237, 165, 219, 189, 60, 49, 81, 150, 149, 82, 52, 221, 42, 71, 147, 84, 41, 50}, {207, 48, 143, 120, 239}, {127, 128, 111}, {96}, {31}, {0}]
buckets_g: [{152}, {184, 63}, {104}, {95, 124, 121, 122, 224, 168, 119}, {13, 145, 101, 146, 148, 77, 14, 255, 78, 75, 247, 64, 32, 99, 11, 215, 231, 102}, {197, 182, 68, 55, 76, 28, 98, 179, 47, 198, 216, 73, 160, 195, 100, 87, 144, 206, 192, 97, 65, 181, 205, 176, 103, 26, 203, 74, 232, 25, 66}, {218, 54, 199, 88, 93, 236, 123, 126, 196, 53, 27, 115, 130, 172, 61, 29, 107, 201, 62, 193, 129, 46, 202, 156, 110, 24, 204, 43, 159, 125, 169, 153, 137, 217, 109, 135, 112, 154, 132, 140, 118, 234, 175, 138, 170, 40, 45, 91, 117, 233, 223, 59, 30, 194, 94, 51, 220, 56}, {227, 7, 2, 213, 15, 157, 39, 12, 139, 214, 158, 253, 248, 113, 33, 34, 240, 142, 245, 211, 133, 36, 251, 20, 114, 105, 254, 90, 1, 174, 229, 141, 243, 18, 173, 134, 230, 23, 10, 131, 171, 246, 9, 108, 92, 116, 136, 208, 155, 106, 4, 17, 89}, {191, 249, 8, 180, 22, 225, 177, 70, 6, 188, 80, 16, 83, 37, 38, 86, 242, 35, 228, 186, 151, 69, 244, 252, 5, 21, 250, 164, 72, 226, 241, 67, 3, 185, 162, 161, 183, 85, 212, 209, 19, 210, 178, 167}, {57, 200, 82, 235, 84, 79, 221, 147, 187, 49, 237, 44, 42, 222, 60, 50, 52, 238, 190, 58, 150, 71, 219, 149, 163, 165, 166, 189, 41, 81}, {207, 239, 120, 143, 48}, {128, 111, 127}, {96}, {31}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 13, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 4, 5, 4, 4, 9, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 12, 5, 5, 4, 5, 4, 4, 5, 2, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 10, 3, 3, 6, 3, 6, 6, 11, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 9, 4, 9, 9, 8, 0, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 8, 1, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 13, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 4, 5, 4, 4, 9, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 12, 5, 5, 4, 5, 4, 4, 5, 2, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 10, 3, 3, 6, 3, 6, 6, 11, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 9, 4, 9, 9, 8, 0, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 8, 1, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


