path: all/beierle_8_12147.tt
path: all/beierle_8_12147.tt
buckets_f: [{167}, {48, 136}, {219, 221, 222, 96, 143}, {208, 160, 247, 63, 231}, {78, 31, 209, 88, 111, 210, 227, 22, 77, 212, 233, 75, 173, 19, 236, 230, 87, 229, 40, 159, 21, 234, 39, 174, 171}, {213, 220, 163, 86, 2, 95, 166, 20, 226, 218, 202, 83, 232, 169, 1, 27, 4, 32, 42, 148, 152, 146, 29, 201, 211, 103, 120, 119, 228, 85, 170, 41, 217, 172, 145, 104, 214, 165, 18, 225, 204, 30, 44, 17}, {147, 164, 249, 239, 108, 36, 105, 162, 84, 26, 71, 16, 94, 106, 150, 93, 187, 156, 82, 91, 33, 81, 189, 149, 25, 194, 168, 252, 193, 45, 196, 43, 153, 28, 128, 154, 190, 161, 46, 250, 34}, {98, 135, 158, 107, 254, 38, 192, 155, 223, 125, 126, 80, 207, 76, 97, 47, 157, 114, 74, 109, 23, 116, 191, 8, 89, 253, 73, 238, 64, 113, 235, 100, 123, 237, 175, 37, 90, 35, 251, 24, 92, 110}, {140, 49, 138, 62, 203, 124, 9, 205, 121, 144, 133, 68, 131, 50, 199, 178, 240, 137, 66, 206, 102, 134, 180, 65, 122, 101, 61, 12, 216, 184, 59, 52, 177, 99, 255, 10, 112}, {185, 244, 60, 179, 198, 241, 13, 132, 58, 188, 79, 11, 181, 242, 129, 197, 57, 195, 186, 14, 67, 69, 130, 70, 248, 182}, {55, 127, 118, 3, 115, 6, 245, 246, 200, 5, 72, 56, 215, 243, 117, 224, 183}, {142, 151, 141, 7, 139, 53, 51, 176, 54}, {15}, {0}]
buckets_g: [{167}, {48, 136}, {219, 96, 222, 221, 143}, {63, 231, 208, 160, 247}, {78, 229, 21, 173, 111, 77, 31, 210, 75, 234, 22, 236, 171, 174, 39, 233, 40, 88, 19, 209, 212, 227, 230, 159, 87}, {218, 220, 20, 217, 18, 165, 4, 95, 104, 30, 214, 148, 42, 119, 85, 2, 29, 213, 152, 202, 32, 44, 83, 211, 163, 146, 86, 172, 145, 120, 204, 41, 27, 166, 170, 169, 201, 17, 225, 1, 232, 103, 228, 226}, {36, 147, 190, 91, 149, 196, 106, 249, 16, 94, 153, 252, 81, 71, 46, 187, 93, 193, 154, 150, 82, 164, 161, 105, 26, 250, 45, 156, 189, 239, 108, 162, 34, 128, 28, 25, 33, 43, 168, 194, 84}, {254, 100, 116, 126, 113, 207, 192, 238, 251, 107, 158, 73, 175, 191, 24, 74, 110, 23, 235, 237, 90, 223, 157, 97, 92, 35, 80, 38, 8, 155, 37, 76, 89, 64, 135, 109, 123, 47, 125, 114, 253, 98}, {199, 124, 216, 184, 9, 62, 137, 66, 112, 101, 240, 61, 50, 180, 134, 206, 205, 121, 255, 99, 203, 178, 131, 122, 49, 177, 68, 12, 102, 144, 52, 138, 59, 140, 133, 65, 10}, {70, 248, 198, 186, 182, 185, 14, 181, 195, 69, 130, 188, 11, 67, 79, 132, 179, 60, 244, 197, 58, 242, 129, 57, 13, 241}, {200, 3, 117, 56, 127, 115, 72, 183, 6, 215, 55, 243, 118, 245, 224, 246, 5}, {53, 142, 54, 176, 51, 7, 139, 151, 141}, {15}, {0}]
indices_f: [13, 5, 5, 10, 5, 10, 10, 11, 7, 8, 8, 9, 8, 9, 9, 12, 6, 5, 5, 4, 5, 4, 4, 7, 7, 6, 6, 5, 6, 5, 5, 4, 5, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 7, 1, 8, 8, 11, 8, 11, 11, 10, 10, 9, 9, 8, 9, 8, 8, 3, 7, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 4, 7, 4, 4, 9, 7, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 5, 2, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 7, 1, 8, 8, 11, 8, 11, 11, 2, 8, 5, 5, 6, 5, 6, 6, 11, 5, 6, 6, 7, 6, 7, 7, 4, 3, 6, 6, 5, 6, 5, 5, 0, 6, 5, 5, 4, 5, 4, 4, 7, 11, 8, 8, 9, 8, 9, 9, 10, 8, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 10, 5, 5, 8, 5, 8, 8, 7, 3, 4, 4, 5, 4, 5, 5, 10, 8, 5, 5, 2, 5, 2, 2, 7, 10, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 3, 9, 6, 6, 7, 6, 7, 7, 8]
indices_g: [13, 5, 5, 10, 5, 10, 10, 11, 7, 8, 8, 9, 8, 9, 9, 12, 6, 5, 5, 4, 5, 4, 4, 7, 7, 6, 6, 5, 6, 5, 5, 4, 5, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 7, 1, 8, 8, 11, 8, 11, 11, 10, 10, 9, 9, 8, 9, 8, 8, 3, 7, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 4, 7, 4, 4, 9, 7, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 5, 2, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 7, 1, 8, 8, 11, 8, 11, 11, 2, 8, 5, 5, 6, 5, 6, 6, 11, 5, 6, 6, 7, 6, 7, 7, 4, 3, 6, 6, 5, 6, 5, 5, 0, 6, 5, 5, 4, 5, 4, 4, 7, 11, 8, 8, 9, 8, 9, 9, 10, 8, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 10, 5, 5, 8, 5, 8, 8, 7, 3, 4, 4, 5, 4, 5, 5, 10, 8, 5, 5, 2, 5, 2, 2, 7, 10, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 3, 9, 6, 6, 7, 6, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


