path: all/beierle_8_12680.tt
path: all/beierle_8_12680.tt
buckets_f: [{63, 51, 204}, {64, 128}, {240, 86, 89, 82, 248, 54, 254, 57, 13, 4, 253, 14, 161, 244, 158, 3, 150, 8, 157, 255, 110, 109, 169, 105, 166, 252}, {119, 176, 139, 33, 213, 76, 78, 71, 181, 43, 122, 40, 215, 185, 114, 140, 177, 229, 224, 118, 234, 141, 112, 223, 131, 187, 121, 186, 208, 218, 20, 23, 225, 239, 18, 67, 117, 182, 235, 210}, {160, 53, 83, 156, 59, 144, 163, 94, 108, 111, 174, 7, 175, 11, 103, 242, 55, 197, 101, 48, 106, 2, 85, 164, 88, 149, 49, 168, 193, 202, 84, 249, 96, 107, 194, 151, 159, 170, 98, 155, 173, 241, 58, 145, 1, 95, 154, 50, 93, 80, 246}, {183, 133, 25, 34, 137, 21, 135, 211, 29, 37, 143, 38, 142, 24, 134, 16, 36, 138, 216, 70, 125, 226, 39, 72, 41, 190, 228, 77, 65, 22, 75, 221, 120, 42, 74, 220, 32, 115, 27, 188, 124, 227, 123, 209, 236, 73, 113, 47, 79, 31, 69, 26, 46, 178, 130, 238, 17, 180, 132, 179}, {250, 100, 200, 206, 201, 61, 162, 62, 81, 12, 167, 196, 198, 205, 5, 10, 56, 102, 91, 152, 153, 52, 243, 148, 104, 87, 171, 245}, {129, 222, 136, 66, 28, 184, 232, 45, 217, 116, 35, 191, 30, 230, 233, 212, 214, 127, 19, 189, 126, 44, 68, 237}, {147, 203, 195, 199, 146, 92, 172, 165, 251, 90, 60, 9, 97, 247, 99, 6, 192}, {231, 219}, {15}, {207}, {0}]
buckets_g: [{51, 63, 204}, {128, 64}, {166, 161, 89, 110, 157, 8, 13, 169, 54, 255, 57, 105, 109, 3, 253, 150, 248, 86, 240, 252, 254, 244, 158, 4, 14, 82}, {117, 224, 112, 78, 71, 176, 185, 23, 229, 225, 140, 208, 43, 141, 182, 181, 76, 223, 121, 235, 210, 118, 215, 122, 18, 114, 186, 67, 40, 139, 218, 20, 119, 239, 177, 131, 33, 187, 234, 213}, {88, 202, 11, 173, 249, 155, 242, 156, 101, 84, 94, 7, 58, 174, 170, 111, 50, 193, 154, 175, 53, 49, 59, 107, 144, 168, 103, 194, 93, 48, 163, 241, 83, 149, 151, 2, 106, 80, 95, 108, 1, 85, 55, 159, 98, 164, 246, 160, 197, 96, 145}, {46, 41, 34, 38, 69, 238, 25, 143, 77, 227, 211, 220, 27, 22, 178, 228, 74, 226, 179, 79, 134, 216, 209, 24, 124, 29, 32, 70, 188, 65, 113, 132, 120, 26, 115, 39, 135, 130, 21, 138, 36, 236, 75, 72, 42, 37, 183, 133, 180, 125, 73, 47, 142, 137, 190, 31, 17, 123, 221, 16}, {206, 198, 5, 52, 10, 56, 61, 243, 12, 162, 200, 171, 167, 102, 205, 250, 100, 87, 81, 245, 196, 62, 104, 148, 152, 153, 201, 91}, {233, 214, 126, 230, 116, 28, 35, 19, 237, 222, 136, 189, 129, 217, 68, 191, 212, 184, 127, 30, 44, 45, 232, 66}, {251, 90, 195, 97, 247, 9, 203, 146, 99, 165, 92, 6, 147, 199, 192, 60, 172}, {219, 231}, {15}, {207}, {0}]
indices_f: [12, 4, 4, 2, 2, 6, 8, 4, 2, 8, 6, 4, 6, 2, 2, 10, 5, 5, 3, 7, 3, 5, 5, 3, 5, 5, 5, 5, 7, 5, 7, 5, 5, 3, 5, 7, 5, 5, 5, 5, 3, 5, 5, 3, 7, 7, 5, 5, 4, 4, 4, 0, 6, 4, 2, 4, 6, 2, 4, 4, 8, 6, 6, 0, 1, 5, 7, 3, 7, 5, 5, 3, 5, 5, 5, 5, 3, 5, 3, 5, 4, 6, 2, 4, 4, 4, 2, 6, 4, 2, 8, 6, 8, 4, 4, 4, 4, 8, 4, 8, 6, 4, 6, 4, 6, 2, 4, 4, 4, 2, 2, 4, 3, 5, 3, 5, 7, 3, 3, 3, 5, 3, 3, 5, 5, 5, 7, 7, 1, 7, 5, 3, 5, 5, 5, 5, 7, 5, 5, 3, 3, 3, 5, 5, 4, 4, 8, 8, 6, 4, 2, 4, 6, 6, 4, 4, 4, 2, 2, 4, 4, 2, 6, 4, 4, 8, 2, 6, 4, 2, 4, 6, 8, 4, 4, 4, 3, 3, 5, 5, 5, 3, 3, 5, 7, 3, 3, 3, 5, 7, 5, 7, 8, 4, 4, 8, 6, 4, 6, 8, 6, 6, 4, 8, 0, 6, 6, 11, 3, 5, 3, 5, 7, 3, 7, 3, 5, 7, 3, 9, 5, 5, 7, 3, 3, 3, 5, 5, 5, 3, 7, 9, 7, 7, 3, 3, 5, 7, 5, 3, 2, 4, 4, 6, 2, 6, 4, 8, 2, 4, 6, 8, 2, 2, 2, 2]
indices_g: [12, 4, 4, 2, 2, 6, 8, 4, 2, 8, 6, 4, 6, 2, 2, 10, 5, 5, 3, 7, 3, 5, 5, 3, 5, 5, 5, 5, 7, 5, 7, 5, 5, 3, 5, 7, 5, 5, 5, 5, 3, 5, 5, 3, 7, 7, 5, 5, 4, 4, 4, 0, 6, 4, 2, 4, 6, 2, 4, 4, 8, 6, 6, 0, 1, 5, 7, 3, 7, 5, 5, 3, 5, 5, 5, 5, 3, 5, 3, 5, 4, 6, 2, 4, 4, 4, 2, 6, 4, 2, 8, 6, 8, 4, 4, 4, 4, 8, 4, 8, 6, 4, 6, 4, 6, 2, 4, 4, 4, 2, 2, 4, 3, 5, 3, 5, 7, 3, 3, 3, 5, 3, 3, 5, 5, 5, 7, 7, 1, 7, 5, 3, 5, 5, 5, 5, 7, 5, 5, 3, 3, 3, 5, 5, 4, 4, 8, 8, 6, 4, 2, 4, 6, 6, 4, 4, 4, 2, 2, 4, 4, 2, 6, 4, 4, 8, 2, 6, 4, 2, 4, 6, 8, 4, 4, 4, 3, 3, 5, 5, 5, 3, 3, 5, 7, 3, 3, 3, 5, 7, 5, 7, 8, 4, 4, 8, 6, 4, 6, 8, 6, 6, 4, 8, 0, 6, 6, 11, 3, 5, 3, 5, 7, 3, 7, 3, 5, 7, 3, 9, 5, 5, 7, 3, 3, 3, 5, 5, 5, 3, 7, 9, 7, 7, 3, 3, 5, 7, 5, 3, 2, 4, 4, 6, 2, 6, 4, 8, 2, 4, 6, 8, 2, 2, 2, 2]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


