path: all/beierle_8_5286.tt
path: all/beierle_8_5286.tt
buckets_f: [{223}, {208}, {42, 44, 39, 41}, {207, 255, 63, 154, 153, 156, 128, 232, 136}, {200, 240, 168, 251, 205, 253, 206, 192, 71, 56, 203, 160, 79, 143, 80, 254}, {16, 69, 1, 12, 2, 146, 145, 7, 10, 70, 244, 172, 216, 199, 241, 35, 170, 120, 148, 67, 169, 242, 38, 37, 4, 9}, {107, 233, 110, 144, 149, 209, 11, 119, 180, 157, 127, 130, 116, 109, 124, 53, 178, 239, 215, 129, 150, 94, 155, 114, 14, 234, 113, 177, 54, 23, 152, 147, 47, 25, 210, 212, 135, 122, 93, 236, 132, 13, 28, 88, 91, 51, 26, 17, 20, 121, 158, 18}, {115, 57, 227, 52, 252, 201, 204, 30, 97, 134, 98, 27, 89, 182, 237, 235, 229, 106, 60, 46, 230, 131, 82, 187, 167, 112, 118, 105, 50, 111, 238, 81, 103, 133, 45, 92, 108, 75, 78, 189, 224, 77, 55, 202, 117, 141, 100, 72, 90, 179, 58, 184, 139, 176, 249, 250, 49, 43, 190, 162, 164, 142, 84, 181, 161, 29}, {174, 74, 102, 65, 197, 59, 96, 61, 99, 226, 166, 140, 66, 85, 245, 220, 173, 225, 228, 83, 186, 138, 101, 3, 218, 217, 243, 86, 246, 137, 5, 165, 195, 163, 6, 188, 191, 185, 73, 68, 198, 231, 76, 171, 62}, {193, 126, 21, 32, 22, 125, 213, 214, 175, 211, 222, 219, 221, 151, 15, 247, 19, 64, 194, 196, 123}, {183, 104, 36, 33, 8, 31, 48, 34}, {95, 40, 24, 159, 87}, {248}, {0}]
buckets_g: [{223}, {208}, {44, 41, 39, 42}, {207, 63, 156, 128, 153, 154, 255, 232, 136}, {71, 56, 192, 80, 200, 251, 79, 206, 240, 143, 253, 203, 205, 168, 254, 160}, {1, 4, 172, 70, 199, 169, 7, 9, 12, 37, 148, 216, 35, 170, 38, 16, 67, 10, 2, 241, 146, 242, 145, 69, 120, 244}, {91, 180, 152, 177, 178, 157, 150, 212, 20, 28, 239, 119, 110, 53, 130, 14, 107, 23, 18, 124, 144, 25, 215, 127, 149, 113, 11, 13, 94, 236, 26, 129, 47, 210, 147, 17, 116, 132, 155, 54, 121, 109, 209, 233, 122, 158, 88, 114, 135, 93, 234, 51}, {202, 238, 139, 112, 52, 100, 106, 75, 46, 55, 30, 78, 201, 164, 45, 90, 237, 117, 142, 97, 43, 167, 118, 103, 224, 227, 57, 72, 108, 250, 182, 115, 141, 29, 190, 204, 162, 161, 98, 49, 131, 50, 230, 27, 111, 81, 134, 105, 184, 249, 60, 84, 92, 189, 89, 187, 252, 176, 82, 235, 229, 58, 77, 133, 179, 181}, {195, 226, 197, 198, 68, 102, 174, 86, 138, 99, 5, 163, 62, 59, 217, 246, 74, 225, 245, 220, 188, 66, 83, 85, 140, 165, 228, 243, 173, 218, 73, 185, 65, 101, 137, 231, 76, 6, 186, 61, 3, 171, 96, 191, 166}, {194, 219, 247, 21, 126, 22, 213, 151, 19, 196, 211, 15, 32, 214, 221, 222, 175, 193, 125, 64, 123}, {34, 8, 183, 31, 104, 36, 33, 48}, {95, 24, 40, 159, 87}, {248}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 10, 9, 10, 10, 5, 10, 5, 5, 2, 11, 2, 2, 7, 2, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 6, 3, 3, 6, 3, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 4, 7, 4, 4, 3, 1, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 12, 7, 7, 4, 7, 4, 4, 3]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 10, 9, 10, 10, 5, 10, 5, 5, 2, 11, 2, 2, 7, 2, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 6, 3, 3, 6, 3, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 4, 7, 4, 4, 3, 1, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 12, 7, 7, 4, 7, 4, 4, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


