path: all/beierle_8_11815.tt
path: all/beierle_8_11815.tt
buckets_f: [{7}, {247}, {248, 47}, {128, 8}, {79, 231, 71, 24, 111, 140, 137, 138}, {153, 232, 154, 156, 49, 215, 191, 70, 50, 102, 101, 69, 95, 67, 127, 52, 160, 99}, {149, 106, 39, 76, 216, 196, 73, 143, 29, 239, 225, 117, 105, 118, 56, 27, 108, 88, 85, 194, 164, 83, 30, 150, 147, 172, 193, 74, 169, 161, 226, 86, 170, 162, 115, 228, 176}, {249, 110, 20, 17, 55, 96, 124, 185, 237, 206, 60, 198, 89, 58, 173, 188, 151, 165, 64, 242, 203, 163, 174, 205, 26, 35, 210, 197, 212, 244, 90, 250, 224, 18, 166, 238, 38, 109, 113, 107, 46, 72, 37, 159, 121, 57, 241, 92, 171, 186, 195, 25, 252, 43, 45, 114, 235, 28, 122, 209, 116}, {253, 61, 93, 233, 62, 97, 179, 10, 48, 246, 36, 59, 254, 16, 219, 9, 199, 208, 234, 120, 94, 251, 112, 236, 33, 100, 12, 98, 167, 222, 91, 34, 182, 245, 152, 80, 144, 181, 221, 243, 135}, {82, 75, 78, 133, 217, 14, 134, 84, 178, 131, 32, 11, 180, 168, 148, 81, 192, 40, 146, 23, 227, 63, 220, 119, 218, 229, 13, 177, 136, 200, 31, 145, 77, 230}, {240, 158, 51, 214, 22, 21, 2, 130, 53, 157, 54, 204, 132, 66, 1, 123, 68, 190, 65, 129, 189, 187, 202, 103, 213, 19, 4, 211, 201, 125, 126, 155}, {142, 183, 87, 6, 5, 141, 3, 139}, {44, 184, 175, 207, 42, 41}, {104}, {15}, {223}, {255}, {0}]
buckets_g: [{7}, {247}, {248, 47}, {8, 128}, {111, 140, 138, 24, 137, 231, 79, 71}, {67, 154, 102, 50, 153, 127, 232, 156, 215, 101, 95, 99, 52, 160, 49, 70, 191, 69}, {149, 216, 161, 88, 30, 226, 162, 39, 143, 29, 196, 150, 239, 27, 76, 105, 169, 106, 147, 56, 74, 117, 228, 170, 193, 225, 83, 73, 164, 86, 108, 176, 115, 194, 118, 85, 172}, {45, 250, 35, 197, 224, 206, 17, 210, 55, 195, 64, 37, 185, 186, 113, 28, 242, 163, 171, 114, 20, 72, 26, 165, 124, 60, 159, 173, 121, 109, 205, 90, 188, 116, 46, 235, 92, 122, 96, 212, 107, 151, 252, 198, 244, 18, 43, 57, 249, 174, 110, 241, 209, 237, 25, 58, 166, 38, 89, 203, 238}, {80, 135, 167, 62, 9, 94, 59, 254, 100, 144, 182, 246, 97, 33, 253, 112, 222, 61, 221, 233, 179, 12, 219, 16, 245, 243, 91, 199, 93, 34, 36, 181, 234, 152, 236, 120, 98, 10, 208, 251, 48}, {146, 63, 75, 180, 217, 133, 78, 32, 136, 168, 84, 200, 23, 134, 227, 192, 40, 148, 13, 14, 230, 145, 220, 131, 229, 31, 82, 119, 177, 77, 11, 81, 178, 218}, {204, 190, 157, 4, 214, 130, 187, 51, 21, 66, 240, 123, 125, 53, 201, 202, 189, 65, 213, 19, 1, 2, 155, 211, 126, 158, 68, 103, 129, 54, 132, 22}, {183, 6, 87, 141, 3, 5, 139, 142}, {184, 44, 41, 175, 42, 207}, {104}, {15}, {223}, {255}, {0}]
indices_f: [17, 10, 10, 11, 10, 11, 11, 0, 3, 8, 8, 9, 8, 9, 9, 14, 8, 7, 7, 10, 7, 10, 10, 9, 4, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 7, 8, 7, 7, 6, 9, 12, 12, 7, 12, 7, 7, 2, 8, 5, 5, 10, 5, 10, 10, 7, 6, 7, 7, 8, 7, 8, 8, 9, 7, 10, 10, 5, 10, 5, 5, 4, 7, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 11, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 10, 13, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 5, 3, 10, 10, 9, 10, 9, 9, 8, 9, 4, 4, 11, 4, 11, 11, 6, 8, 9, 9, 6, 9, 6, 6, 7, 8, 5, 5, 10, 5, 10, 10, 7, 5, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 11, 12, 7, 7, 10, 7, 10, 10, 5, 9, 6, 6, 7, 6, 7, 7, 8, 9, 10, 10, 7, 10, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 15, 7, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 1, 2, 7, 7, 8, 7, 8, 8, 16]
indices_g: [17, 10, 10, 11, 10, 11, 11, 0, 3, 8, 8, 9, 8, 9, 9, 14, 8, 7, 7, 10, 7, 10, 10, 9, 4, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 7, 8, 7, 7, 6, 9, 12, 12, 7, 12, 7, 7, 2, 8, 5, 5, 10, 5, 10, 10, 7, 6, 7, 7, 8, 7, 8, 8, 9, 7, 10, 10, 5, 10, 5, 5, 4, 7, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 11, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 10, 13, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 5, 3, 10, 10, 9, 10, 9, 9, 8, 9, 4, 4, 11, 4, 11, 11, 6, 8, 9, 9, 6, 9, 6, 6, 7, 8, 5, 5, 10, 5, 10, 10, 7, 5, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 11, 12, 7, 7, 10, 7, 10, 10, 5, 9, 6, 6, 7, 6, 7, 7, 8, 9, 10, 10, 7, 10, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 15, 7, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 1, 2, 7, 7, 8, 7, 8, 8, 16]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


