path: all/beierle_8_12690.tt
path: all/beierle_8_12690.tt
buckets_f: [{174, 93, 48, 60}, {5, 156, 122, 10, 108, 181}, {86, 213, 136, 82, 120, 68, 161, 90, 165, 179, 188, 173, 169, 115, 247, 124, 251, 234, 180, 94, 63}, {205, 160, 44, 47, 197, 104, 186, 23, 254, 134, 31, 27, 202, 114, 28, 171, 62, 212, 43, 61, 73, 224, 80, 189, 178, 117, 87, 232, 208, 206, 227, 148, 39, 13, 113, 211, 177, 138, 141, 69, 126, 253, 78, 14}, {132, 176, 217, 149, 72, 67, 106, 131, 33, 41, 46, 105, 101, 238, 56, 22, 3, 15, 162, 112, 119, 52, 195, 150, 110, 42, 221, 127, 55, 157, 29, 76, 21, 196, 187, 200, 154, 140, 102, 240, 230, 191, 59, 153, 18, 210, 81, 225}, {95, 152, 118, 215, 49, 246, 241, 2, 84, 107, 100, 137, 235, 242, 111, 172, 50, 249, 91, 175, 231, 198, 1, 58, 185, 194, 24, 193, 167, 92, 159, 74, 133, 201, 70, 219, 36, 53, 151, 168}, {222, 30, 17, 237, 4, 97, 214, 71, 45, 243, 146, 25, 26, 89, 204, 183, 7, 233, 244, 85, 34, 12, 64, 192, 170, 139, 209, 51, 79, 37, 158, 11, 123, 109, 255, 38, 226, 128, 166, 248, 8, 143}, {125, 66, 155, 99, 83, 88, 144, 190, 228, 9, 142, 54, 223, 239, 147, 77, 129, 57, 121, 65, 245, 96, 6, 220, 16, 103, 250, 163, 216, 32, 35, 19, 130, 182, 164, 236}, {218, 145, 116, 199, 184, 229, 135, 207, 98, 252, 203, 75}, {40, 20}, {0}]
buckets_g: [{60, 48, 174, 93}, {156, 108, 5, 122, 181, 10}, {86, 179, 161, 82, 94, 247, 120, 169, 63, 173, 234, 115, 68, 213, 124, 251, 90, 188, 180, 136, 165}, {134, 138, 208, 224, 28, 13, 160, 211, 44, 43, 148, 212, 61, 189, 126, 27, 80, 31, 202, 104, 205, 186, 14, 78, 227, 206, 197, 47, 39, 141, 171, 178, 62, 87, 69, 117, 177, 232, 73, 23, 114, 253, 254, 113}, {195, 72, 150, 162, 149, 210, 41, 240, 110, 55, 22, 21, 132, 176, 196, 76, 217, 230, 119, 238, 191, 42, 157, 127, 106, 59, 112, 18, 33, 187, 81, 102, 67, 225, 52, 131, 46, 105, 200, 29, 140, 15, 221, 153, 101, 154, 3, 56}, {215, 235, 36, 152, 137, 172, 198, 242, 2, 133, 231, 74, 49, 249, 58, 185, 107, 175, 53, 50, 95, 168, 1, 194, 111, 70, 201, 246, 92, 91, 167, 241, 159, 24, 193, 151, 118, 100, 84, 219}, {64, 45, 109, 30, 146, 4, 17, 255, 12, 183, 34, 222, 204, 139, 233, 166, 209, 25, 243, 128, 51, 26, 85, 71, 89, 123, 7, 248, 97, 244, 237, 11, 170, 143, 158, 79, 192, 37, 214, 8, 38, 226}, {250, 32, 190, 65, 236, 16, 6, 57, 96, 121, 130, 223, 35, 99, 216, 125, 147, 129, 155, 88, 19, 9, 83, 245, 228, 239, 142, 54, 66, 103, 163, 220, 182, 77, 144, 164}, {218, 98, 252, 207, 135, 145, 184, 199, 229, 203, 75, 116}, {20, 40}, {0}]
indices_f: [10, 5, 5, 4, 6, 1, 7, 6, 6, 7, 1, 6, 6, 3, 3, 4, 7, 6, 4, 7, 9, 4, 4, 3, 5, 6, 6, 3, 3, 4, 6, 3, 7, 4, 6, 7, 5, 6, 6, 3, 9, 4, 4, 3, 3, 6, 4, 3, 0, 5, 5, 6, 4, 5, 7, 4, 4, 7, 5, 4, 0, 3, 3, 2, 6, 7, 7, 4, 2, 3, 5, 6, 4, 3, 5, 8, 4, 7, 3, 6, 3, 4, 2, 7, 5, 6, 2, 3, 7, 6, 2, 5, 5, 0, 2, 5, 7, 6, 8, 7, 5, 4, 4, 7, 3, 4, 4, 5, 1, 6, 4, 5, 4, 3, 3, 2, 8, 3, 5, 4, 2, 7, 1, 6, 2, 7, 3, 4, 6, 7, 7, 4, 4, 5, 3, 8, 2, 5, 3, 6, 4, 3, 7, 6, 7, 8, 6, 7, 3, 4, 4, 5, 5, 4, 4, 7, 1, 4, 6, 5, 3, 2, 4, 7, 7, 2, 6, 5, 5, 2, 6, 3, 5, 2, 0, 5, 4, 3, 3, 2, 2, 1, 7, 6, 8, 5, 3, 4, 2, 3, 7, 4, 6, 5, 5, 4, 4, 3, 5, 8, 4, 5, 3, 8, 6, 3, 3, 8, 3, 6, 4, 3, 3, 2, 6, 5, 7, 4, 8, 5, 7, 4, 6, 7, 3, 4, 6, 3, 7, 8, 4, 5, 3, 6, 2, 5, 7, 6, 4, 7, 4, 5, 5, 6, 6, 7, 5, 2, 6, 5, 7, 2, 8, 3, 3, 6]
indices_g: [10, 5, 5, 4, 6, 1, 7, 6, 6, 7, 1, 6, 6, 3, 3, 4, 7, 6, 4, 7, 9, 4, 4, 3, 5, 6, 6, 3, 3, 4, 6, 3, 7, 4, 6, 7, 5, 6, 6, 3, 9, 4, 4, 3, 3, 6, 4, 3, 0, 5, 5, 6, 4, 5, 7, 4, 4, 7, 5, 4, 0, 3, 3, 2, 6, 7, 7, 4, 2, 3, 5, 6, 4, 3, 5, 8, 4, 7, 3, 6, 3, 4, 2, 7, 5, 6, 2, 3, 7, 6, 2, 5, 5, 0, 2, 5, 7, 6, 8, 7, 5, 4, 4, 7, 3, 4, 4, 5, 1, 6, 4, 5, 4, 3, 3, 2, 8, 3, 5, 4, 2, 7, 1, 6, 2, 7, 3, 4, 6, 7, 7, 4, 4, 5, 3, 8, 2, 5, 3, 6, 4, 3, 7, 6, 7, 8, 6, 7, 3, 4, 4, 5, 5, 4, 4, 7, 1, 4, 6, 5, 3, 2, 4, 7, 7, 2, 6, 5, 5, 2, 6, 3, 5, 2, 0, 5, 4, 3, 3, 2, 2, 1, 7, 6, 8, 5, 3, 4, 2, 3, 7, 4, 6, 5, 5, 4, 4, 3, 5, 8, 4, 5, 3, 8, 6, 3, 3, 8, 3, 6, 4, 3, 3, 2, 6, 5, 7, 4, 8, 5, 7, 4, 6, 7, 3, 4, 6, 3, 7, 8, 4, 5, 3, 6, 2, 5, 7, 6, 4, 7, 4, 5, 5, 6, 6, 7, 5, 2, 6, 5, 7, 2, 8, 3, 3, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


