path: all/beierle_8_691.tt
path: all/beierle_8_691.tt
buckets_f: [{80, 56}, {71, 72}, {15}, {215, 176, 129, 132, 64, 130, 32}, {248, 98, 109, 97, 144, 110, 207, 152, 100, 159, 48, 107}, {27, 142, 237, 208, 122, 232, 221, 131, 47, 29, 31, 218, 134, 74, 76, 73, 121, 66, 139, 238, 219, 30, 222, 217, 235, 68, 141, 133, 184, 220, 65, 143, 23, 124}, {82, 244, 240, 60, 1, 242, 146, 58, 57, 166, 7, 249, 169, 247, 193, 250, 161, 108, 164, 175, 11, 90, 252, 243, 91, 14, 93, 4, 94, 162, 255, 163, 172, 87, 167, 145, 151, 9, 88, 12, 194, 105, 148, 81, 10, 92, 196, 106, 84, 13, 63, 241, 111, 246, 199, 2, 89, 245, 165, 170}, {19, 115, 125, 179, 182, 227, 126, 185, 212, 22, 21, 123, 69, 209, 178, 224, 228, 113, 188, 119, 120, 135, 117, 183, 233, 38, 112, 37, 39, 116, 36, 45, 34, 226, 67, 225, 46, 35, 70, 177, 231, 180, 236, 43, 118, 114, 16, 230, 181, 234, 210, 229, 186, 33}, {154, 173, 59, 96, 155, 104, 204, 200, 55, 195, 254, 147, 53, 251, 6, 102, 192, 174, 62, 49, 50, 86, 3, 206, 205, 197, 168, 52, 54, 99, 201, 51, 156, 253, 101, 157, 153, 150, 83, 202, 149, 5, 171, 61, 198, 203, 158, 85}, {223, 41, 75, 190, 213, 17, 140, 42, 25, 137, 24, 211, 26, 136, 20, 189, 79, 138, 78, 214, 18, 127, 187, 44, 28, 77}, {95, 8, 160}, {191, 239, 40}, {103}, {216, 128}, {0}]
buckets_g: [{80, 56}, {72, 71}, {15}, {215, 132, 64, 176, 129, 130, 32}, {152, 109, 97, 248, 159, 100, 48, 98, 144, 110, 207, 107}, {139, 217, 232, 221, 143, 68, 134, 47, 29, 142, 222, 124, 30, 218, 133, 131, 208, 237, 73, 235, 219, 27, 184, 23, 238, 74, 65, 31, 122, 121, 220, 141, 76, 66}, {10, 163, 82, 170, 93, 167, 145, 63, 172, 11, 245, 111, 175, 162, 196, 1, 91, 88, 60, 14, 151, 252, 90, 81, 199, 108, 4, 240, 242, 12, 165, 57, 241, 244, 194, 250, 89, 146, 84, 106, 105, 255, 161, 2, 148, 9, 166, 243, 7, 246, 249, 58, 13, 193, 169, 164, 87, 247, 92, 94}, {228, 114, 35, 230, 178, 22, 188, 180, 209, 123, 34, 233, 46, 135, 226, 234, 112, 227, 231, 115, 182, 125, 186, 181, 118, 113, 33, 36, 183, 185, 67, 225, 236, 212, 126, 19, 43, 21, 224, 116, 117, 16, 177, 210, 229, 119, 69, 38, 179, 45, 39, 120, 70, 37}, {158, 150, 61, 3, 86, 49, 99, 55, 102, 104, 101, 201, 83, 147, 254, 157, 204, 203, 200, 171, 62, 59, 198, 50, 205, 149, 85, 206, 192, 195, 173, 154, 197, 174, 202, 52, 251, 168, 155, 153, 253, 6, 51, 53, 156, 96, 54, 5}, {18, 28, 211, 213, 44, 187, 24, 140, 189, 25, 127, 20, 41, 79, 75, 138, 77, 223, 214, 42, 136, 137, 78, 190, 26, 17}, {160, 8, 95}, {40, 239, 191}, {103}, {216, 128}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 1, 1, 5, 5, 9, 5, 9, 9, 9, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 8, 4, 8, 8, 12, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 13, 3, 3, 5, 3, 5, 5, 7, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 13, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 1, 1, 5, 5, 9, 5, 9, 9, 9, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 8, 4, 8, 8, 12, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 13, 3, 3, 5, 3, 5, 5, 7, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 13, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


