path: all/beierle_8_523.tt
path: all/beierle_8_523.tt
buckets_f: [{208}, {72, 168, 95}, {248, 64, 54, 53, 24, 51}, {32, 147, 189, 63, 187, 223, 150, 167, 149, 190, 112, 192}, {122, 236, 99, 56, 47, 193, 196, 96, 199, 62, 102, 10, 61, 233, 188, 127, 16, 139, 101, 59, 42, 41, 234, 194, 142, 191, 185, 9, 121, 186, 151, 124, 141, 240, 12, 44}, {203, 46, 111, 210, 229, 68, 230, 205, 49, 125, 94, 108, 152, 209, 106, 227, 120, 247, 66, 52, 172, 242, 105, 241, 140, 45, 126, 155, 176, 91, 169, 158, 31, 206, 8, 244, 138, 137, 175, 215, 25, 157, 170, 43, 88, 50, 65, 93, 14, 179, 26, 212, 55, 182, 181, 28, 123, 13, 11}, {183, 134, 81, 48, 1, 30, 221, 254, 67, 2, 110, 36, 116, 180, 114, 4, 156, 222, 107, 231, 159, 201, 154, 87, 39, 70, 163, 109, 177, 165, 178, 84, 225, 153, 216, 27, 104, 166, 253, 113, 34, 228, 204, 29, 69, 131, 202, 133, 251, 207, 219, 128, 82, 226, 7, 33}, {220, 100, 38, 17, 98, 129, 162, 161, 74, 37, 35, 164, 195, 217, 135, 130, 57, 80, 197, 3, 103, 18, 232, 85, 238, 20, 235, 23, 115, 5, 79, 237, 6, 118, 144, 218, 250, 97, 73, 83, 86, 60, 198, 252, 117, 58, 255, 76, 249, 132}, {174, 243, 239, 213, 145, 78, 22, 90, 19, 21, 245, 77, 15, 214, 211, 89, 246, 92, 146, 171, 75, 173, 148}, {40, 200, 224, 71}, {160, 119}, {184}, {136}, {143}, {0}]
buckets_g: [{208}, {72, 168, 95}, {53, 54, 51, 24, 248, 64}, {32, 63, 149, 189, 150, 112, 187, 147, 167, 190, 192, 223}, {56, 12, 193, 124, 99, 186, 121, 139, 191, 185, 122, 236, 61, 42, 141, 41, 10, 102, 234, 194, 240, 101, 9, 233, 142, 59, 44, 62, 151, 16, 47, 127, 188, 96, 199, 196}, {175, 170, 65, 212, 91, 11, 126, 45, 31, 111, 123, 55, 181, 14, 137, 176, 205, 25, 157, 172, 241, 227, 46, 43, 106, 120, 244, 210, 203, 206, 93, 108, 28, 179, 13, 49, 215, 52, 209, 229, 182, 105, 152, 26, 66, 125, 155, 158, 8, 169, 247, 94, 138, 68, 50, 88, 242, 140, 230}, {7, 70, 163, 2, 30, 133, 48, 87, 216, 225, 180, 114, 67, 253, 36, 202, 166, 39, 82, 34, 159, 33, 228, 201, 207, 154, 107, 109, 156, 219, 231, 222, 4, 131, 177, 251, 29, 134, 178, 204, 27, 128, 110, 113, 104, 1, 153, 254, 81, 116, 84, 221, 226, 165, 183, 69}, {103, 164, 38, 58, 80, 220, 197, 74, 79, 144, 20, 217, 218, 161, 18, 98, 5, 198, 86, 249, 135, 118, 85, 76, 237, 97, 132, 37, 129, 73, 115, 235, 6, 252, 3, 35, 83, 117, 255, 162, 232, 57, 130, 17, 238, 60, 195, 250, 100, 23}, {77, 15, 92, 171, 239, 145, 75, 22, 90, 148, 174, 214, 211, 243, 89, 245, 173, 21, 78, 246, 213, 19, 146}, {224, 40, 71, 200}, {160, 119}, {184}, {136}, {143}, {0}]
indices_f: [14, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 2, 5, 2, 2, 5, 4, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 9, 1, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 1, 4, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 12, 5, 5, 4, 5, 4, 4, 13, 7, 8, 8, 3, 8, 3, 3, 4, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 1, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 6, 11, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 2, 5, 2, 2, 5, 4, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 9, 1, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 1, 4, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 12, 5, 5, 4, 5, 4, 4, 13, 7, 8, 8, 3, 8, 3, 3, 4, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 1, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 6, 11, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


