path: all/beierle_8_7878.tt
path: all/beierle_8_7878.tt
buckets_f: [{143, 160, 8, 223, 183}, {255}, {103, 136, 167}, {120, 194, 42, 40, 47, 2, 151, 4, 1, 71, 193, 239, 127, 128, 41, 44, 196}, {203, 224, 37, 244, 14, 38, 115, 158, 39, 113, 10, 9, 75, 242, 157, 241, 13, 217, 218, 11, 77, 247, 12, 155, 114, 78, 116, 205, 72, 152, 35, 79, 117, 220, 206, 118, 15}, {210, 18, 110, 61, 56, 237, 107, 197, 130, 109, 17, 21, 57, 105, 232, 235, 174, 185, 198, 147, 62, 19, 111, 132, 63, 59, 191, 149, 171, 209, 188, 86, 83, 22, 173, 106, 82, 238, 81, 150, 60, 85, 135, 84, 215, 129, 195, 212, 186, 108, 58, 20}, {161, 139, 101, 162, 141, 88, 156, 25, 26, 31, 240, 246, 204, 51, 207, 54, 92, 243, 102, 49, 98, 50, 91, 97, 219, 53, 176, 245, 27, 52, 164, 182, 222, 142, 100, 202, 89, 93, 90, 181, 95, 226, 30, 24, 99, 221, 231, 201, 159, 228, 28, 96, 94, 29, 153, 179, 154, 55, 225, 48}, {187, 68, 233, 175, 46, 214, 184, 5, 148, 146, 213, 236, 70, 248, 211, 121, 254, 131, 66, 69, 190, 170, 189, 251, 43, 145, 64, 65, 126, 3, 134, 122, 45, 123, 67, 234, 253, 6, 125, 169, 133, 208, 172, 124}, {178, 177, 140, 227, 34, 163, 76, 138, 73, 74, 200, 119, 165, 180, 137, 166, 230, 33, 36, 229, 112}, {23, 250, 192, 16, 87, 249, 144, 168, 80, 252, 104}, {216}, {7, 199}, {32}, {0}]
buckets_g: [{8, 143, 223, 183, 160}, {255}, {136, 167, 103}, {4, 2, 42, 239, 44, 120, 40, 194, 47, 193, 1, 196, 41, 127, 151, 128, 71}, {78, 157, 242, 152, 117, 244, 247, 114, 9, 15, 38, 206, 11, 35, 77, 205, 37, 10, 220, 12, 39, 113, 224, 115, 118, 116, 241, 72, 13, 14, 79, 203, 218, 75, 217, 158, 155}, {132, 191, 106, 84, 62, 197, 108, 149, 185, 59, 210, 198, 209, 58, 186, 237, 21, 82, 81, 18, 60, 105, 129, 107, 110, 57, 85, 63, 212, 22, 195, 83, 20, 174, 188, 17, 61, 215, 56, 147, 111, 173, 86, 238, 235, 135, 150, 19, 171, 232, 130, 109}, {162, 221, 97, 139, 50, 141, 96, 48, 156, 52, 201, 153, 51, 27, 243, 53, 176, 164, 179, 245, 246, 91, 240, 55, 100, 222, 98, 89, 99, 219, 25, 226, 102, 95, 154, 225, 54, 204, 31, 231, 228, 24, 202, 88, 28, 29, 94, 207, 101, 90, 182, 93, 181, 26, 92, 142, 159, 49, 30, 161}, {170, 148, 172, 211, 133, 124, 254, 187, 131, 251, 67, 169, 125, 213, 175, 43, 146, 6, 46, 126, 208, 123, 248, 45, 189, 5, 65, 233, 145, 69, 214, 253, 70, 236, 234, 190, 68, 3, 121, 64, 184, 66, 122, 134}, {200, 76, 177, 36, 119, 73, 163, 166, 230, 227, 138, 33, 74, 178, 112, 140, 229, 34, 165, 180, 137}, {192, 23, 80, 104, 250, 252, 249, 168, 144, 87, 16}, {216}, {7, 199}, {32}, {0}]
indices_f: [13, 3, 3, 7, 3, 7, 7, 11, 0, 4, 4, 4, 4, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 4, 3, 3, 3, 7, 3, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 4, 8, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 8, 4, 4, 4, 4, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 4, 6, 4, 4, 6, 0, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 5, 9, 3, 3, 5, 3, 5, 5, 11, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 1]
indices_g: [13, 3, 3, 7, 3, 7, 7, 11, 0, 4, 4, 4, 4, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 4, 3, 3, 3, 7, 3, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 4, 8, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 8, 4, 4, 4, 4, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 4, 6, 4, 4, 6, 0, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 5, 9, 3, 3, 5, 3, 5, 5, 11, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


