path: all/beierle_8_3363.tt
path: all/beierle_8_3363.tt
buckets_f: [{247}, {56, 23, 31}, {16, 255}, {176, 96, 224, 112, 120, 159, 160, 104, 48}, {198, 108, 144, 103, 195, 191, 200, 39, 106, 197, 105}, {46, 10, 17, 12, 62, 95, 132, 89, 129, 7, 146, 148, 130, 238, 45, 18, 92, 248, 43, 9, 145, 40, 20, 59, 79, 61, 237, 90, 235}, {114, 162, 49, 69, 222, 113, 21, 213, 55, 157, 219, 161, 70, 116, 122, 22, 164, 158, 41, 228, 249, 52, 44, 252, 134, 172, 226, 121, 214, 91, 24, 93, 155, 131, 27, 67, 225, 50, 250, 221, 128, 19, 42, 211, 29, 167, 124, 170, 94, 30, 133, 169}, {209, 138, 166, 245, 165, 118, 38, 156, 215, 126, 140, 218, 243, 171, 227, 212, 65, 137, 125, 109, 184, 99, 51, 246, 102, 182, 32, 217, 202, 110, 153, 81, 115, 179, 66, 199, 107, 204, 71, 230, 201, 190, 194, 207, 163, 210, 174, 54, 37, 82, 143, 84, 68, 181, 168, 53, 193, 123, 196, 101, 189, 117, 187, 229, 220, 240, 35, 223, 154, 173}, {142, 239, 97, 244, 77, 72, 78, 139, 178, 203, 33, 8, 149, 83, 11, 233, 236, 183, 86, 57, 60, 85, 141, 63, 192, 186, 13, 5, 14, 180, 100, 6, 36, 177, 206, 34, 111, 98, 147, 3, 58, 185, 234, 241, 80, 188, 205, 150, 242, 136, 75}, {25, 74, 1, 4, 26, 76, 2, 151, 254, 28, 73, 251, 253}, {216, 152, 88, 175, 119, 127, 231, 64, 208, 47}, {87}, {135, 15, 232}, {0}]
buckets_g: [{247}, {23, 31, 56}, {16, 255}, {176, 224, 48, 112, 104, 159, 160, 96, 120}, {108, 195, 103, 144, 198, 39, 197, 105, 106, 200, 191}, {7, 237, 12, 40, 46, 62, 45, 18, 129, 61, 132, 235, 20, 43, 10, 238, 59, 95, 17, 92, 145, 130, 9, 89, 146, 90, 248, 148, 79}, {161, 164, 252, 114, 91, 67, 21, 94, 169, 228, 250, 155, 27, 93, 113, 249, 41, 44, 22, 131, 219, 157, 55, 49, 214, 158, 172, 69, 42, 211, 30, 128, 121, 226, 167, 162, 122, 225, 70, 116, 134, 133, 50, 24, 170, 213, 124, 222, 52, 29, 19, 221}, {230, 107, 218, 156, 196, 126, 217, 68, 179, 174, 54, 32, 187, 71, 184, 102, 193, 227, 212, 125, 246, 153, 35, 65, 207, 202, 240, 109, 99, 182, 137, 168, 51, 189, 115, 84, 138, 53, 181, 101, 123, 37, 165, 194, 82, 199, 171, 229, 140, 118, 173, 245, 163, 110, 117, 220, 166, 190, 243, 143, 201, 38, 210, 215, 209, 204, 223, 81, 66, 154}, {233, 239, 205, 241, 14, 36, 78, 8, 180, 244, 188, 242, 206, 63, 186, 83, 149, 147, 33, 5, 136, 178, 75, 77, 139, 177, 192, 141, 85, 3, 60, 11, 98, 34, 6, 203, 97, 185, 86, 111, 13, 57, 150, 236, 58, 80, 234, 142, 183, 100, 72}, {2, 26, 151, 4, 76, 253, 73, 74, 251, 1, 28, 25, 254}, {152, 127, 231, 208, 64, 88, 216, 47, 119, 175}, {87}, {135, 232, 15}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 12, 2, 5, 5, 6, 5, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 12, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 12, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 9, 6, 9, 9, 2]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 12, 2, 5, 5, 6, 5, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 12, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 12, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 9, 6, 9, 9, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


