path: all/beierle_8_7633.tt
path: all/beierle_8_7633.tt
buckets_f: [{87}, {176}, {239, 205, 206, 203}, {223, 48, 7, 248, 215, 79, 112}, {24, 47, 64, 208, 216, 119, 191}, {160, 46, 120, 166, 17, 62, 199, 12, 23, 66, 163, 71, 174, 171, 45, 59, 9, 40, 173, 15, 101, 207, 65, 165, 102, 43, 18, 61, 99, 68, 20, 10}, {98, 198, 133, 241, 244, 75, 49, 122, 33, 141, 19, 147, 250, 226, 103, 14, 91, 164, 100, 21, 52, 228, 124, 78, 72, 34, 200, 13, 134, 167, 158, 162, 121, 50, 225, 169, 8, 197, 249, 36, 16, 150, 93, 94, 149, 252, 155, 195, 22, 55, 77, 172, 161, 142, 131, 139, 11, 170, 242, 97, 255, 157}, {73, 187, 1, 143, 118, 243, 251, 182, 254, 229, 148, 218, 137, 181, 140, 25, 138, 154, 90, 2, 153, 4, 38, 51, 212, 76, 89, 109, 224, 238, 209, 235, 28, 253, 151, 53, 107, 220, 146, 135, 240, 92, 26, 189, 145, 190, 227, 104, 74, 37, 54, 130, 245, 210, 117, 129, 32, 217, 95, 35, 110, 246, 179, 237, 230, 156, 159, 115, 132}, {70, 106, 180, 213, 114, 188, 116, 86, 85, 222, 63, 58, 42, 30, 108, 3, 69, 221, 211, 27, 44, 214, 57, 60, 178, 5, 80, 219, 113, 29, 177, 111, 105, 185, 83, 67, 183, 41, 6, 186}, {193, 194, 196, 126, 125, 201, 168, 81, 202, 123, 82, 204, 84, 56}, {39, 136, 192, 247, 144, 234, 127, 233, 152, 236, 231, 128, 175, 88}, {232, 184, 31}, {96}, {0}]
buckets_g: [{87}, {176}, {206, 205, 239, 203}, {7, 215, 223, 248, 48, 79, 112}, {24, 119, 47, 191, 216, 64, 208}, {43, 166, 46, 71, 12, 40, 65, 171, 45, 165, 102, 23, 199, 17, 173, 10, 59, 174, 101, 99, 9, 61, 15, 18, 163, 66, 68, 62, 20, 160, 207, 120}, {141, 103, 241, 252, 161, 91, 157, 133, 22, 33, 244, 100, 155, 195, 13, 121, 249, 78, 169, 50, 93, 225, 124, 228, 94, 34, 52, 158, 150, 197, 226, 8, 167, 49, 139, 19, 77, 75, 172, 16, 142, 55, 255, 36, 164, 242, 170, 11, 198, 134, 97, 122, 98, 14, 200, 162, 21, 131, 147, 250, 149, 72}, {92, 227, 190, 76, 4, 251, 240, 109, 2, 146, 74, 28, 212, 104, 238, 35, 254, 107, 73, 129, 181, 118, 179, 51, 218, 1, 156, 210, 145, 137, 230, 151, 132, 117, 140, 229, 110, 246, 187, 143, 189, 89, 25, 95, 237, 135, 243, 159, 38, 115, 54, 130, 90, 253, 32, 153, 138, 220, 224, 37, 182, 217, 245, 53, 235, 209, 154, 26, 148}, {114, 188, 108, 5, 183, 27, 113, 30, 211, 219, 111, 6, 116, 177, 85, 63, 60, 186, 105, 180, 3, 214, 86, 58, 67, 221, 44, 69, 185, 29, 178, 106, 57, 213, 80, 222, 41, 83, 70, 42}, {82, 81, 123, 125, 204, 201, 168, 194, 84, 202, 196, 56, 126, 193}, {88, 231, 144, 127, 234, 175, 233, 136, 39, 152, 236, 247, 192, 128}, {184, 232, 31}, {96}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 8, 9, 8, 8, 0, 10, 7, 7, 6, 7, 6, 6, 7, 12, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 1, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 2, 9, 2, 2, 5, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 11, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 8, 9, 8, 8, 0, 10, 7, 7, 6, 7, 6, 6, 7, 12, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 1, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 2, 9, 2, 2, 5, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 11, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


