path: all/beierle_8_8420.tt
path: all/beierle_8_8420.tt
buckets_f: [{56}, {152, 176}, {203, 206, 205, 119, 48, 32, 240}, {199, 233, 231, 112, 247, 234, 63, 236, 223, 120}, {186, 188, 185}, {52, 142, 31, 141, 39, 15, 160, 163, 50, 165, 166, 139, 49}, {153, 100, 211, 68, 178, 82, 37, 54, 230, 90, 177, 197, 156, 27, 53, 238, 227, 159, 76, 137, 98, 8, 219, 237, 221, 124, 122, 13, 74, 84, 162, 192, 161, 65, 154, 198, 214, 51, 95, 200, 164, 253, 229, 208, 251, 14, 103, 222, 127, 66, 111, 180, 235, 143, 73, 89, 81, 105, 92, 106, 30, 35, 29, 97, 167, 232, 140, 108, 213, 11, 38, 121, 254, 195, 138}, {123, 91, 99, 58, 2, 134, 101, 70, 225, 110, 133, 88, 202, 171, 102, 1, 104, 174, 209, 149, 44, 67, 7, 20, 126, 4, 131, 193, 184, 41, 255, 241, 57, 107, 75, 78, 187, 47, 144, 226, 249, 93, 125, 94, 42, 194, 118, 218, 210, 244, 150, 85, 204, 212, 17, 220, 109, 168, 80, 173, 190, 115, 147, 23, 207, 96, 83, 69, 60, 86, 189, 77, 250, 252, 18, 72, 201, 242, 117, 196, 217, 64, 215, 228}, {148, 21, 19, 175, 130, 16, 172, 135, 62, 5, 191, 46, 146, 43, 170, 169, 59, 61, 6, 40, 151, 22, 129, 132, 45, 145, 3}, {25, 28, 36, 34, 182, 155, 9, 157, 12, 158, 136, 33, 181, 179, 10, 26}, {245, 248, 24, 183, 216, 224, 116, 246, 243, 79, 71, 114, 113}, {128, 239}, {55}, {87}, {0}]
buckets_g: [{56}, {176, 152}, {119, 48, 240, 32, 203, 205, 206}, {247, 63, 120, 234, 231, 223, 236, 199, 233, 112}, {185, 188, 186}, {39, 160, 52, 15, 142, 141, 49, 50, 139, 166, 165, 163, 31}, {29, 106, 14, 127, 161, 81, 8, 138, 124, 162, 51, 153, 235, 214, 27, 76, 68, 74, 237, 229, 238, 53, 13, 37, 38, 95, 98, 100, 232, 164, 143, 195, 105, 11, 82, 65, 178, 213, 200, 251, 253, 167, 35, 121, 230, 221, 140, 192, 90, 122, 197, 97, 227, 180, 211, 103, 198, 159, 111, 84, 66, 89, 219, 73, 92, 108, 254, 154, 208, 222, 54, 177, 156, 137, 30}, {212, 149, 125, 99, 17, 209, 217, 69, 174, 194, 147, 93, 244, 201, 60, 210, 242, 104, 150, 7, 96, 144, 83, 255, 47, 117, 207, 1, 110, 44, 218, 193, 101, 72, 184, 18, 94, 226, 123, 228, 64, 241, 252, 109, 80, 88, 196, 20, 187, 75, 57, 67, 23, 2, 225, 171, 189, 118, 126, 250, 86, 133, 220, 190, 249, 204, 85, 58, 168, 115, 215, 202, 70, 102, 91, 42, 173, 134, 4, 77, 107, 131, 41, 78}, {172, 135, 170, 191, 59, 132, 19, 61, 21, 45, 3, 43, 130, 148, 16, 169, 22, 6, 145, 151, 175, 40, 146, 129, 46, 62, 5}, {34, 28, 155, 9, 136, 25, 179, 36, 12, 157, 158, 182, 181, 26, 10, 33}, {71, 246, 245, 216, 116, 114, 24, 113, 183, 224, 79, 248, 243}, {239, 128}, {55}, {87}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 2, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 12, 0, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 10, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 2, 7, 2, 2, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 11, 2, 7, 7, 10, 7, 10, 10, 3, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 2, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 12, 0, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 10, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 2, 7, 2, 2, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 11, 2, 7, 7, 10, 7, 10, 10, 3, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


