path: all/beierle_8_11453.tt
path: all/beierle_8_11453.tt
buckets_f: [{112}, {192}, {232}, {72, 223, 135}, {50, 144, 7, 49, 231, 33, 215, 191, 36, 34, 52}, {148, 71, 103, 119, 184, 208, 255, 93, 145, 91, 146, 31, 94, 240, 15}, {118, 30, 29, 176, 203, 212, 150, 13, 76, 89, 101, 188, 172, 102, 74, 216, 133, 248, 196, 205, 143, 92, 27, 117, 11, 131, 99, 169, 56, 186, 14, 147, 185, 64, 193, 90, 209, 170, 115, 206, 194, 149, 134, 73, 210}, {38, 88, 9, 174, 26, 213, 60, 224, 113, 234, 189, 211, 197, 214, 51, 236, 252, 97, 100, 142, 233, 87, 25, 35, 109, 190, 110, 12, 66, 116, 68, 187, 58, 195, 139, 28, 171, 249, 54, 114, 98, 57, 65, 47, 53, 173, 37, 198, 250, 107, 10, 141}, {128, 122, 80, 235, 242, 18, 219, 61, 237, 20, 200, 59, 70, 254, 159, 181, 222, 62, 17, 24, 96, 69, 67, 124, 238, 253, 244, 175, 121, 182, 8, 251, 199, 179, 221, 241, 40}, {77, 180, 126, 220, 44, 21, 218, 104, 178, 78, 167, 177, 41, 168, 123, 84, 207, 155, 48, 227, 229, 19, 239, 22, 230, 217, 32, 81, 42, 157, 158, 130, 129, 75, 125, 82, 132}, {83, 105, 228, 23, 156, 127, 39, 45, 166, 2, 86, 43, 55, 108, 1, 4, 165, 106, 154, 46, 226, 225, 85, 163, 153}, {151, 16, 162, 161, 183, 3, 164, 201, 245, 246, 6, 120, 204, 152, 5, 243, 202}, {111, 137, 160, 140, 95, 79, 138}, {136, 63}, {247}, {0}]
buckets_g: [{112}, {192}, {232}, {223, 135, 72}, {231, 49, 36, 215, 50, 33, 144, 7, 34, 191, 52}, {91, 94, 146, 71, 145, 208, 119, 184, 148, 93, 31, 240, 15, 255, 103}, {188, 118, 64, 102, 150, 193, 73, 170, 133, 210, 92, 143, 101, 149, 186, 169, 99, 147, 11, 196, 194, 74, 89, 131, 76, 29, 209, 117, 203, 115, 185, 13, 172, 27, 176, 14, 206, 216, 212, 56, 134, 90, 205, 248, 30}, {113, 25, 214, 252, 195, 213, 109, 187, 189, 116, 66, 54, 141, 98, 197, 97, 87, 47, 38, 26, 190, 224, 12, 53, 51, 139, 58, 171, 37, 9, 114, 110, 233, 236, 28, 174, 249, 198, 88, 35, 10, 68, 107, 57, 60, 211, 142, 234, 173, 100, 250, 65}, {20, 235, 238, 179, 221, 241, 24, 70, 59, 121, 18, 175, 67, 17, 61, 159, 8, 182, 219, 80, 254, 122, 181, 237, 40, 96, 244, 124, 128, 199, 62, 69, 200, 251, 222, 253, 242}, {104, 239, 130, 81, 48, 21, 78, 132, 75, 41, 158, 126, 218, 229, 227, 168, 177, 82, 123, 44, 178, 32, 125, 155, 167, 84, 230, 207, 220, 19, 42, 157, 217, 129, 77, 22, 180}, {86, 225, 163, 108, 45, 153, 85, 166, 43, 165, 228, 127, 154, 1, 39, 4, 23, 156, 83, 105, 55, 226, 106, 46, 2}, {243, 204, 202, 16, 245, 161, 120, 151, 6, 246, 152, 201, 183, 5, 162, 3, 164}, {160, 111, 79, 140, 137, 95, 138}, {136, 63}, {247}, {0}]
indices_f: [15, 10, 10, 11, 10, 11, 11, 4, 8, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 5, 9, 4, 4, 7, 4, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 7, 9, 4, 4, 7, 4, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 13, 6, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 9, 6, 9, 9, 12, 8, 9, 9, 10, 9, 10, 10, 7, 7, 6, 6, 5, 6, 5, 5, 12, 8, 7, 7, 6, 7, 6, 6, 5, 9, 10, 10, 7, 10, 7, 7, 12, 0, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 10, 8, 9, 9, 6, 9, 6, 6, 3, 13, 12, 12, 7, 12, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 11, 11, 10, 10, 9, 10, 9, 9, 8, 12, 11, 11, 10, 11, 10, 10, 9, 9, 6, 6, 7, 6, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 4, 1, 6, 6, 7, 6, 7, 7, 8, 8, 11, 11, 6, 11, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 3, 7, 10, 10, 9, 10, 9, 9, 4, 2, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 11, 8, 11, 11, 14, 6, 7, 7, 8, 7, 8, 8, 5]
indices_g: [15, 10, 10, 11, 10, 11, 11, 4, 8, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 5, 9, 4, 4, 7, 4, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 7, 9, 4, 4, 7, 4, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 13, 6, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 9, 6, 9, 9, 12, 8, 9, 9, 10, 9, 10, 10, 7, 7, 6, 6, 5, 6, 5, 5, 12, 8, 7, 7, 6, 7, 6, 6, 5, 9, 10, 10, 7, 10, 7, 7, 12, 0, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 10, 8, 9, 9, 6, 9, 6, 6, 3, 13, 12, 12, 7, 12, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 11, 11, 10, 10, 9, 10, 9, 9, 8, 12, 11, 11, 10, 11, 10, 10, 9, 9, 6, 6, 7, 6, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 4, 1, 6, 6, 7, 6, 7, 7, 8, 8, 11, 11, 6, 11, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 3, 7, 10, 10, 9, 10, 9, 9, 4, 2, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 11, 8, 11, 11, 14, 6, 7, 7, 8, 7, 8, 8, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


