path: all/beierle_8_5401.tt
path: all/beierle_8_5401.tt
buckets_f: [{144}, {255}, {240}, {24, 127}, {199, 31, 184, 168, 95, 7}, {8, 69, 67, 114, 116, 70, 183, 192, 55, 113}, {135, 237, 154, 12, 62, 138, 9, 238, 235, 202, 81, 99, 201, 224, 153, 101, 137, 84, 140, 102, 61, 82, 10, 207, 160, 59, 204, 156}, {122, 47, 100, 108, 226, 225, 98, 105, 77, 103, 241, 30, 75, 78, 169, 133, 185, 85, 72, 41, 252, 134, 94, 222, 188, 106, 247, 172, 216, 191, 242, 249, 128, 88, 131, 86, 27, 29, 164, 93, 175, 244, 80, 121, 44, 91, 219, 161, 228, 124, 221, 250, 42, 186, 162, 97, 83, 170}, {104, 212, 115, 223, 182, 76, 32, 176, 254, 110, 35, 28, 18, 17, 43, 215, 26, 193, 54, 66, 23, 20, 181, 217, 37, 196, 117, 92, 173, 4, 90, 65, 218, 120, 40, 112, 107, 146, 210, 189, 123, 118, 2, 45, 109, 25, 125, 151, 220, 73, 209, 1, 145, 251, 187, 126, 89, 171, 74, 51, 253, 71, 46, 190, 68, 148, 38, 179, 174, 194, 248, 53}, {22, 214, 64, 34, 142, 203, 50, 19, 234, 180, 16, 49, 236, 177, 119, 63, 211, 33, 195, 158, 239, 139, 155, 39, 149, 58, 233, 13, 14, 60, 197, 208, 5, 141, 198, 178, 152, 11, 36, 57, 3, 6, 52, 206, 21, 213, 136, 147, 157, 150, 205, 200}, {230, 163, 132, 245, 130, 15, 166, 159, 87, 243, 96, 227, 129, 143, 229, 165, 246}, {231, 111}, {79, 48}, {56, 232}, {167}, {0}]
buckets_g: [{144}, {255}, {240}, {127, 24}, {184, 95, 7, 199, 168, 31}, {116, 67, 192, 114, 55, 69, 70, 183, 113, 8}, {160, 202, 138, 201, 224, 81, 237, 82, 154, 59, 62, 99, 207, 135, 137, 235, 140, 238, 204, 10, 9, 102, 156, 12, 153, 84, 61, 101}, {27, 41, 222, 30, 44, 250, 161, 108, 83, 188, 221, 242, 78, 124, 252, 169, 77, 170, 134, 80, 172, 72, 247, 122, 75, 98, 47, 97, 42, 88, 105, 106, 85, 241, 228, 93, 219, 86, 185, 128, 121, 244, 133, 226, 131, 91, 186, 225, 100, 103, 94, 216, 29, 191, 162, 175, 249, 164}, {254, 76, 37, 196, 32, 210, 104, 176, 89, 109, 215, 151, 17, 40, 171, 71, 173, 25, 125, 1, 107, 26, 118, 115, 193, 92, 148, 51, 117, 217, 120, 189, 18, 35, 194, 223, 68, 123, 65, 53, 23, 146, 66, 174, 54, 182, 187, 145, 20, 126, 73, 218, 90, 190, 181, 248, 43, 220, 28, 2, 45, 253, 4, 38, 212, 112, 110, 46, 74, 209, 251, 179}, {213, 3, 233, 16, 147, 239, 5, 141, 211, 19, 158, 13, 64, 180, 60, 234, 178, 157, 39, 11, 57, 149, 33, 155, 52, 142, 22, 205, 139, 200, 150, 49, 177, 63, 58, 14, 197, 214, 34, 36, 236, 195, 119, 208, 203, 21, 152, 206, 50, 136, 6, 198}, {132, 243, 165, 245, 159, 229, 246, 163, 87, 227, 143, 230, 15, 166, 96, 130, 129}, {231, 111}, {79, 48}, {232, 56}, {167}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 5, 13, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 7, 10, 10, 7, 10, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 10, 0, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 14, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 11, 13, 9, 9, 6, 9, 6, 6, 9, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 1]
indices_g: [15, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 5, 13, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 7, 10, 10, 7, 10, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 10, 0, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 14, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 11, 13, 9, 9, 6, 9, 6, 6, 9, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


