path: all/beierle_8_10952.tt
path: all/beierle_8_10952.tt
buckets_f: [{104, 103}, {136}, {88, 223, 8}, {95, 32}, {66, 137, 138, 39, 65, 68, 233, 236, 234, 140}, {215, 12, 187, 152, 58, 216, 10, 242, 190, 241, 199, 57, 9, 189, 112, 64, 232, 167, 60, 111, 244}, {197, 143, 84, 33, 126, 123, 56, 150, 165, 149, 23, 166, 239, 195, 198, 163, 36, 82, 125, 185, 81, 119, 240, 147, 188, 34, 186}, {247, 79, 148, 108, 210, 124, 162, 248, 194, 200, 158, 115, 235, 105, 161, 44, 69, 122, 117, 21, 19, 41, 238, 135, 196, 139, 121, 146, 142, 145, 106, 219, 141, 70, 209, 221, 184, 63, 155, 193, 164, 222, 168, 67, 42, 237, 22, 118, 212, 157}, {229, 153, 93, 243, 220, 13, 17, 1, 59, 62, 179, 131, 61, 192, 116, 2, 113, 227, 217, 144, 255, 78, 154, 94, 77, 133, 245, 11, 182, 24, 246, 181, 14, 207, 4, 230, 20, 114, 75, 134, 156, 208, 91, 191, 218, 18}, {90, 31, 251, 16, 101, 54, 73, 228, 130, 129, 86, 83, 205, 76, 253, 47, 132, 171, 35, 206, 151, 173, 74, 226, 180, 177, 225, 178, 99, 89, 127, 92, 37, 203, 85, 102, 38, 174, 53, 254, 51}, {43, 110, 201, 100, 204, 211, 29, 46, 107, 52, 72, 50, 214, 172, 202, 30, 27, 250, 213, 224, 170, 159, 49, 252, 7, 97, 71, 45, 98, 169, 249, 128, 109}, {6, 96, 231, 15, 3, 48, 80, 25, 26, 183, 28, 5}, {87, 175, 160, 40, 120, 55}, {176}, {0}]
buckets_g: [{104, 103}, {136}, {223, 8, 88}, {32, 95}, {140, 39, 236, 65, 233, 138, 68, 137, 234, 66}, {242, 57, 112, 199, 167, 216, 189, 232, 9, 111, 190, 64, 12, 215, 187, 10, 244, 152, 58, 60, 241}, {150, 163, 143, 188, 33, 186, 56, 166, 82, 197, 198, 125, 195, 36, 126, 23, 239, 123, 81, 240, 34, 147, 84, 165, 119, 185, 149}, {200, 158, 219, 196, 141, 124, 42, 69, 184, 248, 168, 161, 108, 115, 157, 19, 162, 139, 209, 238, 155, 44, 222, 235, 221, 63, 210, 105, 117, 21, 67, 135, 121, 122, 70, 194, 79, 164, 193, 118, 237, 142, 212, 146, 148, 41, 145, 22, 247, 106}, {131, 2, 153, 218, 61, 255, 113, 144, 246, 91, 220, 227, 94, 1, 11, 77, 181, 192, 114, 154, 13, 24, 78, 116, 20, 208, 230, 245, 229, 156, 62, 179, 191, 134, 17, 133, 14, 93, 59, 182, 207, 18, 4, 217, 243, 75}, {205, 127, 171, 206, 177, 102, 92, 180, 174, 99, 53, 38, 16, 74, 251, 76, 228, 253, 86, 31, 129, 90, 226, 54, 254, 47, 203, 83, 132, 73, 51, 35, 178, 130, 37, 173, 85, 225, 151, 89, 101}, {46, 30, 97, 45, 201, 43, 249, 50, 27, 71, 211, 213, 204, 100, 29, 250, 202, 72, 252, 7, 98, 172, 49, 169, 170, 109, 52, 128, 159, 224, 107, 214, 110}, {25, 28, 80, 5, 15, 48, 96, 26, 183, 231, 3, 6}, {120, 160, 40, 175, 55, 87}, {176}, {0}]
indices_f: [14, 8, 8, 11, 8, 11, 11, 10, 2, 5, 5, 8, 5, 8, 8, 11, 9, 8, 8, 7, 8, 7, 7, 6, 8, 11, 11, 10, 11, 10, 10, 9, 3, 6, 6, 9, 6, 9, 9, 4, 12, 7, 7, 10, 7, 10, 10, 9, 11, 10, 10, 9, 10, 9, 9, 12, 6, 5, 5, 8, 5, 8, 8, 7, 5, 4, 4, 7, 4, 7, 7, 10, 10, 9, 9, 8, 9, 8, 8, 7, 11, 6, 6, 9, 6, 9, 9, 12, 2, 9, 9, 8, 9, 8, 8, 3, 11, 10, 10, 9, 10, 9, 9, 0, 0, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 9, 10, 9, 9, 8, 9, 8, 8, 7, 1, 4, 4, 7, 4, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 9, 5, 8, 8, 7, 8, 7, 7, 10, 12, 7, 7, 6, 7, 6, 6, 5, 7, 10, 10, 9, 10, 9, 9, 12, 13, 9, 9, 8, 9, 8, 8, 11, 7, 6, 6, 5, 6, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 5, 7, 10, 10, 9, 10, 9, 9, 8, 8, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 2, 10, 9, 9, 8, 9, 8, 8, 11, 5, 4, 4, 7, 4, 7, 7, 6, 6, 5, 5, 8, 5, 8, 8, 7, 7, 10, 10, 9, 10, 9, 9, 8]
indices_g: [14, 8, 8, 11, 8, 11, 11, 10, 2, 5, 5, 8, 5, 8, 8, 11, 9, 8, 8, 7, 8, 7, 7, 6, 8, 11, 11, 10, 11, 10, 10, 9, 3, 6, 6, 9, 6, 9, 9, 4, 12, 7, 7, 10, 7, 10, 10, 9, 11, 10, 10, 9, 10, 9, 9, 12, 6, 5, 5, 8, 5, 8, 8, 7, 5, 4, 4, 7, 4, 7, 7, 10, 10, 9, 9, 8, 9, 8, 8, 7, 11, 6, 6, 9, 6, 9, 9, 12, 2, 9, 9, 8, 9, 8, 8, 3, 11, 10, 10, 9, 10, 9, 9, 0, 0, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 9, 10, 9, 9, 8, 9, 8, 8, 7, 1, 4, 4, 7, 4, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 9, 5, 8, 8, 7, 8, 7, 7, 10, 12, 7, 7, 6, 7, 6, 6, 5, 7, 10, 10, 9, 10, 9, 9, 12, 13, 9, 9, 8, 9, 8, 8, 11, 7, 6, 6, 5, 6, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 5, 7, 10, 10, 9, 10, 9, 9, 8, 8, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 2, 10, 9, 9, 8, 9, 8, 8, 11, 5, 4, 4, 7, 4, 7, 7, 6, 6, 5, 5, 8, 5, 8, 8, 7, 7, 10, 10, 9, 10, 9, 9, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


