path: all/beierle_8_3203.tt
path: all/beierle_8_3203.tt
buckets_f: [{167}, {207}, {247, 119, 127, 88}, {135, 188, 15, 84, 55, 82, 81, 185, 186, 192}, {131, 199, 134, 133, 184, 68, 65, 175, 13, 14, 11, 56, 66}, {115, 32, 173, 253, 171, 123, 112, 240, 174, 160, 40, 254, 118, 251, 117, 126, 125}, {145, 93, 242, 18, 232, 249, 26, 213, 20, 83, 255, 224, 86, 94, 151, 25, 101, 99, 244, 153, 221, 227, 159, 208, 222, 230, 148, 235, 156, 28, 146, 241, 252, 211, 216, 109, 250, 113, 219, 17, 102, 107, 229, 85, 237, 114, 214, 91, 154, 110, 238, 116}, {155, 212, 226, 92, 58, 223, 233, 29, 225, 150, 16, 209, 191, 95, 98, 198, 149, 218, 97, 138, 210, 236, 180, 143, 132, 157, 103, 197, 24, 7, 77, 100, 78, 19, 130, 69, 2, 239, 89, 111, 108, 129, 231, 234, 158, 30, 177, 106, 152, 70, 195, 12, 50, 52, 9, 1, 75, 10, 22, 217, 90, 137, 228, 49, 57, 144, 27, 105, 147, 206, 4, 21, 215, 178, 64, 60, 203, 63, 183, 140, 205, 67, 220, 200}, {161, 201, 202, 142, 79, 34, 176, 179, 169, 42, 59, 36, 71, 76, 41, 139, 6, 44, 196, 62, 182, 187, 164, 61, 189, 141, 5, 33, 54, 172, 3, 204, 47, 181, 170, 162, 53, 194, 74, 39, 48, 193, 128, 51, 73, 136, 190}, {43, 38, 163, 120, 37, 46, 45, 245, 246, 35, 243, 168, 166, 165}, {80, 104, 96, 124, 31, 122, 121, 23}, {72, 87}, {8}, {248}, {0}]
buckets_g: [{167}, {207}, {119, 247, 127, 88}, {186, 135, 185, 15, 84, 55, 81, 82, 188, 192}, {56, 131, 66, 199, 68, 14, 184, 134, 175, 13, 65, 11, 133}, {117, 171, 125, 174, 173, 240, 160, 126, 115, 254, 32, 123, 40, 112, 118, 253, 251}, {224, 116, 86, 213, 107, 214, 235, 222, 154, 242, 156, 18, 221, 241, 20, 249, 91, 252, 153, 109, 237, 94, 93, 110, 146, 83, 230, 238, 99, 208, 229, 148, 25, 232, 101, 244, 145, 151, 159, 250, 17, 255, 114, 26, 227, 28, 211, 216, 85, 219, 113, 102}, {95, 111, 220, 75, 22, 157, 177, 49, 19, 97, 225, 198, 239, 1, 63, 150, 217, 155, 89, 197, 52, 143, 183, 129, 24, 206, 195, 2, 50, 236, 138, 180, 7, 226, 210, 234, 191, 209, 67, 60, 200, 144, 212, 57, 90, 218, 58, 231, 147, 205, 29, 215, 92, 98, 27, 132, 69, 233, 152, 178, 203, 64, 223, 108, 30, 158, 77, 228, 78, 103, 149, 106, 100, 4, 16, 70, 140, 21, 105, 137, 12, 130, 9, 10}, {33, 164, 41, 62, 204, 179, 6, 44, 136, 162, 190, 53, 193, 189, 169, 161, 141, 74, 170, 182, 142, 196, 5, 194, 36, 128, 73, 59, 39, 48, 76, 54, 47, 139, 34, 51, 71, 42, 176, 61, 187, 201, 172, 181, 79, 3, 202}, {38, 245, 35, 166, 246, 163, 165, 243, 46, 120, 43, 168, 45, 37}, {31, 124, 121, 80, 96, 104, 122, 23}, {72, 87}, {8}, {248}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 10, 3, 3, 6, 3, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2, 9, 10, 10, 5, 10, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 0, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 4, 3, 3, 8, 3, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 1, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 2, 13, 6, 6, 5, 6, 5, 5, 6]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 10, 3, 3, 6, 3, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2, 9, 10, 10, 5, 10, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 0, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 4, 3, 3, 8, 3, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 1, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 2, 13, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


