path: all/beierle_8_8415.tt
path: all/beierle_8_8415.tt
buckets_f: [{207}, {31, 192}, {176}, {163, 199, 165, 72, 144, 151, 32, 64, 166, 168, 119}, {215, 96, 56, 111, 135, 48, 81, 221, 84, 222, 184, 80, 82, 219}, {123, 243, 246, 164, 245, 120, 162, 158, 65, 126, 33, 247, 254, 125, 253, 152, 240, 47, 36, 40, 39, 34, 161, 66, 157, 155, 251, 68}, {140, 185, 137, 220, 226, 139, 181, 186, 12, 217, 100, 8, 4, 223, 93, 177, 91, 191, 136, 10, 234, 94, 9, 178, 188, 225, 218, 13, 57, 1, 233, 237, 236, 97, 228, 60, 180, 7, 134, 14, 141, 182, 235, 15, 58, 133, 142, 179, 98, 2, 131, 238, 138, 11}, {76, 113, 145, 115, 18, 171, 173, 77, 114, 172, 74, 78, 156, 23, 69, 117, 27, 170, 35, 203, 193, 194, 250, 38, 122, 150, 19, 67, 20, 205, 30, 154, 252, 118, 147, 201, 73, 174, 196, 146, 24, 249, 200, 160, 116, 75, 204, 37, 124, 149, 21, 29, 206, 22, 169, 70, 148, 17, 175, 121, 202, 153, 79}, {89, 85, 210, 95, 86, 110, 213, 54, 102, 92, 211, 6, 130, 107, 61, 3, 208, 50, 227, 101, 5, 87, 99, 105, 189, 108, 109, 55, 230, 209, 212, 129, 104, 106, 187, 132, 49, 90, 229, 51, 59, 53, 83, 190, 52, 62, 224, 214}, {248, 42, 71, 45, 242, 241, 26, 43, 167, 28, 41, 44, 198, 195, 25, 197, 46, 244}, {63, 232, 143, 128, 183, 231, 88, 103, 239}, {255, 112, 127, 159, 16}, {216}, {0}]
buckets_g: [{207}, {192, 31}, {176}, {168, 144, 64, 199, 119, 32, 166, 72, 151, 165, 163}, {215, 80, 221, 48, 81, 222, 82, 84, 56, 111, 96, 219, 184, 135}, {66, 65, 247, 158, 157, 120, 123, 243, 40, 68, 253, 47, 240, 125, 161, 254, 33, 34, 152, 251, 39, 126, 36, 246, 245, 162, 164, 155}, {220, 186, 12, 142, 237, 185, 93, 181, 138, 182, 188, 131, 8, 60, 134, 2, 225, 218, 238, 223, 178, 235, 14, 177, 141, 91, 226, 11, 9, 10, 97, 233, 217, 140, 236, 58, 180, 179, 139, 100, 98, 1, 234, 4, 133, 191, 137, 228, 57, 94, 15, 136, 13, 7}, {74, 145, 160, 147, 113, 20, 148, 18, 35, 150, 21, 30, 117, 171, 153, 76, 115, 170, 154, 17, 70, 73, 206, 24, 19, 204, 205, 169, 146, 175, 174, 69, 203, 67, 75, 37, 79, 249, 27, 77, 122, 38, 172, 114, 149, 118, 196, 156, 124, 29, 121, 193, 201, 250, 22, 194, 173, 202, 200, 116, 252, 78, 23}, {189, 5, 104, 230, 190, 130, 51, 53, 213, 89, 87, 62, 108, 55, 224, 132, 209, 106, 129, 49, 109, 107, 208, 86, 227, 50, 54, 61, 110, 102, 212, 6, 105, 99, 211, 85, 92, 187, 90, 3, 101, 214, 210, 59, 95, 83, 229, 52}, {244, 197, 241, 167, 198, 242, 71, 44, 248, 195, 41, 46, 45, 26, 43, 42, 28, 25}, {231, 232, 239, 88, 183, 143, 63, 128, 103}, {159, 112, 255, 127, 16}, {216}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 11, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 3, 5, 3, 3, 9, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 4, 12, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 11]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 11, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 3, 5, 3, 3, 9, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 4, 12, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


