path: all/beierle_8_2803.tt
path: all/beierle_8_2803.tt
buckets_f: [{184}, {192, 191}, {31, 247}, {167, 40, 231, 128, 135, 119}, {140, 97, 99, 120, 102, 96, 136, 177, 207, 137, 24, 101, 98, 180, 143, 100, 138, 178, 127, 168}, {12, 196, 163, 250, 194, 78, 10, 230, 166, 159, 80, 249, 9, 75, 193, 152, 229, 77, 255, 23, 227, 252, 165}, {59, 26, 36, 170, 148, 176, 242, 209, 34, 145, 172, 211, 28, 33, 4, 66, 1, 61, 235, 181, 212, 38, 210, 62, 169, 60, 237, 214, 182, 208, 32, 90, 238, 71, 179, 244, 95, 2, 147, 37, 175, 149, 35, 151, 150, 241, 89, 58, 68, 65, 213, 146, 57, 25, 92}, {253, 132, 118, 46, 117, 113, 47, 22, 52, 129, 107, 222, 50, 54, 134, 161, 216, 45, 74, 110, 111, 82, 115, 49, 116, 42, 164, 21, 53, 13, 221, 19, 51, 218, 81, 187, 114, 73, 251, 44, 228, 105, 131, 14, 254, 16, 223, 162, 106, 109, 217, 76, 112, 8, 87, 84, 11, 79, 41, 219, 189, 43, 226, 48, 190, 133, 108, 248, 130, 220, 225}, {202, 206, 91, 6, 205, 121, 171, 126, 173, 183, 29, 142, 30, 243, 239, 245, 124, 174, 67, 70, 240, 234, 141, 233, 204, 123, 93, 69, 246, 201, 203, 236, 139, 88, 64, 200, 3, 94, 27, 122, 5, 125}, {72, 85, 153, 188, 156, 160, 224, 185, 157, 86, 20, 154, 186, 83, 195, 158, 197, 15, 198, 18, 17, 155}, {56, 144, 63, 7, 215, 232}, {55, 104}, {103}, {199}, {39}, {0}]
buckets_g: [{184}, {191, 192}, {247, 31}, {119, 167, 135, 231, 128, 40}, {127, 178, 143, 101, 140, 168, 98, 180, 136, 24, 207, 137, 138, 177, 97, 120, 96, 99, 100, 102}, {249, 227, 10, 75, 194, 252, 78, 9, 152, 77, 12, 80, 23, 159, 230, 166, 250, 165, 229, 196, 163, 255, 193}, {179, 150, 208, 34, 57, 175, 60, 58, 235, 4, 62, 59, 170, 95, 26, 172, 209, 92, 68, 210, 151, 181, 36, 1, 33, 89, 213, 169, 61, 28, 71, 2, 147, 214, 146, 149, 66, 145, 38, 182, 25, 37, 65, 237, 238, 212, 148, 176, 35, 241, 244, 211, 32, 90, 242}, {118, 13, 41, 51, 49, 113, 22, 109, 133, 132, 187, 46, 108, 219, 116, 54, 105, 81, 164, 21, 221, 110, 82, 225, 223, 48, 79, 84, 248, 254, 44, 222, 161, 189, 106, 228, 50, 220, 217, 218, 76, 216, 73, 117, 111, 47, 107, 251, 112, 134, 129, 190, 11, 130, 226, 42, 45, 131, 53, 253, 162, 8, 19, 87, 52, 43, 14, 115, 114, 16, 74}, {124, 201, 30, 236, 173, 93, 91, 27, 202, 200, 246, 29, 123, 239, 3, 142, 204, 240, 64, 141, 67, 245, 205, 206, 69, 243, 5, 94, 88, 126, 122, 171, 203, 183, 233, 234, 121, 125, 139, 174, 6, 70}, {160, 224, 157, 156, 195, 20, 153, 86, 15, 197, 154, 185, 17, 188, 85, 186, 158, 72, 155, 83, 198, 18}, {56, 144, 215, 63, 232, 7}, {55, 104}, {103}, {199}, {39}, {0}]
indices_f: [15, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 14, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 4, 4, 4, 4, 12, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 8, 0, 9, 9, 7, 9, 7, 7, 1, 1, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5]
indices_g: [15, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 14, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 4, 4, 4, 4, 12, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 8, 0, 9, 9, 7, 9, 7, 7, 1, 1, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


