path: all/beierle_8_5243.tt
path: all/beierle_8_5243.tt
buckets_f: [{167}, {175}, {104}, {112}, {99, 101, 255, 102, 95, 144}, {199, 93, 94, 20, 239, 79, 91, 17, 159, 40, 18, 151}, {184, 205, 61, 33, 119, 227, 230, 137, 203, 116, 140, 176, 215, 15, 59, 224, 67, 206, 62, 70, 36, 34, 217, 39, 220, 143, 114, 229, 124, 127, 121, 122, 48, 69, 138, 113, 218}, {52, 214, 160, 211, 177, 165, 108, 163, 222, 49, 226, 66, 57, 202, 180, 117, 35, 120, 38, 13, 37, 14, 208, 71, 142, 166, 201, 50, 32, 123, 115, 204, 141, 183, 60, 221, 68, 188, 118, 126, 111, 186, 65, 225, 178, 11, 228, 125, 58, 231, 105, 213, 106, 139, 185, 219}, {44, 232, 149, 237, 30, 19, 170, 82, 77, 129, 2, 42, 172, 24, 89, 1, 92, 84, 198, 7, 157, 235, 249, 155, 41, 4, 252, 96, 78, 135, 158, 169, 47, 250, 195, 241, 132, 152, 150, 197, 247, 242, 238, 147, 16, 192, 90, 244, 75, 130, 27, 87, 72, 22, 29, 81, 21}, {100, 234, 146, 193, 73, 243, 25, 133, 43, 46, 233, 85, 103, 28, 236, 23, 174, 80, 97, 3, 196, 131, 251, 86, 171, 156, 246, 26, 154, 240, 134, 253, 194, 148, 245, 76, 254, 74, 6, 145, 153, 83, 31, 45, 98, 168, 5, 173, 248, 128}, {9, 200, 162, 212, 182, 187, 209, 12, 161, 223, 109, 54, 110, 210, 164, 189, 10, 190, 51, 53, 181, 179, 107}, {191, 216, 63, 136, 55, 207, 8}, {88}, {56, 64}, {0}]
buckets_g: [{167}, {175}, {104}, {112}, {144, 255, 99, 102, 101, 95}, {151, 40, 94, 199, 91, 159, 20, 18, 79, 17, 93, 239}, {119, 143, 70, 114, 67, 48, 122, 59, 227, 224, 176, 113, 69, 203, 137, 33, 34, 140, 215, 61, 39, 36, 124, 127, 229, 116, 184, 121, 15, 220, 62, 230, 217, 138, 205, 206, 218}, {108, 178, 68, 180, 105, 123, 160, 142, 14, 219, 221, 13, 71, 202, 204, 186, 188, 125, 118, 126, 65, 228, 117, 50, 211, 111, 58, 120, 52, 49, 166, 231, 37, 106, 213, 214, 226, 183, 141, 208, 185, 11, 115, 163, 57, 35, 32, 177, 165, 222, 38, 66, 139, 60, 201, 225}, {29, 150, 42, 235, 130, 96, 21, 81, 92, 197, 129, 241, 44, 157, 19, 24, 72, 244, 75, 78, 22, 170, 27, 90, 149, 155, 147, 169, 82, 172, 89, 249, 135, 4, 77, 2, 84, 250, 47, 232, 242, 7, 237, 195, 152, 1, 247, 30, 132, 192, 158, 41, 87, 238, 16, 198, 252}, {193, 194, 251, 98, 171, 196, 240, 128, 3, 174, 103, 234, 83, 46, 233, 148, 245, 168, 154, 43, 146, 131, 254, 100, 80, 248, 156, 173, 76, 73, 31, 25, 133, 6, 85, 246, 145, 243, 134, 74, 5, 45, 86, 28, 26, 97, 23, 153, 236, 253}, {109, 189, 161, 162, 9, 181, 209, 212, 223, 51, 10, 107, 179, 53, 200, 187, 12, 164, 190, 110, 54, 210, 182}, {207, 8, 191, 55, 136, 63, 216}, {88}, {64, 56}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 11, 10, 10, 7, 10, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 11, 13, 7, 7, 6, 7, 6, 6, 11, 13, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 12, 8, 8, 5, 8, 5, 5, 4, 8, 9, 9, 4, 9, 4, 4, 9, 2, 7, 7, 10, 7, 10, 10, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 7, 10, 10, 7, 10, 7, 7, 0, 9, 8, 8, 9, 8, 9, 9, 1, 6, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 10, 7, 10, 10, 11, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 7, 10, 10, 7, 10, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 4]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 11, 10, 10, 7, 10, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 11, 13, 7, 7, 6, 7, 6, 6, 11, 13, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 12, 8, 8, 5, 8, 5, 5, 4, 8, 9, 9, 4, 9, 4, 4, 9, 2, 7, 7, 10, 7, 10, 10, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 7, 10, 10, 7, 10, 7, 7, 0, 9, 8, 8, 9, 8, 9, 9, 1, 6, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 10, 7, 10, 10, 11, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 7, 10, 10, 7, 10, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


