path: all/beierle_8_8689.tt
path: all/beierle_8_8689.tt
buckets_f: [{72, 112, 175, 56, 248}, {8, 98, 128, 120, 23, 100, 97}, {111, 94, 157, 158, 232, 151, 135, 101, 71, 91, 102, 141, 16, 93, 207, 142, 160, 99, 247, 139, 155}, {156, 249, 159, 187, 189, 150, 154, 80, 35, 252, 190, 69, 236, 24, 37, 7, 233, 153, 234, 38, 47, 70, 167, 67, 250, 147, 149}, {231, 186, 36, 172, 28, 15, 220, 121, 46, 31, 211, 228, 9, 226, 213, 40, 33, 45, 10, 188, 185, 169, 62, 82, 78, 55, 34, 208, 218, 217, 214, 75, 50, 26, 43, 225, 122, 81, 52, 170, 84, 49, 124, 59, 12, 25, 61, 77}, {53, 180, 246, 113, 206, 48, 194, 11, 14, 212, 209, 90, 200, 140, 116, 203, 229, 73, 205, 131, 221, 58, 196, 123, 171, 17, 183, 224, 57, 138, 109, 215, 243, 173, 54, 199, 20, 74, 178, 222, 13, 227, 60, 104, 137, 63, 174, 245, 216, 125, 51, 230, 89, 103, 134, 114, 133, 177, 110, 168, 107, 210, 119, 143, 219, 193, 92, 79, 126, 18, 76, 95}, {5, 204, 105, 165, 197, 130, 242, 65, 148, 88, 235, 182, 238, 198, 179, 129, 146, 166, 237, 96, 195, 241, 152, 68, 244, 19, 3, 132, 176, 181, 202, 6, 192, 66, 22, 108, 163, 145, 201, 136, 106, 21}, {164, 30, 64, 32, 85, 42, 2, 83, 161, 1, 4, 162, 86, 44, 144, 255, 29, 27, 41, 184}, {251, 87, 117, 223, 254, 39, 115, 118, 253}, {240}, {239}, {191, 127}, {0}]
buckets_g: [{56, 248, 112, 72, 175}, {128, 98, 23, 100, 120, 97, 8}, {71, 158, 101, 139, 111, 99, 155, 91, 16, 207, 157, 135, 102, 141, 232, 151, 94, 142, 247, 160, 93}, {233, 80, 159, 35, 69, 149, 250, 147, 67, 190, 189, 236, 150, 24, 154, 153, 249, 252, 37, 187, 234, 38, 156, 167, 70, 47, 7}, {34, 231, 217, 211, 226, 59, 75, 220, 9, 45, 218, 52, 121, 36, 10, 33, 28, 62, 50, 46, 78, 26, 82, 81, 170, 172, 228, 188, 185, 122, 77, 213, 186, 55, 31, 25, 214, 208, 43, 61, 40, 124, 49, 12, 225, 169, 84, 15}, {76, 20, 134, 92, 58, 125, 224, 126, 246, 137, 229, 199, 219, 131, 230, 57, 203, 221, 205, 178, 200, 53, 17, 11, 138, 18, 95, 114, 14, 63, 143, 73, 173, 123, 119, 48, 116, 206, 196, 140, 194, 89, 168, 74, 51, 243, 110, 104, 193, 13, 215, 133, 216, 183, 60, 222, 212, 177, 210, 209, 79, 227, 107, 90, 180, 54, 103, 113, 245, 174, 109, 171}, {146, 88, 65, 96, 105, 235, 66, 21, 145, 166, 242, 6, 106, 136, 148, 5, 181, 238, 202, 195, 108, 192, 163, 129, 152, 197, 182, 3, 132, 165, 68, 204, 19, 179, 237, 198, 244, 176, 201, 130, 241, 22}, {64, 86, 44, 42, 1, 30, 27, 29, 83, 162, 161, 2, 4, 255, 184, 41, 164, 144, 32, 85}, {253, 254, 39, 117, 118, 115, 223, 87, 251}, {240}, {239}, {127, 191}, {0}]
indices_f: [12, 7, 7, 6, 7, 6, 6, 3, 1, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 1, 3, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 3, 4, 3, 3, 8, 4, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4, 0, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 3, 6, 3, 3, 2, 0, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 2, 5, 2, 2, 5, 6, 1, 1, 2, 1, 2, 2, 5, 5, 6, 6, 5, 6, 5, 5, 2, 0, 5, 5, 8, 5, 8, 8, 5, 1, 4, 4, 5, 4, 5, 5, 11, 1, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 2, 5, 2, 2, 5, 7, 6, 6, 3, 6, 3, 3, 2, 6, 3, 3, 2, 3, 2, 2, 3, 2, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 0, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 3, 4, 3, 3, 11, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 8, 5, 4, 4, 5, 4, 5, 5, 4, 2, 3, 3, 6, 3, 6, 6, 10, 9, 6, 6, 5, 6, 5, 5, 2, 0, 3, 3, 8, 3, 8, 8, 7]
indices_g: [12, 7, 7, 6, 7, 6, 6, 3, 1, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 1, 3, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 3, 4, 3, 3, 8, 4, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4, 0, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 3, 6, 3, 3, 2, 0, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 2, 5, 2, 2, 5, 6, 1, 1, 2, 1, 2, 2, 5, 5, 6, 6, 5, 6, 5, 5, 2, 0, 5, 5, 8, 5, 8, 8, 5, 1, 4, 4, 5, 4, 5, 5, 11, 1, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 2, 5, 2, 2, 5, 7, 6, 6, 3, 6, 3, 3, 2, 6, 3, 3, 2, 3, 2, 2, 3, 2, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 0, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 3, 4, 3, 3, 11, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 8, 5, 4, 4, 5, 4, 5, 5, 4, 2, 3, 3, 6, 3, 6, 6, 10, 9, 6, 6, 5, 6, 5, 5, 2, 0, 3, 3, 8, 3, 8, 8, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
