path: all/beierle_8_6916.tt
path: all/beierle_8_6916.tt
buckets_f: [{184}, {175, 176}, {239}, {207, 127, 199, 103, 151, 40, 192, 195, 197, 198, 152}, {168, 7, 22, 21, 15, 167, 19, 64, 224}, {131, 149, 132, 130, 37, 102, 209, 99, 210, 143, 38, 126, 129, 205, 221, 223, 147, 206, 35, 56, 133, 222, 125, 212, 101, 96, 219, 203, 150, 123, 134, 215}, {228, 95, 93, 90, 13, 247, 242, 14, 237, 243, 72, 233, 236, 82, 231, 20, 26, 250, 77, 11, 84, 75, 249, 234, 245, 91, 25, 18, 226, 88, 78, 225, 94, 31, 255, 81, 166, 241, 165, 163, 92, 89, 29, 238, 28, 17, 252, 235, 246, 27, 30, 244}, {55, 113, 118, 156, 193, 154, 121, 53, 44, 153, 97, 108, 202, 48, 107, 106, 124, 122, 49, 105, 136, 148, 45, 159, 141, 110, 36, 211, 42, 145, 213, 100, 155, 116, 109, 204, 43, 158, 194, 142, 33, 52, 98, 146, 51, 104, 41, 46, 34, 157, 114, 139, 117, 111, 112, 58, 196, 115, 214, 54, 47, 201, 50, 63, 57, 60}, {161, 79, 16, 1, 178, 173, 170, 66, 80, 230, 162, 86, 180, 188, 172, 164, 65, 253, 4, 169, 73, 69, 229, 248, 185, 74, 9, 71, 227, 174, 181, 171, 68, 5, 76, 85, 191, 186, 179, 2, 70, 183, 12, 6, 254, 251, 67, 3, 83, 177, 10, 182}, {62, 220, 128, 32, 59, 137, 120, 200, 135, 144, 61, 217, 218, 138, 140, 216}, {187, 23, 240, 87, 24, 160, 189, 232, 190}, {119, 208, 39}, {8}, {0}]
buckets_g: [{184}, {176, 175}, {239}, {103, 40, 151, 192, 199, 127, 152, 197, 195, 198, 207}, {224, 167, 7, 168, 22, 64, 21, 19, 15}, {37, 99, 221, 219, 222, 130, 38, 96, 101, 215, 223, 134, 212, 131, 56, 126, 132, 123, 35, 203, 147, 209, 143, 125, 206, 149, 102, 129, 150, 210, 205, 133}, {234, 92, 246, 94, 27, 84, 91, 231, 29, 77, 250, 228, 88, 242, 243, 72, 233, 93, 238, 225, 75, 28, 226, 20, 165, 252, 235, 95, 89, 14, 166, 17, 245, 249, 244, 163, 31, 82, 90, 241, 237, 255, 236, 13, 81, 26, 78, 247, 18, 11, 30, 25}, {194, 148, 213, 108, 124, 45, 122, 145, 154, 100, 52, 214, 193, 49, 105, 146, 155, 136, 139, 109, 201, 63, 54, 57, 204, 53, 42, 41, 97, 58, 141, 196, 44, 107, 106, 115, 112, 211, 98, 117, 51, 36, 159, 60, 43, 157, 50, 116, 34, 104, 118, 153, 202, 142, 48, 158, 55, 33, 46, 47, 156, 113, 114, 121, 111, 110}, {86, 74, 2, 1, 66, 227, 6, 180, 171, 183, 251, 16, 73, 71, 10, 177, 161, 172, 253, 67, 173, 85, 230, 79, 254, 162, 69, 181, 169, 182, 12, 5, 76, 3, 191, 188, 4, 170, 65, 248, 68, 164, 83, 70, 80, 178, 185, 9, 186, 174, 229, 179}, {32, 220, 216, 144, 61, 218, 120, 137, 200, 217, 62, 128, 138, 59, 140, 135}, {189, 87, 240, 24, 23, 190, 232, 160, 187}, {208, 119, 39}, {8}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 10, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 1, 1, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 10, 8, 10, 10, 8, 3, 7, 7, 3, 7, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 7, 5, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 10, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 1, 1, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 10, 8, 10, 10, 8, 3, 7, 7, 3, 7, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 7, 5, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
