path: all/beierle_8_7112.tt
path: all/beierle_8_7112.tt
buckets_f: [{175}, {47}, {210, 209, 103, 212}, {64, 23}, {45, 128, 43, 239, 104, 71, 46, 216}, {120, 240, 142, 141, 93, 168, 167, 139, 144, 91, 94, 87, 79}, {190, 75, 78, 189, 39, 13, 248, 11, 14, 151, 187, 77}, {154, 106, 67, 105, 228, 55, 50, 153, 17, 179, 235, 203, 255, 49, 205, 208, 29, 52, 35, 24, 252, 231, 62, 249, 27, 156, 38, 250, 61, 238, 69, 9, 211, 37, 108, 70, 181, 226, 196, 206, 10, 18, 214, 193, 30, 20, 59, 15, 182, 176, 194, 213, 12, 237, 56, 225, 32, 159}, {157, 143, 66, 28, 48, 166, 54, 89, 236, 107, 92, 233, 122, 222, 31, 90, 134, 224, 53, 158, 229, 247, 85, 197, 80, 202, 133, 234, 183, 198, 86, 160, 140, 1, 118, 152, 195, 241, 170, 57, 177, 221, 117, 4, 40, 244, 169, 138, 165, 242, 121, 7, 22, 204, 109, 63, 230, 219, 124, 25, 60, 137, 21, 227, 178, 180, 65, 131, 163, 115, 172, 2, 201, 127, 110, 155, 51, 95, 19, 68, 83, 58, 26}, {161, 135, 84, 132, 119, 220, 217, 126, 76, 150, 218, 88, 136, 5, 130, 81, 41, 114, 125, 82, 44, 185, 173, 129, 147, 243, 74, 3, 174, 6, 42, 188, 164, 162, 123, 245, 116, 246, 96, 101, 186, 149, 73, 223, 171, 99, 191, 113, 102}, {253, 251, 100, 98, 145, 146, 33, 36, 8, 72, 34, 254, 148, 97}, {111, 232, 200, 199}, {207, 112, 192, 16}, {184, 215}, {0}]
buckets_g: [{175}, {47}, {209, 212, 210, 103}, {23, 64}, {216, 239, 46, 128, 45, 43, 104, 71}, {168, 94, 93, 142, 144, 141, 79, 240, 91, 139, 120, 167, 87}, {190, 248, 11, 151, 77, 13, 14, 78, 189, 187, 75, 39}, {225, 55, 69, 30, 153, 105, 29, 20, 156, 62, 203, 194, 250, 49, 237, 9, 15, 24, 193, 205, 154, 214, 59, 108, 181, 235, 38, 208, 231, 32, 238, 18, 211, 226, 52, 37, 255, 70, 159, 213, 10, 56, 106, 206, 249, 50, 179, 27, 67, 182, 12, 176, 35, 252, 228, 17, 61, 196}, {4, 133, 227, 169, 95, 160, 118, 155, 152, 92, 90, 124, 65, 127, 117, 172, 222, 137, 234, 233, 134, 247, 224, 22, 48, 60, 236, 110, 66, 21, 183, 219, 121, 51, 107, 54, 58, 1, 53, 201, 166, 178, 177, 89, 197, 131, 170, 244, 165, 26, 140, 2, 204, 28, 68, 19, 85, 202, 242, 163, 229, 115, 7, 198, 57, 180, 109, 138, 80, 122, 25, 143, 195, 241, 40, 31, 86, 221, 157, 158, 83, 230, 63}, {99, 150, 185, 125, 44, 126, 243, 220, 188, 88, 136, 223, 73, 84, 164, 191, 5, 101, 119, 96, 186, 217, 162, 173, 113, 132, 135, 129, 116, 114, 42, 149, 82, 218, 74, 246, 171, 174, 130, 76, 161, 3, 245, 41, 123, 102, 147, 6, 81}, {251, 146, 97, 148, 254, 33, 72, 145, 34, 98, 36, 253, 8, 100}, {111, 199, 232, 200}, {207, 112, 192, 16}, {215, 184}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 4, 9, 4, 4, 1, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 9, 10, 10, 9, 10, 9, 9, 2, 4, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 5, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 8, 13, 9, 9, 6, 9, 6, 6, 9, 12, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 7, 2, 2, 7, 2, 7, 7, 13, 4, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 7]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 4, 9, 4, 4, 1, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 9, 10, 10, 9, 10, 9, 9, 2, 4, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 5, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 8, 13, 9, 9, 6, 9, 6, 6, 9, 12, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 7, 2, 2, 7, 2, 7, 7, 13, 4, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


