path: all/beierle_8_2240.tt
path: all/beierle_8_2240.tt
buckets_f: [{136}, {247, 224, 119}, {133, 151, 131, 134}, {248, 239, 175, 168, 232}, {215, 78, 75, 77, 26, 15, 28, 80, 130, 25, 132, 129, 64, 223, 192}, {49, 50, 56, 246, 48, 230, 59, 231, 111, 58, 115, 245, 60, 52, 104, 62, 243, 118, 57, 240, 117, 61, 227, 229}, {90, 138, 222, 216, 7, 158, 221, 87, 11, 2, 20, 214, 27, 199, 84, 92, 13, 196, 157, 208, 145, 71, 82, 140, 202, 65, 14, 219, 148, 81, 30, 24, 8, 29, 68, 155, 204, 89, 18, 137, 211, 4, 146, 1, 194, 201, 73, 74, 76, 17, 66, 193, 213}, {237, 187, 36, 163, 164, 183, 185, 184, 126, 178, 186, 250, 47, 161, 97, 191, 160, 166, 127, 176, 171, 101, 188, 238, 98, 125, 103, 99, 169, 251, 35, 45, 162, 121, 234, 172, 249, 174, 120, 252, 46, 38, 39, 41, 236, 33, 40, 165, 124, 102, 96, 123, 190, 34, 233, 100, 177, 235, 254, 181, 173, 180, 189, 42, 43, 182, 122, 32, 44, 37, 179, 167, 253, 170}, {93, 85, 94, 205, 67, 9, 70, 139, 19, 159, 3, 150, 218, 156, 195, 86, 69, 6, 88, 197, 210, 21, 203, 198, 72, 153, 5, 22, 217, 206, 12, 144, 135, 91, 141, 10, 147, 212, 209, 31, 83, 16, 200, 142, 149, 220, 154}, {241, 244, 113, 55, 114, 105, 54, 108, 53, 225, 110, 107, 106, 242, 116, 228, 51, 226, 109}, {207, 23, 95, 143, 152, 128}, {255}, {112, 63}, {79}, {0}]
buckets_g: [{136}, {119, 224, 247}, {133, 131, 151, 134}, {232, 175, 248, 239, 168}, {192, 80, 78, 223, 132, 129, 26, 215, 28, 25, 77, 130, 75, 64, 15}, {117, 243, 240, 52, 59, 246, 227, 115, 48, 56, 104, 230, 111, 62, 49, 245, 50, 231, 60, 118, 229, 57, 58, 61}, {66, 148, 27, 71, 92, 17, 11, 14, 221, 204, 65, 90, 146, 202, 87, 213, 199, 73, 219, 29, 155, 2, 193, 211, 157, 194, 81, 145, 201, 196, 216, 13, 18, 222, 24, 82, 89, 1, 30, 140, 137, 138, 8, 74, 20, 7, 158, 214, 68, 76, 4, 208, 84}, {123, 38, 236, 170, 163, 47, 162, 164, 238, 121, 124, 173, 34, 39, 169, 251, 161, 187, 37, 174, 191, 100, 176, 125, 233, 178, 160, 235, 172, 180, 33, 189, 182, 183, 97, 179, 253, 252, 40, 98, 234, 254, 166, 32, 250, 99, 127, 36, 96, 102, 46, 126, 42, 171, 249, 237, 188, 43, 190, 165, 185, 122, 186, 181, 41, 35, 120, 101, 177, 167, 45, 103, 44, 184}, {217, 195, 210, 70, 94, 154, 16, 218, 72, 83, 149, 198, 209, 69, 67, 22, 21, 10, 144, 147, 6, 220, 212, 31, 153, 150, 142, 203, 141, 86, 197, 205, 91, 12, 156, 206, 88, 19, 159, 139, 5, 3, 85, 135, 9, 200, 93}, {51, 242, 107, 225, 228, 53, 108, 116, 113, 226, 109, 244, 241, 106, 110, 54, 105, 114, 55}, {95, 23, 128, 207, 152, 143}, {255}, {63, 112}, {79}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 5, 5, 5, 5, 5, 5, 5, 12, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 13, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 12, 9, 9, 5, 9, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 2, 4, 2, 2, 8, 0, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 1, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 1, 3, 7, 7, 7, 7, 7, 7, 11]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 5, 5, 5, 5, 5, 5, 5, 12, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 13, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 12, 9, 9, 5, 9, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 2, 4, 2, 2, 8, 0, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 1, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 1, 3, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
