path: all/beierle_8_9255.tt
path: all/beierle_8_9255.tt
buckets_f: [{160}, {135, 48}, {191, 7, 223}, {226, 228, 225, 136}, {179, 192, 8, 182, 240, 181}, {63, 215, 248, 73, 231, 145, 247, 146, 85, 152, 112, 232, 148, 64, 203, 76, 206, 83, 74, 205, 86}, {14, 211, 123, 113, 170, 30, 125, 197, 207, 29, 169, 114, 172, 116, 255, 195, 11, 104, 27, 198, 214, 176, 103, 126, 13, 213, 224, 23}, {57, 111, 79, 167, 241, 67, 35, 69, 51, 132, 244, 60, 92, 37, 54, 219, 53, 42, 80, 44, 16, 221, 222, 235, 238, 155, 9, 101, 158, 41, 38, 151, 251, 157, 102, 10, 129, 89, 58, 254, 242, 12, 237, 70, 99, 253, 130, 90}, {2, 110, 36, 202, 91, 201, 61, 217, 150, 59, 33, 133, 204, 66, 100, 20, 154, 1, 252, 131, 77, 109, 120, 65, 134, 62, 239, 147, 94, 93, 175, 97, 156, 230, 153, 186, 229, 250, 107, 140, 17, 249, 34, 68, 40, 138, 218, 98, 227, 149, 188, 81, 4, 78, 137, 220, 185, 18, 82, 75, 84}, {32, 161, 216, 178, 122, 164, 28, 141, 47, 184, 162, 142, 196, 95, 177, 19, 194, 124, 180, 105, 25, 26, 108, 106, 139, 193, 121, 96, 22, 15, 21, 168}, {234, 39, 243, 49, 46, 52, 245, 246, 159, 72, 50, 166, 45, 236, 165, 233, 128, 56, 43, 163, 71, 144, 88}, {189, 200, 210, 118, 171, 6, 5, 115, 209, 117, 183, 31, 3, 190, 173, 127, 174, 187, 199, 212}, {119, 55, 24, 208}, {87, 143}, {0}]
buckets_g: [{160}, {48, 135}, {191, 223, 7}, {225, 228, 226, 136}, {8, 181, 179, 182, 192, 240}, {148, 86, 64, 248, 231, 247, 206, 203, 74, 63, 83, 146, 76, 215, 145, 112, 205, 232, 73, 85, 152}, {176, 123, 197, 224, 198, 11, 195, 29, 103, 126, 169, 13, 172, 113, 125, 114, 104, 211, 14, 170, 255, 213, 207, 116, 23, 27, 30, 214}, {69, 157, 99, 90, 67, 222, 244, 51, 89, 53, 80, 37, 57, 42, 251, 38, 158, 102, 41, 151, 35, 253, 167, 155, 241, 79, 219, 235, 9, 60, 238, 44, 101, 221, 16, 54, 10, 254, 242, 130, 237, 12, 92, 111, 132, 70, 129, 58}, {62, 140, 20, 188, 81, 138, 1, 220, 40, 18, 109, 218, 91, 82, 65, 107, 201, 134, 2, 229, 133, 149, 227, 120, 249, 68, 100, 186, 147, 98, 97, 61, 78, 250, 4, 33, 36, 153, 156, 154, 230, 59, 252, 93, 110, 66, 34, 175, 131, 137, 150, 84, 239, 217, 75, 94, 204, 202, 185, 77, 17}, {162, 194, 32, 95, 193, 124, 105, 122, 19, 184, 108, 96, 15, 25, 178, 21, 164, 26, 142, 196, 177, 180, 22, 28, 168, 121, 47, 216, 141, 161, 106, 139}, {49, 233, 166, 71, 245, 43, 128, 234, 236, 159, 52, 88, 163, 243, 45, 50, 144, 246, 46, 72, 165, 39, 56}, {174, 3, 6, 209, 31, 118, 171, 212, 183, 187, 173, 5, 189, 200, 199, 210, 190, 115, 127, 117}, {55, 24, 208, 119}, {87, 143}, {0}]
indices_f: [14, 8, 8, 11, 8, 11, 11, 2, 4, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 6, 12, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 10, 7, 10, 10, 9, 1, 10, 10, 7, 10, 7, 7, 12, 10, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 10, 10, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 5, 8, 5, 5, 13, 10, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 11, 6, 11, 11, 12, 8, 9, 9, 6, 9, 6, 6, 11, 10, 7, 7, 8, 7, 8, 8, 1, 3, 8, 8, 9, 8, 9, 9, 13, 10, 5, 5, 8, 5, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 10, 0, 9, 9, 10, 9, 10, 10, 7, 9, 6, 6, 11, 6, 11, 11, 8, 6, 9, 9, 4, 9, 4, 4, 11, 9, 8, 8, 11, 8, 11, 11, 2, 4, 9, 9, 6, 9, 6, 6, 11, 11, 8, 8, 5, 8, 5, 5, 6, 12, 11, 11, 6, 11, 6, 6, 5, 9, 8, 8, 7, 8, 7, 7, 2, 6, 3, 3, 8, 3, 8, 8, 5, 5, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 6]
indices_g: [14, 8, 8, 11, 8, 11, 11, 2, 4, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 6, 12, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 10, 7, 10, 10, 9, 1, 10, 10, 7, 10, 7, 7, 12, 10, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 10, 10, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 5, 8, 5, 5, 13, 10, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 11, 6, 11, 11, 12, 8, 9, 9, 6, 9, 6, 6, 11, 10, 7, 7, 8, 7, 8, 8, 1, 3, 8, 8, 9, 8, 9, 9, 13, 10, 5, 5, 8, 5, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 10, 0, 9, 9, 10, 9, 10, 10, 7, 9, 6, 6, 11, 6, 11, 11, 8, 6, 9, 9, 4, 9, 4, 4, 11, 9, 8, 8, 11, 8, 11, 11, 2, 4, 9, 9, 6, 9, 6, 6, 11, 11, 8, 8, 5, 8, 5, 5, 6, 12, 11, 11, 6, 11, 6, 6, 5, 9, 8, 8, 7, 8, 7, 7, 2, 6, 3, 3, 8, 3, 8, 8, 5, 5, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


