path: all/beierle_8_2724.tt
path: all/beierle_8_2724.tt
buckets_f: [{208, 111}, {48}, {239, 247, 183}, {7, 71}, {63, 60, 228, 246, 127, 168, 243, 216, 98, 97, 240, 226, 58, 225, 245, 57, 192, 79, 100}, {160, 56, 72, 217, 147, 154, 190, 50, 116, 206, 220, 170, 150, 189, 80, 113, 153, 169, 149, 218, 96, 114, 49, 175, 203, 156, 187, 205, 172, 52}, {27, 202, 84, 188, 238, 67, 110, 20, 201, 118, 17, 131, 210, 146, 137, 18, 87, 181, 157, 237, 82, 158, 104, 252, 155, 138, 176, 235, 70, 140, 30, 255, 212, 207, 179, 29, 185, 182, 69, 81, 134, 107, 209, 148, 186, 145, 215, 24, 115, 112, 133, 249, 117, 250, 109, 204}, {139, 227, 1, 38, 26, 105, 254, 132, 120, 22, 129, 42, 130, 141, 194, 108, 11, 2, 21, 90, 196, 136, 123, 142, 19, 92, 89, 68, 106, 8, 66, 4, 16, 35, 14, 41, 224, 248, 65, 229, 25, 253, 32, 135, 28, 47, 251, 230, 214, 44, 126, 125, 213, 199, 193, 211, 37, 13}, {15, 103, 51, 164, 9, 162, 197, 167, 94, 10, 173, 5, 33, 34, 46, 76, 195, 231, 91, 12, 221, 6, 124, 122, 36, 74, 73, 121, 198, 45, 40, 3, 53, 93, 174, 39, 161, 54, 43, 219, 222, 88, 171}, {241, 75, 144, 163, 177, 233, 236, 180, 119, 85, 244, 223, 178, 83, 62, 184, 166, 242, 102, 99, 55, 200, 77, 165, 159, 61, 86, 78, 59, 101, 234}, {151, 152, 23, 232, 64, 191, 143, 128}, {95, 31}, {0}]
buckets_g: [{111, 208}, {48}, {247, 183, 239}, {7, 71}, {240, 245, 168, 98, 243, 79, 100, 192, 57, 216, 127, 225, 63, 58, 97, 60, 246, 226, 228}, {96, 175, 113, 205, 50, 160, 52, 189, 72, 206, 187, 114, 49, 172, 154, 217, 116, 153, 56, 147, 80, 156, 190, 203, 220, 169, 150, 170, 218, 149}, {181, 30, 117, 238, 134, 255, 158, 209, 84, 188, 70, 17, 252, 182, 235, 146, 69, 148, 140, 118, 138, 87, 20, 24, 27, 212, 210, 207, 202, 131, 204, 29, 115, 179, 109, 67, 250, 110, 107, 157, 215, 104, 137, 185, 176, 18, 186, 81, 133, 155, 201, 82, 145, 249, 237, 112}, {66, 32, 130, 105, 106, 132, 65, 16, 248, 126, 251, 141, 21, 227, 37, 142, 253, 38, 193, 8, 35, 92, 108, 230, 14, 26, 25, 42, 229, 11, 254, 213, 136, 2, 224, 68, 89, 4, 199, 135, 19, 123, 22, 41, 13, 28, 211, 125, 196, 44, 120, 139, 194, 1, 47, 90, 214, 129}, {91, 171, 94, 46, 74, 3, 40, 10, 54, 231, 12, 219, 197, 9, 15, 36, 51, 121, 174, 173, 73, 39, 161, 198, 6, 5, 221, 122, 222, 43, 93, 76, 167, 162, 33, 88, 103, 45, 195, 164, 124, 53, 34}, {77, 236, 234, 102, 165, 163, 244, 178, 62, 223, 200, 59, 101, 83, 119, 242, 166, 75, 159, 55, 184, 233, 144, 61, 180, 177, 241, 99, 78, 85, 86}, {151, 152, 232, 64, 128, 23, 191, 143}, {31, 95}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 1, 5, 5, 8, 5, 8, 8, 9, 5, 4, 4, 9, 4, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 5, 4, 4, 9, 4, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 2, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 0, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 2, 4, 9, 9, 4, 9, 4, 4, 2, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [12, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 1, 5, 5, 8, 5, 8, 8, 9, 5, 4, 4, 9, 4, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 5, 4, 4, 9, 4, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 2, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 0, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 2, 4, 9, 9, 4, 9, 4, 4, 2, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
