path: all/beierle_8_12157.tt
path: all/beierle_8_12157.tt
buckets_f: [{159, 112}, {7}, {192, 96}, {248, 224, 183}, {120, 216, 145, 57, 148, 146, 58, 60, 136}, {251, 170, 88, 253, 31, 87, 254, 172, 232, 169, 15, 80, 24, 167, 79}, {34, 219, 127, 154, 221, 98, 222, 137, 44, 55, 208, 153, 100, 206, 209, 205, 135, 123, 125, 207, 203, 156, 126, 210, 33, 104, 36, 115, 212, 97, 42, 138, 117, 41, 118, 140}, {25, 75, 18, 4, 67, 186, 245, 17, 237, 86, 70, 85, 71, 16, 27, 91, 231, 82, 78, 12, 26, 29, 20, 243, 188, 94, 1, 10, 162, 84, 185, 69, 246, 93, 28, 239, 161, 9, 238, 30, 81, 2, 83, 235, 164, 77, 160}, {223, 61, 150, 109, 47, 110, 62, 198, 59, 201, 130, 108, 200, 101, 119, 143, 195, 106, 48, 121, 202, 196, 46, 107, 50, 105, 193, 122, 39, 49, 129, 155, 194, 52, 132, 215, 214, 99, 197, 124, 147, 213, 45, 211, 102, 32, 157, 43, 204, 158, 149}, {21, 22, 249, 229, 225, 190, 236, 228, 19, 174, 187, 182, 92, 89, 171, 65, 234, 23, 240, 180, 64, 242, 166, 189, 252, 72, 11, 68, 226, 173, 14, 250, 230, 191, 244, 241, 163, 66, 178, 177, 90, 181, 13, 233, 165, 227, 179}, {217, 38, 54, 114, 151, 113, 139, 111, 63, 134, 56, 218, 51, 53, 199, 37, 131, 35, 116, 40, 141, 220, 133, 142}, {73, 6, 175, 74, 255, 5, 95, 3, 247, 168, 76, 8, 184}, {128}, {144, 152}, {176}, {103}, {0}]
buckets_g: [{112, 159}, {7}, {192, 96}, {224, 248, 183}, {120, 146, 216, 57, 60, 58, 148, 136, 145}, {172, 79, 170, 251, 167, 87, 80, 169, 31, 15, 253, 88, 232, 24, 254}, {137, 154, 41, 138, 207, 97, 118, 210, 127, 205, 117, 125, 36, 203, 104, 208, 156, 219, 98, 140, 123, 33, 44, 153, 55, 126, 135, 206, 42, 212, 209, 34, 222, 221, 100, 115}, {82, 86, 77, 246, 185, 243, 20, 75, 70, 17, 2, 81, 94, 28, 235, 83, 9, 239, 27, 84, 25, 12, 78, 245, 161, 71, 238, 85, 91, 29, 186, 18, 231, 30, 160, 69, 1, 16, 164, 162, 4, 10, 67, 188, 237, 26, 93}, {110, 204, 197, 155, 106, 108, 45, 124, 48, 62, 59, 198, 196, 130, 194, 99, 200, 122, 119, 149, 43, 39, 211, 150, 49, 109, 195, 214, 143, 61, 107, 121, 50, 215, 157, 47, 46, 101, 105, 52, 147, 201, 202, 223, 32, 213, 132, 193, 158, 129, 102}, {165, 166, 229, 179, 89, 226, 180, 178, 66, 19, 242, 21, 244, 173, 68, 182, 227, 11, 252, 234, 233, 174, 181, 92, 190, 23, 177, 171, 225, 250, 90, 236, 187, 241, 240, 13, 249, 65, 22, 14, 163, 230, 72, 228, 64, 191, 189}, {54, 37, 151, 142, 53, 51, 114, 220, 131, 133, 40, 134, 199, 113, 56, 217, 139, 141, 38, 218, 35, 63, 111, 116}, {3, 76, 95, 5, 74, 175, 6, 168, 247, 8, 255, 73, 184}, {128}, {144, 152}, {176}, {103}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 1, 11, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 10, 6, 10, 10, 8, 10, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 6, 10, 4, 4, 8, 4, 8, 8, 10, 9, 9, 9, 7, 9, 7, 7, 7, 9, 11, 11, 7, 11, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 11, 2, 6, 6, 8, 6, 8, 8, 15, 6, 8, 8, 8, 8, 8, 8, 10, 0, 10, 10, 6, 10, 6, 6, 8, 4, 8, 8, 6, 8, 6, 6, 6, 12, 8, 8, 10, 8, 10, 10, 6, 4, 6, 6, 10, 6, 10, 10, 8, 13, 4, 4, 8, 4, 8, 8, 10, 13, 6, 6, 8, 6, 8, 8, 0, 7, 7, 7, 9, 7, 9, 9, 5, 11, 5, 5, 9, 5, 9, 9, 11, 14, 9, 9, 9, 9, 9, 9, 3, 11, 7, 7, 9, 7, 9, 9, 9, 2, 8, 8, 8, 8, 8, 8, 10, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 4, 10, 10, 6, 10, 6, 6, 8, 3, 9, 9, 9, 9, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 7, 9, 9, 9, 7, 9, 7, 7, 11, 3, 9, 9, 5, 9, 5, 5, 11]
indices_g: [16, 7, 7, 11, 7, 11, 11, 1, 11, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 10, 6, 10, 10, 8, 10, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 6, 10, 4, 4, 8, 4, 8, 8, 10, 9, 9, 9, 7, 9, 7, 7, 7, 9, 11, 11, 7, 11, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 11, 2, 6, 6, 8, 6, 8, 8, 15, 6, 8, 8, 8, 8, 8, 8, 10, 0, 10, 10, 6, 10, 6, 6, 8, 4, 8, 8, 6, 8, 6, 6, 6, 12, 8, 8, 10, 8, 10, 10, 6, 4, 6, 6, 10, 6, 10, 10, 8, 13, 4, 4, 8, 4, 8, 8, 10, 13, 6, 6, 8, 6, 8, 8, 0, 7, 7, 7, 9, 7, 9, 9, 5, 11, 5, 5, 9, 5, 9, 9, 11, 14, 9, 9, 9, 9, 9, 9, 3, 11, 7, 7, 9, 7, 9, 9, 9, 2, 8, 8, 8, 8, 8, 8, 10, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 4, 10, 10, 6, 10, 6, 6, 8, 3, 9, 9, 9, 9, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 7, 9, 9, 9, 7, 9, 7, 7, 11, 3, 9, 9, 5, 9, 5, 5, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


