path: all/beierle_8_9813.tt
path: all/beierle_8_9813.tt
buckets_f: [{39}, {184, 167}, {123, 63, 125, 126, 96}, {18, 17, 255, 223, 112, 20, 80, 224, 40}, {147, 64, 136, 215, 149, 176, 150, 31, 202, 204, 201, 239}, {218, 41, 106, 115, 110, 231, 196, 133, 50, 107, 52, 163, 49, 105, 157, 217, 42, 158, 9, 166, 8, 250, 165, 48, 10, 72, 44, 85, 193, 83, 131, 119, 12, 118, 191, 155, 109, 249, 220, 108, 134, 252, 194, 117, 86}, {141, 236, 100, 33, 98, 65, 66, 143, 69, 207, 70, 181, 242, 182, 25, 241, 1, 173, 94, 183, 144, 28, 174, 233, 151, 244, 234, 68, 122, 121, 93, 240, 91, 179, 2, 67, 212, 210, 4, 34, 36, 209, 139, 124, 142, 26, 171, 97}, {77, 53, 185, 162, 190, 13, 54, 135, 226, 248, 75, 15, 192, 19, 116, 79, 156, 225, 21, 154, 160, 11, 228, 153, 188, 114, 51, 221, 164, 187, 78, 128, 55, 47, 22, 222, 189, 14, 161, 113, 186, 219, 152}, {89, 88, 71, 200, 38, 140, 102, 35, 90, 178, 37, 148, 29, 243, 103, 175, 247, 62, 232, 145, 59, 245, 92, 177, 127, 146, 168, 99, 60, 101, 57, 180, 138, 7, 27, 58, 61, 30, 120, 246, 137, 208}, {130, 132, 81, 197, 45, 229, 73, 253, 195, 198, 74, 76, 43, 129, 216, 46, 82, 16, 254, 251, 84, 227, 230, 159}, {205, 237, 214, 206, 238, 56, 172, 235, 170, 32, 24, 3, 5, 203, 169, 95, 211, 6, 213}, {104, 87, 199}, {23}, {111}, {0}]
buckets_g: [{39}, {167, 184}, {123, 96, 126, 63, 125}, {17, 40, 112, 223, 20, 80, 255, 224, 18}, {204, 149, 136, 31, 176, 239, 64, 150, 147, 215, 202, 201}, {163, 49, 12, 118, 134, 119, 115, 109, 83, 158, 196, 106, 250, 105, 108, 194, 110, 155, 157, 52, 9, 193, 166, 48, 231, 191, 249, 44, 8, 165, 252, 10, 50, 218, 42, 217, 133, 117, 41, 131, 107, 86, 72, 85, 220}, {36, 70, 69, 236, 67, 91, 151, 26, 209, 65, 174, 234, 179, 181, 241, 144, 33, 173, 4, 183, 171, 66, 244, 2, 182, 122, 142, 93, 141, 94, 143, 25, 1, 121, 28, 68, 100, 124, 242, 210, 233, 240, 139, 212, 98, 207, 34, 97}, {47, 187, 135, 219, 75, 228, 221, 189, 154, 190, 116, 53, 186, 156, 222, 51, 11, 21, 79, 226, 14, 188, 128, 153, 160, 77, 248, 13, 192, 161, 78, 22, 54, 113, 185, 15, 164, 162, 114, 55, 19, 225, 152}, {175, 140, 57, 38, 137, 62, 247, 102, 127, 89, 58, 208, 246, 37, 30, 35, 200, 88, 71, 99, 60, 120, 168, 138, 61, 27, 180, 59, 243, 178, 92, 145, 177, 101, 146, 232, 90, 29, 103, 148, 7, 245}, {130, 195, 76, 16, 229, 132, 216, 253, 45, 159, 46, 43, 84, 251, 129, 73, 197, 198, 254, 81, 230, 227, 82, 74}, {32, 203, 3, 95, 238, 5, 169, 211, 172, 206, 205, 213, 235, 170, 237, 6, 56, 214, 24}, {87, 104, 199}, {23}, {111}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 5, 5, 5, 7, 5, 7, 7, 7, 9, 3, 3, 7, 3, 7, 7, 12, 10, 6, 6, 8, 6, 8, 8, 4, 10, 6, 6, 8, 6, 8, 8, 0, 3, 5, 5, 9, 5, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 2, 4, 6, 6, 6, 6, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 3, 9, 9, 5, 9, 5, 5, 11, 8, 8, 8, 6, 8, 6, 6, 10, 2, 6, 6, 8, 6, 8, 8, 8, 11, 5, 5, 5, 5, 5, 5, 13, 3, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 2, 6, 2, 2, 8, 7, 9, 9, 5, 9, 5, 5, 7, 4, 8, 8, 6, 8, 6, 6, 6, 6, 8, 8, 4, 8, 4, 4, 6, 7, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 5, 7, 5, 5, 1, 8, 10, 10, 6, 10, 6, 6, 8, 4, 8, 8, 6, 8, 6, 6, 6, 1, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 11, 8, 4, 4, 10, 4, 10, 10, 6, 8, 6, 6, 10, 6, 10, 10, 4, 9, 5, 5, 7, 5, 7, 7, 3, 3, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 10, 6, 10, 10, 4, 6, 6, 6, 8, 6, 8, 8, 8, 7, 5, 5, 9, 5, 9, 9, 3]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 5, 5, 5, 7, 5, 7, 7, 7, 9, 3, 3, 7, 3, 7, 7, 12, 10, 6, 6, 8, 6, 8, 8, 4, 10, 6, 6, 8, 6, 8, 8, 0, 3, 5, 5, 9, 5, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 2, 4, 6, 6, 6, 6, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 3, 9, 9, 5, 9, 5, 5, 11, 8, 8, 8, 6, 8, 6, 6, 10, 2, 6, 6, 8, 6, 8, 8, 8, 11, 5, 5, 5, 5, 5, 5, 13, 3, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 2, 6, 2, 2, 8, 7, 9, 9, 5, 9, 5, 5, 7, 4, 8, 8, 6, 8, 6, 6, 6, 6, 8, 8, 4, 8, 4, 4, 6, 7, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 5, 7, 5, 5, 1, 8, 10, 10, 6, 10, 6, 6, 8, 4, 8, 8, 6, 8, 6, 6, 6, 1, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 11, 8, 4, 4, 10, 4, 10, 10, 6, 8, 6, 6, 10, 6, 10, 10, 4, 9, 5, 5, 7, 5, 7, 7, 3, 3, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 10, 6, 10, 10, 4, 6, 6, 6, 8, 6, 8, 8, 8, 7, 5, 5, 9, 5, 9, 9, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


