path: all/beierle_8_9326.tt
path: all/beierle_8_9326.tt
buckets_f: [{223}, {32}, {24, 75, 200, 88, 78, 77}, {58, 57, 87, 143, 151, 98, 215, 97, 31, 191, 60, 111, 100}, {149, 136, 168, 216, 150, 67, 240, 160, 147, 184, 152, 70, 69, 176, 40}, {183, 4, 212, 79, 186, 225, 50, 1, 82, 108, 89, 49, 138, 188, 105, 228, 140, 2, 129, 209, 92, 52, 114, 90, 185, 9, 10, 113, 226, 239, 81, 137, 210, 106, 130, 132, 127, 84, 116, 12}, {62, 197, 219, 64, 254, 222, 251, 59, 35, 246, 126, 123, 171, 141, 118, 208, 61, 21, 195, 155, 115, 221, 253, 173, 245, 174, 38, 157, 46, 243, 19, 158, 166, 43, 165, 117, 22, 198, 224, 45, 163, 125, 139, 37, 142}, {161, 73, 164, 7, 194, 231, 74, 135, 95, 178, 68, 76, 233, 55, 255, 193, 39, 201, 244, 202, 236, 124, 41, 66, 42, 162, 122, 242, 196, 180, 121, 177, 159, 204, 234, 15, 241, 65, 44}, {131, 109, 93, 101, 11, 214, 16, 30, 29, 211, 133, 235, 206, 99, 229, 72, 107, 237, 102, 48, 14, 13, 238, 91, 203, 248, 110, 230, 112, 213, 94, 205, 27, 134, 56, 120, 80, 192, 227}, {154, 167, 47, 220, 172, 20, 170, 207, 33, 71, 18, 146, 250, 217, 34, 28, 249, 63, 17, 25, 199, 218, 169, 148, 36, 26, 145, 252, 103, 156, 153, 247}, {83, 190, 128, 85, 96, 54, 6, 182, 5, 189, 104, 53, 51, 232, 181, 86, 8, 3, 179, 187}, {119, 23, 175}, {144}, {0}]
buckets_g: [{223}, {32}, {200, 24, 77, 78, 88, 75}, {143, 100, 111, 151, 98, 87, 215, 60, 57, 191, 58, 31, 97}, {69, 152, 176, 40, 67, 136, 160, 70, 150, 184, 216, 147, 149, 168, 240}, {130, 228, 210, 132, 114, 10, 12, 52, 92, 129, 137, 1, 90, 185, 209, 50, 81, 188, 183, 212, 225, 82, 4, 89, 106, 2, 84, 226, 49, 9, 108, 116, 113, 186, 127, 239, 138, 140, 105, 79}, {46, 118, 157, 254, 125, 22, 166, 251, 59, 253, 123, 139, 19, 38, 115, 141, 221, 35, 222, 165, 43, 21, 245, 126, 208, 158, 64, 117, 198, 61, 173, 163, 37, 155, 195, 197, 243, 224, 219, 62, 45, 174, 246, 142, 171}, {159, 234, 244, 76, 202, 180, 42, 194, 66, 7, 233, 65, 255, 162, 204, 121, 95, 44, 122, 164, 124, 236, 73, 68, 41, 135, 161, 231, 193, 15, 178, 39, 74, 241, 177, 242, 196, 201, 55}, {109, 120, 93, 14, 29, 27, 101, 214, 248, 230, 16, 235, 13, 107, 72, 56, 229, 99, 91, 80, 134, 237, 133, 110, 211, 30, 48, 192, 206, 94, 131, 213, 227, 238, 102, 205, 203, 112, 11}, {252, 47, 26, 169, 220, 154, 199, 28, 217, 34, 103, 250, 33, 63, 71, 25, 153, 172, 170, 218, 148, 167, 249, 18, 17, 146, 145, 156, 20, 247, 36, 207}, {5, 190, 187, 179, 6, 8, 83, 86, 96, 128, 51, 181, 232, 85, 53, 189, 182, 54, 104, 3}, {119, 175, 23}, {144}, {0}]
indices_f: [13, 5, 5, 10, 5, 10, 10, 7, 10, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 11, 2, 9, 9, 8, 9, 8, 8, 3, 1, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 9, 8, 5, 5, 10, 5, 10, 10, 7, 8, 3, 3, 6, 3, 6, 6, 9, 6, 7, 7, 4, 7, 4, 4, 9, 8, 7, 7, 2, 7, 2, 2, 5, 8, 5, 5, 10, 5, 10, 10, 3, 2, 5, 5, 8, 5, 8, 8, 7, 10, 3, 3, 8, 3, 8, 8, 9, 10, 5, 5, 8, 5, 8, 8, 3, 8, 5, 5, 6, 5, 6, 6, 11, 8, 7, 7, 6, 7, 6, 6, 5, 10, 5, 5, 8, 5, 8, 8, 7, 4, 5, 5, 6, 5, 6, 6, 3, 12, 9, 9, 4, 9, 4, 4, 3, 4, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 9, 4, 9, 9, 6, 9, 6, 6, 11, 4, 7, 7, 10, 7, 10, 10, 5, 4, 5, 5, 10, 5, 10, 10, 3, 8, 7, 7, 6, 7, 6, 6, 9, 2, 7, 7, 8, 7, 8, 8, 9, 6, 5, 5, 8, 5, 8, 8, 3, 4, 9, 9, 6, 9, 6, 6, 0, 6, 5, 5, 8, 5, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 7]
indices_g: [13, 5, 5, 10, 5, 10, 10, 7, 10, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 11, 2, 9, 9, 8, 9, 8, 8, 3, 1, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 9, 8, 5, 5, 10, 5, 10, 10, 7, 8, 3, 3, 6, 3, 6, 6, 9, 6, 7, 7, 4, 7, 4, 4, 9, 8, 7, 7, 2, 7, 2, 2, 5, 8, 5, 5, 10, 5, 10, 10, 3, 2, 5, 5, 8, 5, 8, 8, 7, 10, 3, 3, 8, 3, 8, 8, 9, 10, 5, 5, 8, 5, 8, 8, 3, 8, 5, 5, 6, 5, 6, 6, 11, 8, 7, 7, 6, 7, 6, 6, 5, 10, 5, 5, 8, 5, 8, 8, 7, 4, 5, 5, 6, 5, 6, 6, 3, 12, 9, 9, 4, 9, 4, 4, 3, 4, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 9, 4, 9, 9, 6, 9, 6, 6, 11, 4, 7, 7, 10, 7, 10, 10, 5, 4, 5, 5, 10, 5, 10, 10, 3, 8, 7, 7, 6, 7, 6, 6, 9, 2, 7, 7, 8, 7, 8, 8, 9, 6, 5, 5, 8, 5, 8, 8, 3, 4, 9, 9, 6, 9, 6, 6, 0, 6, 5, 5, 8, 5, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


