path: all/beierle_8_1257.tt
path: all/beierle_8_1257.tt
buckets_f: [{151}, {152, 143}, {72, 104}, {167, 233, 248, 144, 16, 236, 231, 47, 234, 15}, {28, 23, 131, 250, 32, 134, 25, 232, 242, 244, 249, 55, 241, 192, 26, 133, 252}, {120, 214, 106, 48, 39, 199, 211, 196, 108, 213, 194, 193, 105, 111}, {124, 173, 46, 40, 186, 75, 177, 136, 200, 60, 166, 156, 82, 43, 139, 174, 78, 159, 107, 64, 165, 122, 67, 110, 77, 154, 57, 95, 223, 109, 205, 218, 171, 45, 81, 185, 142, 70, 163, 121, 217, 69, 90, 153, 58, 92, 87, 203, 180, 188, 89, 141, 160, 206, 178, 84, 220}, {1, 30, 253, 44, 9, 240, 132, 118, 12, 219, 189, 103, 226, 80, 98, 86, 97, 93, 112, 216, 27, 21, 68, 74, 202, 254, 172, 115, 169, 182, 76, 251, 10, 94, 85, 24, 179, 22, 221, 201, 91, 176, 79, 65, 170, 239, 246, 204, 162, 243, 135, 245, 83, 61, 73, 56, 42, 147, 41, 62, 150, 66, 161, 228, 129, 225, 164, 187, 100, 4, 222, 29, 59, 149, 130, 207, 2, 19, 181, 71, 117, 190}, {31, 13, 114, 11, 255, 50, 197, 101, 237, 247, 35, 212, 18, 148, 215, 17, 224, 230, 5, 14, 38, 238, 209, 116, 96, 113, 145, 49, 146, 235, 195, 198, 6, 3, 8, 52, 119, 99, 37, 102, 20, 210, 227, 229}, {36, 34, 125, 123, 137, 51, 53, 158, 54, 208, 155, 140, 126, 33, 157, 138}, {63, 168, 183, 191}, {88, 184, 7, 175}, {127}, {128}, {0}]
buckets_g: [{151}, {143, 152}, {104, 72}, {234, 47, 233, 248, 167, 15, 231, 144, 236, 16}, {192, 25, 250, 244, 249, 241, 232, 28, 242, 26, 133, 134, 32, 131, 55, 252, 23}, {196, 105, 213, 106, 199, 111, 211, 48, 120, 193, 194, 214, 108, 39}, {110, 136, 180, 217, 203, 75, 124, 171, 188, 142, 43, 153, 159, 205, 81, 60, 154, 46, 70, 45, 69, 77, 67, 163, 206, 165, 156, 178, 58, 186, 173, 122, 174, 160, 220, 218, 177, 84, 92, 87, 82, 40, 121, 64, 200, 223, 166, 78, 89, 141, 109, 139, 107, 185, 57, 90, 95}, {147, 80, 100, 79, 98, 161, 246, 245, 10, 56, 170, 68, 189, 251, 221, 21, 76, 129, 228, 94, 1, 24, 176, 207, 29, 135, 225, 112, 239, 117, 27, 61, 91, 253, 41, 179, 103, 65, 93, 74, 71, 201, 222, 243, 219, 66, 164, 150, 130, 190, 42, 216, 12, 202, 187, 162, 73, 62, 204, 44, 97, 118, 86, 22, 169, 172, 19, 226, 59, 85, 240, 30, 181, 149, 4, 254, 9, 83, 182, 2, 115, 132}, {198, 3, 195, 17, 247, 50, 227, 31, 14, 146, 210, 145, 215, 237, 229, 38, 224, 119, 37, 116, 114, 212, 18, 52, 102, 8, 113, 255, 230, 99, 35, 148, 96, 238, 13, 49, 197, 6, 235, 209, 11, 20, 101, 5}, {208, 157, 53, 155, 34, 138, 137, 126, 36, 51, 123, 33, 140, 158, 125, 54}, {63, 183, 168, 191}, {7, 88, 175, 184}, {127}, {128}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 12, 13, 7, 7, 4, 7, 4, 4, 7, 6, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 0, 1, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 4, 3, 3, 8, 3, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 8]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 12, 13, 7, 7, 4, 7, 4, 4, 7, 6, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 0, 1, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 4, 3, 3, 8, 3, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


