path: all/beierle_8_7684.tt
path: all/beierle_8_7684.tt
buckets_f: [{63, 176}, {16, 152}, {95, 24, 88, 199, 56, 104, 247}, {184, 216, 64, 171, 200, 137, 174, 219, 217, 96, 221, 222, 87, 23, 173, 220, 223, 218, 140, 138}, {164, 167, 15, 124, 214, 135, 208, 130, 151, 76, 230, 122, 211, 161, 162, 73, 128, 227, 129, 229, 183, 132, 213, 74, 121}, {98, 83, 153, 158, 19, 36, 114, 53, 85, 239, 154, 233, 191, 188, 155, 237, 117, 48, 33, 201, 232, 142, 235, 54, 52, 253, 50, 236, 141, 202, 49, 39, 119, 100, 254, 139, 186, 136, 115, 204, 21, 97, 251, 51, 34, 113, 238, 207, 86, 118, 234, 156, 185, 157, 22, 116}, {77, 91, 45, 197, 149, 92, 75, 212, 46, 126, 25, 62, 93, 89, 40, 245, 90, 194, 78, 195, 28, 109, 94, 240, 27, 61, 228, 44, 72, 209, 59, 210, 225, 242, 120, 125, 198, 108, 47, 110, 192, 106, 215, 8, 123, 243, 29, 226, 163, 231, 244, 43, 150, 30, 105, 147, 165, 26, 42, 166, 193, 11, 246, 13, 160, 14, 196, 41, 241, 107}, {255, 32, 170, 3, 172, 175, 67, 66, 4, 82, 71, 18, 169, 5, 6, 102, 69, 20, 1, 84, 205, 81, 70, 38, 187, 189, 252, 206, 37, 2, 203, 65, 101, 17, 99, 35, 190, 249, 250, 7, 68}, {127, 58, 146, 178, 182, 133, 60, 145, 134, 131, 79, 9, 148, 179, 12, 180, 57, 177, 181, 10}, {159, 55, 248, 80, 112, 103}, {111, 144, 31}, {168}, {224}, {143}, {0}]
buckets_g: [{63, 176}, {16, 152}, {104, 199, 88, 24, 247, 95, 56}, {217, 138, 174, 87, 64, 223, 220, 96, 219, 216, 23, 200, 184, 222, 173, 218, 140, 137, 221, 171}, {128, 162, 129, 213, 208, 167, 132, 161, 76, 230, 121, 73, 151, 211, 183, 130, 15, 124, 214, 229, 227, 135, 74, 164, 122}, {119, 142, 51, 251, 117, 115, 191, 158, 139, 156, 233, 136, 22, 50, 100, 253, 185, 48, 254, 116, 238, 54, 234, 85, 118, 186, 86, 154, 83, 52, 204, 49, 19, 237, 36, 113, 141, 155, 235, 207, 153, 232, 201, 188, 114, 202, 39, 97, 53, 34, 236, 98, 21, 239, 157, 33}, {40, 29, 93, 226, 90, 8, 198, 210, 13, 89, 212, 107, 59, 28, 123, 126, 11, 47, 241, 26, 125, 46, 160, 105, 27, 14, 43, 231, 209, 78, 61, 240, 109, 195, 242, 72, 163, 62, 228, 165, 106, 194, 193, 192, 41, 30, 45, 150, 44, 243, 110, 215, 92, 42, 196, 197, 245, 147, 149, 94, 75, 246, 166, 120, 77, 225, 108, 25, 91, 244}, {17, 69, 255, 65, 37, 190, 189, 175, 5, 7, 170, 20, 82, 250, 206, 84, 2, 249, 99, 70, 187, 3, 6, 101, 169, 67, 172, 68, 71, 81, 205, 203, 102, 1, 66, 252, 18, 38, 4, 35, 32}, {177, 131, 145, 12, 182, 57, 10, 127, 9, 79, 148, 146, 60, 134, 180, 179, 58, 181, 133, 178}, {112, 80, 55, 248, 103, 159}, {31, 144, 111}, {168}, {224}, {143}, {0}]
indices_f: [14, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 4, 4, 4, 8, 4, 8, 8, 4, 5, 3, 3, 5, 3, 5, 5, 13, 10, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 4, 11, 7, 7, 3, 7, 3, 3, 7, 0, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 3, 3, 3, 3, 3, 3, 3, 3, 12, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7]
indices_g: [14, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 4, 4, 4, 8, 4, 8, 8, 4, 5, 3, 3, 5, 3, 5, 5, 13, 10, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 4, 11, 7, 7, 3, 7, 3, 3, 7, 0, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 3, 3, 3, 3, 3, 3, 3, 3, 12, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


