path: all/beierle_8_9500.tt
path: all/beierle_8_9500.tt
buckets_f: [{119, 24}, {39}, {151, 127}, {196, 207, 152, 31, 194, 193, 120}, {82, 240, 206, 205, 161, 66, 162, 203, 68, 164, 248, 103, 224, 208, 95, 235, 84, 238, 81, 65, 216, 237, 40}, {10, 225, 252, 242, 2, 4, 187, 244, 23, 226, 52, 190, 94, 228, 128, 50, 199, 160, 1, 91, 104, 125, 157, 112, 139, 126, 158, 93, 174, 12, 72, 49, 141, 215, 223, 123, 241, 189, 9, 173, 171, 142, 155, 249, 250}, {221, 178, 254, 219, 45, 180, 48, 14, 129, 253, 98, 97, 11, 79, 113, 132, 251, 71, 30, 100, 108, 29, 185, 116, 87, 130, 177, 46, 59, 43, 106, 105, 13, 222, 232, 61, 188, 170, 62, 27, 169, 172, 114, 186}, {101, 36, 234, 209, 117, 131, 102, 78, 107, 88, 99, 134, 44, 60, 144, 247, 168, 42, 77, 83, 58, 33, 85, 57, 212, 184, 163, 7, 67, 166, 15, 233, 109, 17, 18, 115, 236, 133, 75, 136, 41, 86, 165, 70, 118, 20, 231, 110, 210, 55, 34, 69}, {19, 146, 73, 76, 148, 153, 121, 22, 111, 140, 74, 183, 137, 53, 156, 191, 56, 54, 154, 32, 8, 135, 175, 124, 138, 192, 145, 122, 51, 21}, {25, 179, 181, 147, 239, 47, 182, 149, 64, 150, 96, 80, 28, 201, 26, 204, 202}, {35, 245, 37, 90, 200, 230, 197, 198, 213, 5, 227, 246, 167, 229, 243, 89, 211, 214, 92, 38, 6, 3, 159, 195}, {220, 255, 176, 217, 218}, {63}, {143, 16}, {0}]
buckets_g: [{119, 24}, {39}, {151, 127}, {194, 31, 120, 152, 196, 207, 193}, {82, 65, 216, 164, 237, 84, 206, 81, 235, 208, 248, 66, 40, 103, 68, 224, 162, 95, 205, 203, 240, 238, 161}, {125, 142, 242, 139, 228, 160, 215, 104, 225, 1, 252, 50, 4, 190, 128, 241, 2, 10, 158, 244, 12, 189, 250, 249, 155, 126, 93, 112, 187, 171, 72, 52, 173, 199, 23, 9, 174, 141, 91, 94, 157, 223, 123, 49, 226}, {11, 45, 114, 14, 100, 71, 172, 61, 106, 178, 62, 219, 108, 97, 221, 48, 113, 130, 29, 251, 46, 27, 59, 232, 116, 79, 13, 186, 170, 188, 98, 222, 105, 253, 254, 87, 185, 169, 129, 180, 30, 132, 177, 43}, {233, 33, 184, 77, 58, 17, 234, 247, 57, 42, 163, 41, 102, 131, 165, 69, 134, 168, 115, 60, 70, 99, 107, 101, 166, 55, 83, 118, 36, 88, 133, 110, 209, 15, 20, 44, 67, 86, 210, 78, 109, 18, 75, 231, 34, 236, 144, 136, 7, 85, 117, 212}, {76, 140, 146, 74, 175, 53, 19, 21, 124, 135, 137, 8, 121, 54, 32, 156, 148, 138, 192, 56, 51, 183, 145, 191, 122, 153, 22, 111, 154, 73}, {26, 28, 149, 64, 96, 25, 80, 179, 150, 47, 201, 147, 204, 202, 239, 181, 182}, {229, 90, 3, 198, 159, 227, 92, 89, 214, 243, 195, 5, 38, 167, 213, 211, 245, 6, 200, 37, 246, 230, 197, 35}, {218, 255, 220, 176, 217}, {63}, {143, 16}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 7, 8, 5, 5, 6, 5, 6, 6, 7, 13, 7, 7, 8, 7, 8, 8, 5, 0, 9, 9, 6, 9, 6, 6, 3, 8, 7, 7, 10, 7, 10, 10, 1, 4, 7, 7, 6, 7, 6, 6, 9, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 12, 9, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 6, 7, 10, 10, 5, 10, 5, 5, 4, 9, 6, 6, 7, 6, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 0, 3, 8, 8, 5, 8, 5, 5, 2, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 13, 7, 8, 8, 9, 8, 9, 9, 2, 3, 8, 8, 5, 8, 5, 5, 10, 5, 4, 4, 7, 4, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 8, 11, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 5, 6, 5, 5, 8, 8, 3, 3, 10, 3, 10, 10, 5, 10, 9, 9, 4, 9, 4, 4, 3, 4, 7, 7, 10, 7, 10, 10, 5, 4, 11, 11, 6, 11, 6, 6, 5, 4, 5, 5, 10, 5, 10, 10, 7, 6, 7, 7, 4, 7, 4, 4, 9, 4, 5, 5, 10, 5, 10, 10, 7, 4, 5, 5, 6, 5, 6, 6, 11]
indices_g: [14, 5, 5, 10, 5, 10, 10, 7, 8, 5, 5, 6, 5, 6, 6, 7, 13, 7, 7, 8, 7, 8, 8, 5, 0, 9, 9, 6, 9, 6, 6, 3, 8, 7, 7, 10, 7, 10, 10, 1, 4, 7, 7, 6, 7, 6, 6, 9, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 12, 9, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 6, 7, 10, 10, 5, 10, 5, 5, 4, 9, 6, 6, 7, 6, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 0, 3, 8, 8, 5, 8, 5, 5, 2, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 13, 7, 8, 8, 9, 8, 9, 9, 2, 3, 8, 8, 5, 8, 5, 5, 10, 5, 4, 4, 7, 4, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 8, 11, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 5, 6, 5, 5, 8, 8, 3, 3, 10, 3, 10, 10, 5, 10, 9, 9, 4, 9, 4, 4, 3, 4, 7, 7, 10, 7, 10, 10, 5, 4, 11, 11, 6, 11, 6, 6, 5, 4, 5, 5, 10, 5, 10, 10, 7, 6, 7, 7, 4, 7, 4, 4, 9, 4, 5, 5, 10, 5, 10, 10, 7, 4, 5, 5, 6, 5, 6, 6, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


