path: all/beierle_8_9909.tt
path: all/beierle_8_9909.tt
buckets_f: [{135, 247, 154, 153, 156, 119, 111, 192, 63}, {193, 84, 7, 196, 58, 124, 47, 113, 114, 12, 81, 39, 207, 95, 136, 121, 8, 168, 56, 31, 57, 194, 140, 10, 55, 167, 172, 169, 170, 160, 120, 137, 145, 148, 255, 116, 215, 146, 82, 23, 138, 183, 122, 231, 60, 104, 16, 9}, {164, 38, 70, 211, 33, 74, 171, 162, 174, 179, 202, 4, 199, 234, 50, 98, 97, 28, 89, 181, 184, 1, 17, 161, 67, 250, 68, 226, 210, 180, 65, 188, 54, 18, 177, 66, 35, 52, 90, 126, 102, 123, 252, 69, 112, 80, 49, 212, 201, 92, 2, 204, 178, 233, 37, 185, 213, 88, 44, 73, 220, 151, 175, 128, 41, 26, 214, 217, 25, 218, 99, 236, 53, 42, 173, 186, 100, 34, 51, 225, 228, 248, 20, 249, 36, 209, 182, 125, 101, 76}, {106, 147, 203, 94, 29, 157, 85, 222, 79, 129, 191, 93, 237, 78, 30, 96, 158, 254, 238, 133, 155, 108, 242, 219, 32, 221, 189, 48, 251, 77, 243, 223, 224, 239, 198, 206, 46, 75, 149, 197, 241, 71, 43, 91, 132, 27, 86, 115, 195, 235, 150, 134, 83, 246, 245, 131, 45, 253, 105, 205, 130, 159, 187, 64, 176, 118, 244, 190, 103, 117}, {152, 127, 5, 139, 227, 87, 216, 13, 143, 240, 165, 21, 61, 110, 142, 40, 166, 230, 3, 22, 15, 59, 14, 107, 19, 229, 11, 163, 62, 6, 141, 232, 109, 72, 24}, {208}, {144, 200}, {0}]
buckets_g: [{192, 154, 153, 111, 247, 63, 135, 119, 156}, {194, 167, 55, 10, 84, 116, 255, 114, 122, 8, 148, 16, 113, 104, 12, 82, 39, 60, 9, 121, 136, 172, 58, 231, 146, 145, 138, 95, 81, 215, 47, 137, 160, 56, 196, 183, 31, 124, 193, 207, 168, 23, 170, 140, 120, 7, 57, 169}, {70, 228, 2, 234, 74, 202, 67, 164, 252, 210, 214, 33, 90, 35, 162, 173, 101, 250, 125, 233, 161, 54, 177, 151, 201, 188, 204, 180, 44, 181, 18, 68, 69, 236, 36, 65, 53, 182, 249, 217, 178, 73, 51, 99, 52, 42, 25, 88, 34, 37, 212, 248, 102, 17, 41, 50, 123, 98, 28, 97, 171, 38, 185, 89, 175, 100, 218, 199, 226, 211, 49, 80, 186, 76, 174, 213, 20, 26, 225, 128, 179, 184, 112, 4, 1, 209, 92, 66, 220, 126}, {238, 237, 149, 176, 108, 29, 132, 224, 115, 198, 242, 222, 130, 106, 133, 191, 91, 157, 158, 117, 155, 197, 79, 243, 48, 245, 45, 96, 129, 246, 190, 223, 253, 150, 83, 118, 94, 75, 27, 78, 206, 43, 103, 30, 219, 77, 159, 241, 235, 203, 134, 189, 205, 85, 147, 71, 131, 105, 195, 221, 93, 254, 46, 64, 244, 239, 32, 251, 187, 86}, {24, 139, 19, 107, 6, 72, 13, 14, 230, 110, 229, 62, 227, 11, 152, 232, 165, 40, 5, 143, 141, 21, 3, 61, 22, 15, 109, 166, 127, 59, 240, 163, 142, 216, 87}, {208}, {144, 200}, {0}]
indices_f: [7, 2, 2, 4, 2, 4, 4, 1, 1, 1, 1, 4, 1, 4, 4, 4, 1, 2, 2, 4, 2, 4, 4, 1, 4, 2, 2, 3, 2, 3, 3, 1, 3, 2, 2, 2, 2, 2, 2, 1, 4, 2, 2, 3, 2, 3, 3, 1, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 4, 1, 4, 4, 0, 3, 2, 2, 2, 2, 2, 2, 3, 4, 2, 2, 3, 2, 3, 3, 3, 2, 1, 1, 3, 1, 3, 3, 4, 2, 2, 2, 3, 2, 3, 3, 1, 3, 2, 2, 2, 2, 2, 2, 3, 1, 3, 3, 4, 3, 4, 4, 0, 2, 1, 1, 3, 1, 3, 3, 0, 1, 1, 1, 2, 1, 2, 2, 4, 2, 3, 3, 3, 3, 3, 3, 0, 1, 1, 1, 4, 1, 4, 4, 4, 6, 1, 1, 3, 1, 3, 3, 2, 4, 0, 0, 3, 0, 3, 3, 3, 1, 2, 2, 4, 2, 4, 4, 1, 1, 1, 1, 2, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 3, 3, 3, 0, 1, 1, 3, 1, 3, 3, 2, 6, 2, 2, 3, 2, 3, 3, 1, 5, 2, 2, 2, 2, 2, 2, 1, 4, 2, 2, 3, 2, 3, 3, 3, 3, 2, 2, 4, 2, 4, 4, 1, 4, 2, 2, 3, 2, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 0, 2, 2, 2, 3, 2, 3, 3, 1]
indices_g: [7, 2, 2, 4, 2, 4, 4, 1, 1, 1, 1, 4, 1, 4, 4, 4, 1, 2, 2, 4, 2, 4, 4, 1, 4, 2, 2, 3, 2, 3, 3, 1, 3, 2, 2, 2, 2, 2, 2, 1, 4, 2, 2, 3, 2, 3, 3, 1, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 4, 1, 4, 4, 0, 3, 2, 2, 2, 2, 2, 2, 3, 4, 2, 2, 3, 2, 3, 3, 3, 2, 1, 1, 3, 1, 3, 3, 4, 2, 2, 2, 3, 2, 3, 3, 1, 3, 2, 2, 2, 2, 2, 2, 3, 1, 3, 3, 4, 3, 4, 4, 0, 2, 1, 1, 3, 1, 3, 3, 0, 1, 1, 1, 2, 1, 2, 2, 4, 2, 3, 3, 3, 3, 3, 3, 0, 1, 1, 1, 4, 1, 4, 4, 4, 6, 1, 1, 3, 1, 3, 3, 2, 4, 0, 0, 3, 0, 3, 3, 3, 1, 2, 2, 4, 2, 4, 4, 1, 1, 1, 1, 2, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 3, 3, 3, 0, 1, 1, 3, 1, 3, 3, 2, 6, 2, 2, 3, 2, 3, 3, 1, 5, 2, 2, 2, 2, 2, 2, 1, 4, 2, 2, 3, 2, 3, 3, 3, 3, 2, 2, 4, 2, 4, 4, 1, 4, 2, 2, 3, 2, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 0, 2, 2, 2, 3, 2, 3, 3, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


