path: all/beierle_8_5580.tt
path: all/beierle_8_5580.tt
buckets_f: [{31}, {248, 175}, {136, 240}, {117, 63, 127, 118, 207, 16, 192, 115}, {208, 24, 214, 211, 182, 64, 213, 181, 168, 87, 173, 119, 179, 171, 174}, {78, 77, 148, 227, 80, 183, 138, 137, 43, 230, 40, 184, 75, 180, 145, 177, 48, 146, 46, 140, 178, 45, 160, 229}, {125, 246, 17, 226, 161, 162, 32, 129, 196, 56, 10, 50, 150, 38, 220, 9, 225, 159, 154, 101, 217, 35, 61, 147, 188, 250, 237, 59, 41, 120, 243, 18, 193, 223, 185, 102, 130, 99, 37, 44, 12, 249, 20, 47, 156, 228, 52, 245, 252, 132, 62, 191, 235, 149, 194, 153, 164, 126, 49, 238, 186, 218, 55, 42, 123, 199}, {92, 124, 89, 131, 133, 1, 33, 197, 104, 201, 134, 247, 202, 11, 215, 158, 68, 121, 66, 128, 58, 8, 21, 110, 107, 95, 195, 152, 241, 236, 71, 198, 65, 157, 4, 36, 155, 90, 13, 2, 100, 97, 234, 210, 216, 98, 22, 204, 19, 219, 57, 34, 39, 14, 221, 209, 233, 7, 244, 109, 242, 122, 60, 222, 212}, {76, 205, 79, 108, 67, 200, 93, 203, 70, 91, 111, 73, 69, 176, 6, 88, 105, 29, 84, 3, 81, 82, 5, 114, 106, 113, 30, 27, 206, 116, 74, 94}, {253, 254, 54, 151, 51, 170, 166, 53, 190, 165, 143, 85, 172, 72, 86, 189, 187, 224, 169, 83, 251, 163}, {96, 15, 231, 232, 167, 255, 139, 23, 141, 142, 135, 144}, {239, 103, 26, 28, 25, 112}, {0}]
buckets_g: [{31}, {248, 175}, {240, 136}, {16, 192, 115, 207, 63, 117, 118, 127}, {171, 208, 24, 182, 211, 214, 213, 119, 181, 64, 174, 168, 179, 87, 173}, {177, 43, 230, 40, 138, 227, 229, 160, 146, 137, 148, 75, 178, 183, 140, 80, 46, 184, 180, 77, 45, 145, 48, 78}, {59, 226, 99, 102, 44, 38, 164, 132, 47, 243, 17, 156, 49, 55, 35, 186, 37, 130, 154, 199, 129, 42, 101, 238, 225, 235, 56, 20, 223, 217, 120, 61, 123, 10, 252, 194, 246, 191, 250, 237, 126, 125, 249, 18, 193, 188, 245, 196, 162, 159, 9, 161, 41, 228, 150, 185, 32, 62, 218, 50, 147, 149, 12, 153, 52, 220}, {4, 247, 8, 158, 198, 21, 65, 107, 110, 14, 11, 201, 95, 109, 131, 219, 92, 34, 7, 33, 242, 155, 121, 204, 233, 152, 60, 122, 39, 210, 22, 97, 195, 19, 221, 1, 197, 241, 90, 58, 98, 216, 202, 2, 234, 128, 66, 134, 89, 157, 212, 222, 57, 124, 68, 36, 104, 100, 236, 209, 71, 215, 133, 13, 244}, {116, 3, 203, 69, 88, 106, 205, 105, 84, 94, 76, 200, 73, 82, 113, 206, 93, 6, 111, 91, 27, 81, 29, 67, 74, 70, 114, 5, 176, 79, 30, 108}, {83, 163, 53, 143, 169, 253, 51, 251, 165, 85, 224, 166, 187, 189, 54, 172, 190, 254, 170, 72, 151, 86}, {15, 232, 167, 144, 139, 96, 142, 255, 23, 231, 141, 135}, {26, 103, 239, 25, 112, 28}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 4, 11, 11, 8, 11, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 3, 8, 3, 3, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 10, 5, 10, 10, 9, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 4, 9, 9, 4, 9, 4, 4, 1, 8, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 10]
indices_g: [12, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 4, 11, 11, 8, 11, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 3, 8, 3, 3, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 10, 5, 10, 10, 9, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 4, 9, 9, 4, 9, 4, 4, 1, 8, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


