path: all/beierle_8_1466.tt
path: all/beierle_8_1466.tt
buckets_f: [{56}, {112, 71}, {47, 255, 88, 151, 48}, {168, 208, 95, 207, 189, 120, 132, 7, 130, 190, 176, 129, 197, 87, 192, 240, 187, 32, 195, 198, 224, 248}, {20, 127, 217, 67, 212, 97, 29, 85, 209, 242, 46, 235, 98, 150, 109, 27, 62, 107, 55, 206, 30, 210, 54, 139, 226, 10, 114, 70, 79, 74, 73, 199, 113, 161, 50, 225, 166, 76, 86, 57, 44, 124, 19, 147, 137, 21, 244, 41, 164, 247, 163, 61, 26, 157, 146, 11, 167, 28, 162, 23, 17, 140, 165, 12, 156, 49, 116, 223, 52, 100, 193, 149, 83, 43, 91, 154, 13, 196, 148, 141, 94, 158, 45, 203, 59, 93, 142, 153, 51, 145, 194, 53, 58, 110, 121, 60, 42, 24, 16, 218, 9, 122, 159, 231, 18, 152, 220, 64, 138, 241, 40, 14, 69, 228, 238, 237, 25, 205, 155, 22}, {171, 81, 175, 186, 1, 185, 239, 245, 246, 34, 106, 254, 4, 180, 111, 123, 243, 188, 216, 227, 229, 68, 214, 234, 219, 66, 191, 77, 78, 3, 179, 5, 222, 253, 39, 72, 35, 204, 115, 172, 178, 181, 2, 101, 201, 96, 125, 105, 84, 6, 184, 202, 37, 170, 183, 230, 99, 213, 90, 128, 89, 134, 117, 173, 126, 236, 169, 174, 118, 133, 251, 211, 75, 38, 182, 33, 102, 108, 233, 221, 92, 65, 82, 36, 177, 131}, {215, 8, 143, 119, 250, 15, 144, 160, 232, 80, 200, 63, 249, 252, 103, 104, 136}, {135}, {31}, {0}]
buckets_g: [{56}, {71, 112}, {255, 151, 88, 48, 47}, {208, 189, 197, 32, 129, 240, 87, 168, 120, 248, 7, 207, 192, 130, 224, 95, 198, 176, 132, 190, 187, 195}, {203, 124, 196, 53, 147, 157, 116, 247, 24, 220, 145, 146, 164, 55, 13, 43, 52, 49, 244, 155, 44, 223, 28, 74, 91, 23, 40, 79, 163, 218, 9, 62, 241, 225, 46, 107, 12, 109, 21, 76, 238, 61, 237, 22, 98, 158, 153, 142, 54, 226, 137, 27, 26, 127, 70, 121, 150, 194, 41, 67, 60, 148, 162, 161, 10, 18, 42, 11, 235, 19, 113, 25, 85, 231, 206, 212, 20, 154, 110, 205, 193, 51, 29, 165, 30, 156, 149, 64, 122, 97, 50, 199, 45, 59, 159, 141, 210, 209, 138, 217, 57, 139, 166, 86, 93, 83, 140, 16, 114, 167, 242, 152, 17, 100, 58, 69, 228, 73, 14, 94}, {125, 236, 254, 251, 227, 171, 222, 68, 245, 3, 81, 214, 35, 172, 219, 106, 239, 108, 180, 185, 72, 101, 184, 33, 4, 126, 221, 173, 204, 75, 229, 111, 230, 128, 99, 92, 182, 90, 174, 102, 96, 39, 2, 133, 1, 216, 188, 117, 131, 211, 84, 178, 183, 181, 118, 134, 65, 177, 115, 179, 38, 6, 66, 123, 191, 213, 186, 89, 202, 169, 201, 34, 175, 77, 243, 36, 5, 246, 234, 233, 170, 82, 78, 253, 37, 105}, {249, 143, 63, 252, 144, 103, 160, 215, 80, 104, 119, 250, 8, 15, 200, 232, 136}, {135}, {31}, {0}]
indices_f: [9, 5, 5, 5, 5, 5, 5, 3, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 6, 4, 5, 5, 4, 5, 4, 4, 1, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 3, 2, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 5, 1, 4, 4, 5, 4, 5, 5, 6, 3, 4, 4, 5, 4, 5, 5, 4, 5, 3, 3, 5, 3, 5, 5, 7, 6, 4, 4, 4, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 4, 6, 5, 5, 4, 5, 4, 4, 3, 3, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 2]
indices_g: [9, 5, 5, 5, 5, 5, 5, 3, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 6, 4, 5, 5, 4, 5, 4, 4, 1, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 3, 2, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 5, 1, 4, 4, 5, 4, 5, 5, 6, 3, 4, 4, 5, 4, 5, 5, 4, 5, 3, 3, 5, 3, 5, 5, 7, 6, 4, 4, 4, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 4, 6, 5, 5, 4, 5, 4, 4, 3, 3, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


