path: all/beierle_8_12235.tt
path: all/beierle_8_12235.tt
buckets_f: [{64, 151}, {119, 84, 228, 16, 175, 88, 82, 225, 81, 226}, {7, 214, 1, 211, 40, 184, 2, 127, 202, 204, 213, 4, 201, 223}, {193, 196, 128, 53, 133, 165, 51, 131, 199, 104, 166, 194, 54, 134, 143, 159, 48, 216, 248, 160, 163}, {34, 76, 177, 145, 245, 73, 152, 243, 39, 101, 141, 23, 70, 95, 96, 146, 79, 74, 183, 33, 246, 178, 139, 99, 148, 36, 67, 69, 102, 240, 180, 142}, {63, 21, 181, 28, 47, 58, 12, 188, 78, 91, 113, 15, 26, 37, 182, 44, 231, 35, 19, 31, 116, 75, 93, 114, 144, 191, 57, 25, 9, 10, 72, 38, 42, 41, 22, 94, 77, 87, 185, 179, 186, 60}, {52, 250, 105, 236, 132, 189, 27, 108, 217, 30, 249, 50, 129, 190, 11, 229, 171, 130, 106, 218, 173, 24, 167, 224, 227, 46, 14, 62, 230, 252, 187, 220, 45, 124, 59, 255, 111, 29, 49, 122, 121, 80, 174, 8, 61, 234, 43, 233, 13}, {221, 123, 156, 232, 238, 110, 242, 200, 65, 254, 68, 206, 125, 98, 107, 100, 154, 251, 219, 235, 126, 203, 244, 153, 205, 109, 97, 237, 138, 253, 241, 120, 66, 140, 222, 137}, {197, 136, 20, 158, 195, 155, 17, 198, 157, 90, 192, 92, 18, 89}, {150, 169, 212, 210, 149, 147, 176, 172, 170, 32, 209, 215}, {112, 164, 168, 162, 86, 85, 117, 239, 118, 161, 208, 56, 115, 207, 83, 55}, {3, 5, 6, 247, 103, 71}, {135}, {0}]
buckets_g: [{64, 151}, {119, 16, 82, 84, 226, 225, 88, 228, 81, 175}, {214, 7, 211, 213, 201, 2, 4, 184, 127, 1, 40, 204, 223, 202}, {166, 159, 53, 54, 163, 134, 199, 104, 193, 248, 196, 131, 128, 194, 133, 216, 48, 165, 143, 160, 51}, {102, 139, 70, 23, 245, 246, 69, 145, 96, 99, 180, 146, 240, 73, 152, 183, 36, 148, 178, 67, 142, 74, 34, 141, 177, 79, 76, 39, 101, 95, 33, 243}, {186, 41, 72, 181, 37, 78, 19, 75, 57, 116, 31, 77, 26, 21, 114, 63, 15, 47, 87, 182, 60, 38, 231, 22, 42, 58, 113, 191, 188, 44, 9, 144, 179, 93, 91, 12, 94, 35, 10, 185, 25, 28}, {61, 24, 46, 229, 129, 250, 233, 122, 121, 218, 227, 255, 105, 249, 236, 230, 220, 124, 217, 43, 49, 52, 108, 252, 45, 14, 224, 8, 59, 174, 132, 106, 29, 111, 80, 11, 130, 234, 50, 173, 187, 13, 171, 189, 30, 190, 167, 27, 62}, {140, 221, 109, 254, 237, 203, 123, 241, 110, 206, 97, 238, 126, 205, 232, 219, 235, 222, 65, 244, 154, 125, 137, 200, 98, 120, 68, 253, 138, 66, 107, 242, 251, 156, 100, 153}, {197, 155, 18, 157, 198, 158, 192, 136, 20, 17, 92, 89, 90, 195}, {32, 149, 212, 215, 170, 147, 172, 210, 150, 176, 209, 169}, {118, 161, 115, 112, 162, 86, 239, 55, 168, 83, 85, 208, 56, 207, 164, 117}, {5, 71, 103, 247, 3, 6}, {135}, {0}]
indices_f: [13, 2, 2, 11, 2, 11, 11, 2, 6, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 3, 6, 3, 3, 10, 10, 5, 5, 6, 5, 6, 6, 5, 0, 7, 7, 4, 7, 4, 4, 11, 5, 4, 4, 5, 4, 5, 5, 4, 6, 1, 1, 10, 1, 10, 10, 5, 1, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 11, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 10, 5, 10, 10, 1, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 3, 6, 3, 3, 12, 8, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 9, 4, 9, 9, 0, 4, 7, 7, 8, 7, 8, 8, 3, 3, 10, 10, 3, 10, 3, 3, 6, 10, 9, 9, 6, 9, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 8, 3, 3, 8, 3, 8, 8, 3, 7, 2, 2, 7, 2, 7, 7, 10, 10, 9, 9, 2, 9, 2, 2, 9, 3, 6, 6, 7, 6, 7, 7, 2, 6, 1, 1, 6, 1, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 4, 7, 4, 4, 11, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 2, 2, 11, 2, 11, 11, 2, 6, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 3, 6, 3, 3, 10, 10, 5, 5, 6, 5, 6, 6, 5, 0, 7, 7, 4, 7, 4, 4, 11, 5, 4, 4, 5, 4, 5, 5, 4, 6, 1, 1, 10, 1, 10, 10, 5, 1, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 11, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 10, 5, 10, 10, 1, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 3, 6, 3, 3, 12, 8, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 9, 4, 9, 9, 0, 4, 7, 7, 8, 7, 8, 8, 3, 3, 10, 10, 3, 10, 3, 3, 6, 10, 9, 9, 6, 9, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 8, 3, 3, 8, 3, 8, 8, 3, 7, 2, 2, 7, 2, 7, 7, 10, 10, 9, 9, 2, 9, 2, 2, 9, 3, 6, 6, 7, 6, 7, 7, 2, 6, 1, 1, 6, 1, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 4, 7, 4, 4, 11, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


