path: all/beierle_8_9858.tt
path: all/beierle_8_9858.tt
buckets_f: [{31}, {104, 208, 152, 16, 79}, {48, 175, 223, 95}, {165, 27, 30, 163, 224, 29, 232, 166, 119}, {231, 146, 34, 23, 148, 111, 103, 87, 154, 153, 89, 156, 90, 33, 92, 145, 215, 36}, {45, 229, 238, 174, 43, 86, 230, 221, 235, 222, 144, 83, 24, 32, 160, 46, 237, 85, 96, 171, 173, 227, 88, 255, 219, 55}, {18, 226, 108, 82, 159, 236, 234, 44, 81, 25, 245, 198, 98, 248, 197, 41, 233, 210, 64, 100, 123, 209, 97, 133, 161, 151, 212, 20, 56, 134, 126, 72, 17, 164, 105, 84, 131, 42, 225, 243, 125, 26, 228, 8, 106, 162, 246, 112, 195, 28}, {68, 202, 196, 252, 58, 124, 211, 158, 22, 213, 4, 147, 193, 138, 110, 35, 94, 121, 155, 250, 93, 149, 101, 91, 66, 216, 99, 38, 21, 122, 74, 249, 137, 19, 140, 214, 183, 65, 49, 80, 157, 76, 102, 109, 60, 194, 73, 204, 247, 50, 57, 201, 37, 2, 150, 1, 52, 107}, {128, 182, 169, 11, 78, 53, 67, 200, 187, 239, 70, 181, 117, 253, 189, 75, 77, 179, 61, 220, 69, 13, 51, 240, 62, 54, 172, 14, 251, 190, 254, 141, 170, 139, 47, 142, 217, 218, 167, 118, 115, 192, 59}, {177, 113, 9, 186, 129, 178, 185, 180, 244, 241, 199, 132, 130, 207, 7, 12, 116, 188, 114, 10, 242}, {176, 5, 206, 203, 3, 136, 205, 39, 6, 184}, {15, 191, 40, 168, 135}, {120}, {63, 71, 143, 127}, {0}]
buckets_g: [{31}, {16, 152, 79, 104, 208}, {95, 223, 175, 48}, {163, 30, 119, 224, 165, 166, 27, 29, 232}, {231, 34, 156, 154, 103, 87, 89, 90, 92, 33, 36, 215, 111, 23, 153, 146, 145, 148}, {43, 32, 85, 24, 88, 171, 229, 222, 255, 45, 235, 83, 46, 174, 160, 96, 55, 219, 173, 86, 227, 221, 238, 237, 144, 230}, {164, 25, 212, 161, 125, 159, 245, 134, 123, 44, 151, 112, 64, 105, 41, 126, 28, 133, 84, 225, 72, 210, 17, 246, 233, 56, 108, 248, 100, 106, 195, 81, 236, 20, 98, 42, 243, 209, 82, 26, 228, 226, 234, 197, 198, 131, 18, 97, 8, 162}, {68, 216, 57, 52, 150, 124, 109, 194, 147, 201, 247, 138, 252, 101, 22, 249, 140, 73, 93, 58, 19, 122, 157, 76, 214, 65, 250, 137, 37, 155, 4, 102, 21, 2, 50, 49, 202, 91, 196, 38, 213, 107, 110, 149, 35, 183, 211, 80, 60, 193, 1, 66, 74, 121, 158, 99, 94, 204}, {67, 192, 53, 118, 47, 59, 170, 181, 189, 14, 142, 254, 54, 115, 117, 51, 70, 190, 217, 128, 11, 77, 187, 182, 239, 200, 75, 253, 61, 179, 218, 13, 251, 240, 169, 69, 139, 141, 62, 220, 167, 172, 78}, {130, 177, 178, 114, 12, 188, 199, 185, 241, 7, 132, 186, 242, 207, 9, 129, 180, 10, 116, 244, 113}, {6, 176, 184, 3, 203, 136, 206, 205, 39, 5}, {191, 40, 15, 168, 135}, {120}, {71, 127, 63, 143}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 9, 6, 9, 9, 8, 9, 8, 8, 11, 1, 6, 6, 7, 6, 7, 7, 4, 5, 6, 6, 3, 6, 3, 3, 0, 5, 4, 4, 7, 4, 7, 7, 10, 11, 6, 6, 5, 6, 5, 5, 8, 2, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 13, 6, 7, 7, 8, 7, 8, 8, 13, 6, 7, 7, 8, 7, 8, 8, 1, 7, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 7, 4, 7, 7, 2, 5, 6, 6, 7, 6, 7, 7, 4, 1, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 3, 12, 7, 7, 6, 7, 6, 6, 13, 8, 9, 9, 6, 9, 6, 6, 11, 10, 7, 7, 8, 7, 8, 8, 13, 5, 4, 4, 7, 4, 7, 7, 6, 1, 4, 4, 7, 4, 7, 7, 6, 5, 6, 6, 3, 6, 3, 3, 8, 11, 8, 8, 5, 8, 5, 5, 2, 10, 9, 9, 8, 9, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 9, 1, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 5, 8, 5, 5, 2, 3, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5]
indices_g: [14, 7, 7, 10, 7, 10, 10, 9, 6, 9, 9, 8, 9, 8, 8, 11, 1, 6, 6, 7, 6, 7, 7, 4, 5, 6, 6, 3, 6, 3, 3, 0, 5, 4, 4, 7, 4, 7, 7, 10, 11, 6, 6, 5, 6, 5, 5, 8, 2, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 13, 6, 7, 7, 8, 7, 8, 8, 13, 6, 7, 7, 8, 7, 8, 8, 1, 7, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 7, 4, 7, 7, 2, 5, 6, 6, 7, 6, 7, 7, 4, 1, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 3, 12, 7, 7, 6, 7, 6, 6, 13, 8, 9, 9, 6, 9, 6, 6, 11, 10, 7, 7, 8, 7, 8, 8, 13, 5, 4, 4, 7, 4, 7, 7, 6, 1, 4, 4, 7, 4, 7, 7, 6, 5, 6, 6, 3, 6, 3, 3, 8, 11, 8, 8, 5, 8, 5, 5, 2, 10, 9, 9, 8, 9, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 9, 1, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 5, 8, 5, 5, 2, 3, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


