path: all/beierle_8_10797.tt
path: all/beierle_8_10797.tt
buckets_f: [{215}, {239}, {23, 24, 40}, {87}, {219, 8, 159, 221, 222}, {91, 227, 229, 151, 82, 230, 84, 223, 81, 16, 94, 152, 183, 93, 208, 120, 103, 104, 167, 207}, {154, 147, 95, 99, 228, 101, 39, 150, 216, 238, 55, 225, 194, 108, 169, 102, 172, 235, 149, 226, 143, 196, 156, 80, 193, 200, 106, 163, 165, 105, 153, 166, 237, 170}, {211, 132, 246, 129, 123, 146, 53, 26, 164, 19, 44, 22, 25, 107, 28, 126, 63, 217, 148, 145, 54, 171, 173, 220, 155, 213, 202, 243, 255, 158, 21, 98, 110, 38, 162, 109, 157, 37, 125, 224, 245, 97, 201, 161, 35, 174, 184, 42, 88, 218, 41, 15, 119, 130, 100, 204, 51, 214}, {27, 45, 33, 89, 18, 36, 140, 34, 4, 73, 231, 29, 209, 117, 52, 2, 188, 20, 186, 111, 206, 43, 46, 85, 244, 210, 92, 203, 115, 137, 86, 175, 138, 205, 74, 83, 1, 185, 127, 241, 242, 248, 76, 49, 90, 212, 17, 50, 30, 232, 144, 118, 160}, {75, 142, 236, 187, 252, 190, 139, 9, 135, 168, 12, 32, 116, 77, 141, 78, 57, 189, 250, 198, 195, 233, 249, 60, 47, 197, 31, 113, 234, 240, 114, 58, 10, 71}, {67, 254, 69, 7, 179, 191, 253, 11, 79, 251, 70, 121, 134, 181, 13, 59, 61, 133, 62, 131, 182, 122, 112, 14, 124}, {5, 3, 136, 68, 6, 178, 72, 66, 180, 65, 177}, {56, 128, 64, 96, 176}, {48}, {247}, {192}, {199}, {0}]
buckets_g: [{215}, {239}, {40, 24, 23}, {87}, {221, 219, 222, 8, 159}, {227, 230, 16, 207, 183, 94, 84, 81, 103, 208, 91, 104, 223, 82, 93, 167, 120, 152, 151, 229}, {147, 216, 95, 102, 225, 200, 149, 235, 172, 39, 170, 156, 163, 99, 154, 169, 101, 194, 226, 196, 80, 55, 165, 150, 193, 228, 108, 153, 237, 166, 106, 105, 143, 238}, {171, 204, 155, 224, 255, 28, 217, 246, 157, 35, 201, 54, 100, 42, 132, 44, 218, 88, 202, 245, 162, 25, 174, 130, 97, 145, 123, 164, 109, 63, 38, 21, 243, 214, 22, 220, 98, 211, 110, 53, 51, 119, 213, 26, 37, 148, 129, 161, 15, 41, 173, 19, 146, 126, 158, 184, 125, 107}, {20, 160, 36, 86, 33, 118, 140, 50, 186, 203, 137, 49, 18, 231, 43, 52, 206, 74, 2, 232, 185, 138, 117, 73, 45, 115, 111, 242, 205, 127, 46, 244, 241, 89, 1, 34, 90, 175, 4, 209, 29, 144, 210, 27, 212, 85, 83, 92, 76, 30, 248, 17, 188}, {113, 60, 168, 116, 78, 190, 197, 234, 12, 198, 233, 57, 249, 58, 139, 187, 142, 252, 71, 114, 47, 240, 189, 32, 141, 250, 236, 9, 31, 75, 195, 10, 77, 135}, {191, 179, 13, 70, 124, 253, 112, 14, 11, 62, 121, 79, 59, 251, 122, 7, 67, 61, 254, 69, 181, 182, 131, 133, 134}, {66, 65, 68, 72, 180, 136, 5, 6, 177, 3, 178}, {176, 64, 96, 128, 56}, {48}, {247}, {192}, {199}, {0}]
indices_f: [17, 8, 8, 11, 8, 11, 11, 10, 4, 9, 9, 10, 9, 10, 10, 7, 5, 8, 8, 7, 8, 7, 7, 2, 2, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 6, 2, 7, 7, 8, 7, 8, 8, 9, 13, 8, 8, 7, 8, 7, 7, 6, 12, 9, 9, 10, 9, 10, 10, 7, 12, 11, 11, 10, 11, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 10, 6, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 6, 12, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 10, 9, 9, 8, 9, 8, 8, 7, 5, 10, 10, 7, 10, 7, 7, 8, 12, 7, 7, 10, 7, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 8, 12, 11, 11, 10, 11, 10, 10, 5, 7, 8, 8, 9, 8, 9, 9, 10, 15, 6, 6, 9, 6, 9, 9, 16, 6, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 4, 7, 4, 4, 5, 7, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 6, 9, 6, 6, 1, 9, 8, 8, 7, 8, 7, 7, 14, 8, 9, 9, 10, 9, 10, 10, 7]
indices_g: [17, 8, 8, 11, 8, 11, 11, 10, 4, 9, 9, 10, 9, 10, 10, 7, 5, 8, 8, 7, 8, 7, 7, 2, 2, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 6, 2, 7, 7, 8, 7, 8, 8, 9, 13, 8, 8, 7, 8, 7, 7, 6, 12, 9, 9, 10, 9, 10, 10, 7, 12, 11, 11, 10, 11, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 10, 6, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 6, 12, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 10, 9, 9, 8, 9, 8, 8, 7, 5, 10, 10, 7, 10, 7, 7, 8, 12, 7, 7, 10, 7, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 8, 12, 11, 11, 10, 11, 10, 10, 5, 7, 8, 8, 9, 8, 9, 9, 10, 15, 6, 6, 9, 6, 9, 9, 16, 6, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 4, 7, 4, 4, 5, 7, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 6, 9, 6, 6, 1, 9, 8, 8, 7, 8, 7, 7, 14, 8, 9, 9, 10, 9, 10, 10, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


