path: all/beierle_8_12371.tt
path: all/beierle_8_12371.tt
buckets_f: [{199}, {95, 112}, {143, 103, 80}, {170, 101, 102, 225, 172, 226, 99, 198, 228, 197, 169, 195}, {193, 42, 171, 174, 8, 49, 44, 224, 11, 67, 88, 210, 50, 212, 168, 230, 248, 196, 16, 223, 227, 184, 176, 14, 13, 69, 64, 47, 70, 41, 209, 229, 240, 173, 119, 194, 52}, {68, 65, 10, 118, 40, 71, 158, 89, 46, 155, 23, 12, 157, 66, 141, 15, 92, 9, 43, 45, 142, 115, 139, 117, 48, 144, 136, 90}, {98, 146, 122, 29, 60, 30, 148, 204, 57, 100, 121, 202, 127, 163, 156, 166, 97, 138, 201, 58, 165, 140, 137, 153, 111, 159, 151, 145, 154, 124, 27}, {185, 177, 221, 214, 31, 131, 84, 252, 126, 191, 186, 82, 213, 244, 241, 178, 231, 61, 211, 247, 87, 219, 81, 188, 104, 26, 133, 208, 59, 183, 192, 56, 180, 125, 28, 175, 62, 222, 123, 255, 249, 96, 250, 216, 134, 120, 25, 242}, {130, 113, 116, 245, 187, 78, 181, 55, 21, 190, 114, 189, 36, 19, 34, 94, 243, 22, 135, 179, 218, 72, 254, 132, 217, 93, 253, 33, 91, 182, 75, 215, 129, 246, 251, 220, 77}, {149, 74, 20, 200, 4, 152, 37, 32, 38, 76, 203, 239, 234, 79, 206, 2, 18, 7, 35, 205, 233, 51, 167, 236, 147, 53, 162, 150, 17, 73, 1, 54, 164, 161}, {207, 238, 105, 85, 106, 83, 160, 108, 235, 86, 237}, {128, 109, 110, 107}, {5, 6, 3}, {24, 63, 232}, {39}, {0}]
buckets_g: [{199}, {112, 95}, {103, 80, 143}, {102, 195, 226, 197, 101, 172, 225, 198, 228, 170, 169, 99}, {229, 41, 49, 230, 8, 70, 13, 52, 184, 193, 248, 212, 210, 50, 227, 67, 171, 42, 240, 209, 11, 88, 194, 196, 119, 69, 47, 14, 176, 64, 224, 223, 168, 174, 16, 173, 44}, {48, 12, 15, 157, 45, 115, 136, 10, 46, 92, 40, 90, 158, 117, 139, 155, 142, 23, 65, 43, 118, 9, 89, 66, 141, 71, 144, 68}, {137, 165, 154, 127, 145, 58, 124, 57, 97, 111, 156, 121, 29, 163, 148, 27, 153, 30, 166, 60, 122, 151, 146, 98, 159, 202, 100, 140, 204, 201, 138}, {125, 134, 123, 104, 244, 133, 191, 28, 81, 25, 180, 131, 120, 183, 178, 59, 26, 242, 247, 214, 216, 87, 221, 208, 231, 186, 255, 175, 31, 250, 241, 188, 222, 82, 213, 185, 126, 249, 177, 252, 211, 192, 56, 61, 84, 96, 219, 62}, {187, 72, 78, 36, 245, 94, 130, 251, 182, 132, 254, 114, 34, 215, 217, 189, 220, 179, 22, 75, 113, 190, 116, 93, 21, 181, 246, 129, 33, 55, 77, 135, 218, 19, 243, 253, 91}, {2, 203, 150, 37, 205, 161, 239, 167, 149, 17, 18, 152, 234, 79, 76, 32, 1, 164, 147, 38, 7, 233, 53, 236, 35, 20, 206, 73, 51, 54, 4, 200, 74, 162}, {105, 83, 85, 160, 238, 207, 106, 235, 237, 108, 86}, {110, 128, 107, 109}, {5, 3, 6}, {63, 24, 232}, {39}, {0}]
indices_f: [15, 9, 9, 12, 9, 12, 12, 9, 4, 5, 5, 4, 5, 4, 4, 5, 4, 9, 9, 8, 9, 8, 8, 5, 13, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 14, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 9, 4, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 13, 4, 5, 5, 4, 5, 4, 4, 5, 8, 9, 9, 8, 9, 8, 8, 9, 2, 7, 7, 10, 7, 10, 10, 7, 4, 5, 5, 8, 5, 8, 8, 1, 7, 6, 6, 3, 6, 3, 3, 2, 7, 10, 10, 11, 10, 11, 11, 6, 1, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 9, 4, 3, 3, 4, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 3, 4, 3, 3, 0, 9, 6, 6, 9, 6, 9, 9, 10, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 4, 3, 3, 4, 3, 4, 4, 7, 13, 9, 9, 10, 9, 10, 10, 9, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [15, 9, 9, 12, 9, 12, 12, 9, 4, 5, 5, 4, 5, 4, 4, 5, 4, 9, 9, 8, 9, 8, 8, 5, 13, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 14, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 9, 4, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 13, 4, 5, 5, 4, 5, 4, 4, 5, 8, 9, 9, 8, 9, 8, 8, 9, 2, 7, 7, 10, 7, 10, 10, 7, 4, 5, 5, 8, 5, 8, 8, 1, 7, 6, 6, 3, 6, 3, 3, 2, 7, 10, 10, 11, 10, 11, 11, 6, 1, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 9, 4, 3, 3, 4, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 3, 4, 3, 3, 0, 9, 6, 6, 9, 6, 9, 9, 10, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 4, 3, 3, 4, 3, 4, 4, 7, 13, 9, 9, 10, 9, 10, 10, 9, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


