path: all/beierle_8_3111.tt
path: all/beierle_8_3111.tt
buckets_f: [{167}, {208, 104, 247, 192}, {199, 87}, {200, 136, 8, 72}, {183, 116, 74, 113, 73, 114, 232, 184, 76}, {51, 210, 209, 163, 166, 112, 84, 65, 82, 172, 212, 71, 250, 255, 165, 53, 60, 252, 249, 57, 58, 170, 224, 81, 111, 66, 68, 54, 169}, {150, 131, 46, 251, 64, 253, 133, 228, 217, 153, 140, 225, 254, 154, 134, 162, 202, 98, 174, 34, 143, 40, 67, 218, 80, 149, 138, 43, 147, 100, 248, 70, 125, 220, 137, 33, 226, 204, 171, 231, 144, 83, 97, 159, 173, 156, 85, 223, 69, 36, 45, 201, 126, 164, 123, 86, 161}, {37, 243, 94, 157, 151, 18, 246, 182, 186, 139, 1, 20, 188, 14, 42, 236, 27, 145, 130, 7, 47, 4, 205, 141, 77, 35, 38, 142, 122, 23, 99, 132, 17, 179, 29, 91, 155, 206, 30, 185, 191, 129, 221, 96, 158, 101, 148, 203, 245, 181, 240, 176, 13, 234, 135, 44, 41, 222, 124, 239, 24, 93, 219, 233, 102, 121, 2, 152, 75, 78, 11, 146}, {89, 28, 50, 19, 62, 178, 5, 244, 21, 211, 190, 237, 90, 61, 52, 187, 9, 242, 26, 180, 189, 3, 56, 79, 12, 241, 109, 6, 119, 238, 197, 59, 214, 16, 49, 10, 31, 107, 22, 213, 110, 198, 195, 25, 15, 55, 235, 95, 92, 177}, {106, 48, 215, 108, 105, 227, 193, 115, 63, 175, 118, 229, 196, 194, 117, 230}, {120, 103, 39, 128, 168, 207}, {88, 127, 32, 216}, {160}, {0}]
buckets_g: [{167}, {192, 208, 247, 104}, {87, 199}, {200, 72, 8, 136}, {232, 113, 183, 116, 76, 74, 184, 114, 73}, {249, 111, 57, 66, 84, 252, 209, 166, 51, 210, 112, 163, 172, 65, 250, 170, 255, 71, 212, 54, 224, 58, 68, 60, 53, 165, 82, 169, 81}, {204, 69, 133, 85, 80, 33, 228, 223, 45, 83, 140, 123, 202, 64, 149, 173, 144, 254, 225, 226, 70, 156, 100, 98, 46, 43, 218, 201, 153, 36, 171, 164, 217, 253, 143, 147, 174, 126, 134, 159, 67, 162, 40, 161, 125, 220, 34, 86, 150, 131, 137, 251, 248, 97, 138, 231, 154}, {205, 234, 122, 151, 245, 222, 17, 157, 148, 101, 206, 124, 35, 181, 139, 41, 24, 221, 42, 132, 233, 11, 141, 4, 246, 191, 130, 188, 20, 129, 158, 47, 13, 75, 29, 182, 243, 146, 37, 38, 94, 203, 91, 96, 1, 78, 176, 44, 7, 2, 185, 18, 23, 93, 135, 142, 99, 77, 236, 219, 152, 179, 14, 145, 186, 155, 30, 239, 240, 102, 121, 27}, {55, 214, 10, 198, 49, 187, 26, 180, 211, 95, 22, 244, 237, 189, 16, 235, 3, 31, 110, 59, 9, 195, 238, 119, 90, 197, 107, 50, 109, 241, 79, 62, 92, 5, 15, 242, 19, 56, 52, 21, 6, 12, 177, 25, 178, 61, 28, 190, 213, 89}, {105, 63, 227, 229, 117, 215, 106, 115, 194, 230, 175, 118, 108, 48, 193, 196}, {168, 128, 39, 120, 103, 207}, {32, 127, 216, 88}, {160}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 2, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 1, 9, 9, 8, 9, 8, 8, 5, 5, 4, 4, 9, 4, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 12, 6, 6, 5, 6, 5, 5, 0, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 1, 9, 9, 8, 9, 8, 8, 2, 3, 6, 6, 7, 6, 7, 7, 10, 1, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 1, 6, 5, 5, 6, 5, 6, 6, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 2, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 1, 9, 9, 8, 9, 8, 8, 5, 5, 4, 4, 9, 4, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 12, 6, 6, 5, 6, 5, 5, 0, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 1, 9, 9, 8, 9, 8, 8, 2, 3, 6, 6, 7, 6, 7, 7, 10, 1, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 1, 6, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


