path: all/beierle_8_7870.tt
path: all/beierle_8_7870.tt
buckets_f: [{120, 191}, {152, 208, 159}, {128}, {112, 111, 55, 36, 96, 33, 160, 34}, {143, 192, 210, 209, 94, 93, 7, 215, 212, 91, 80}, {179, 175, 236, 172, 171, 173, 181, 234, 170, 174, 247, 232, 183, 233, 243, 169, 182, 245, 246}, {221, 148, 28, 75, 70, 206, 18, 132, 66, 216, 218, 217, 134, 222, 77, 203, 25, 133, 67, 30, 73, 69, 149, 19, 145, 204, 219, 20, 146, 17, 130, 205, 144, 26, 16, 24, 202, 131, 201, 151, 147, 64, 71, 200, 223, 78, 129, 22, 74, 68, 21, 29, 220, 65, 135, 27, 76, 150}, {126, 186, 46, 49, 105, 99, 102, 61, 51, 228, 254, 187, 253, 225, 37, 121, 35, 190, 45, 118, 59, 163, 101, 50, 251, 57, 117, 185, 52, 32, 250, 165, 184, 43, 161, 62, 164, 106, 188, 122, 255, 63, 38, 227, 40, 123, 119, 54, 98, 42, 229, 162, 48, 60, 44, 125, 53, 115, 41, 249, 100, 124, 166, 248, 226, 230, 107, 109, 110, 97, 108, 113, 58, 167, 189, 114, 116, 252, 47, 231}, {12, 141, 10, 138, 11, 90, 87, 155, 3, 157, 6, 211, 196, 158, 5, 214, 140, 2, 136, 197, 199, 14, 156, 9, 83, 85, 86, 82, 137, 95, 88, 139, 1, 142, 153, 84, 81, 15, 154, 8, 194, 195, 13, 213, 92, 4, 198, 193, 89}, {178, 177, 244, 235, 238, 180, 168, 237, 242, 241, 176, 240}, {31, 207, 23, 79, 72}, {224, 127, 104, 39, 103, 56}, {239}, {0}]
buckets_g: [{120, 191}, {208, 152, 159}, {128}, {34, 112, 55, 36, 33, 111, 160, 96}, {212, 192, 210, 80, 215, 7, 93, 94, 91, 143, 209}, {179, 175, 169, 183, 182, 246, 170, 243, 174, 247, 233, 232, 245, 173, 171, 172, 234, 181, 236}, {22, 206, 19, 223, 205, 77, 65, 78, 146, 28, 133, 24, 204, 64, 130, 202, 68, 222, 221, 16, 151, 21, 135, 69, 144, 218, 66, 17, 150, 132, 203, 20, 75, 71, 74, 67, 220, 219, 201, 147, 217, 131, 18, 129, 148, 27, 145, 30, 25, 70, 29, 76, 26, 200, 149, 73, 134, 216}, {253, 189, 248, 40, 115, 98, 42, 59, 230, 119, 44, 46, 124, 37, 35, 165, 164, 52, 62, 161, 251, 166, 123, 249, 50, 185, 63, 53, 255, 184, 162, 163, 188, 226, 60, 32, 102, 231, 48, 105, 250, 227, 110, 41, 43, 116, 49, 108, 117, 107, 57, 229, 114, 100, 121, 45, 126, 58, 106, 38, 54, 99, 97, 125, 101, 113, 254, 47, 51, 61, 122, 252, 167, 118, 109, 187, 190, 228, 225, 186}, {14, 81, 87, 194, 214, 15, 9, 89, 13, 4, 141, 196, 5, 6, 1, 156, 82, 158, 137, 195, 213, 12, 83, 84, 3, 153, 140, 155, 138, 11, 88, 10, 92, 8, 136, 193, 139, 198, 2, 85, 199, 95, 142, 86, 157, 211, 154, 90, 197}, {237, 177, 241, 238, 178, 244, 242, 180, 176, 240, 168, 235}, {31, 79, 207, 23, 72}, {39, 224, 104, 127, 103, 56}, {239}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 7, 3, 3, 7, 3, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 1, 8, 8, 8, 8, 8, 8, 1, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 0, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 1, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 12, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 7, 3, 3, 7, 3, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 1, 8, 8, 8, 8, 8, 8, 1, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 0, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 1, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 12, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


