path: all/beierle_8_4510.tt
path: all/beierle_8_4510.tt
buckets_f: [{192, 143}, {23}, {76, 73, 74, 8}, {32, 191, 224, 88}, {179, 181, 231, 87, 102, 182, 71, 99, 101}, {114, 40, 238, 183, 80, 207, 45, 237, 128, 72, 248, 134, 48, 150, 113, 204, 116, 201, 131, 51, 149, 43, 217, 167, 180, 119, 202, 46, 15, 164, 235, 162, 133, 220, 147, 54, 111, 53, 161, 177, 178, 218}, {130, 63, 125, 244, 214, 109, 29, 132, 211, 110, 166, 233, 123, 189, 126, 92, 187, 203, 89, 44, 57, 213, 236, 120, 190, 135, 107, 104, 27, 24, 154, 241, 153, 205, 165, 200, 30, 234, 58, 242, 184, 163, 41, 160, 206, 129, 90, 42, 60, 156}, {100, 170, 31, 142, 35, 194, 188, 245, 215, 199, 240, 158, 98, 152, 157, 70, 196, 69, 103, 141, 4, 67, 61, 185, 246, 229, 169, 210, 1, 122, 227, 212, 124, 127, 37, 175, 64, 2, 59, 7, 97, 93, 243, 38, 91, 193, 56, 136, 25, 186, 209, 172, 26, 230, 139, 94, 155, 28, 121, 62}, {66, 16, 5, 168, 219, 252, 221, 198, 171, 174, 195, 137, 33, 115, 19, 50, 250, 255, 151, 176, 55, 226, 96, 21, 173, 36, 117, 197, 146, 148, 49, 145, 118, 138, 228, 140, 112, 222, 68, 6, 3, 225, 249, 34, 39, 65, 81, 82, 22, 52, 216, 84}, {108, 85, 77, 75, 78, 10, 86, 253, 254, 106, 18, 223, 105, 12, 144, 83, 232, 17, 251, 9, 20}, {247, 11, 13, 14, 208, 95, 159, 47, 239}, {79}, {0}]
buckets_g: [{192, 143}, {23}, {73, 8, 74, 76}, {88, 32, 224, 191}, {71, 231, 181, 102, 182, 179, 99, 87, 101}, {238, 207, 183, 45, 72, 162, 167, 220, 80, 15, 178, 235, 131, 48, 113, 128, 217, 111, 133, 218, 51, 54, 248, 147, 149, 204, 46, 116, 40, 114, 202, 180, 119, 164, 177, 237, 201, 134, 53, 43, 161, 150}, {57, 135, 166, 189, 29, 58, 190, 90, 104, 244, 184, 160, 60, 44, 132, 236, 241, 109, 206, 27, 92, 200, 107, 203, 24, 233, 163, 42, 89, 211, 30, 242, 41, 63, 123, 187, 125, 130, 153, 126, 129, 120, 154, 234, 205, 110, 165, 214, 213, 156}, {229, 212, 193, 61, 37, 121, 215, 127, 209, 155, 91, 199, 185, 103, 38, 210, 152, 98, 170, 7, 25, 230, 64, 124, 175, 69, 194, 243, 188, 26, 240, 4, 70, 246, 139, 56, 67, 97, 141, 2, 158, 136, 142, 94, 28, 196, 227, 157, 122, 245, 1, 62, 93, 59, 100, 186, 35, 172, 31, 169}, {255, 151, 49, 171, 146, 112, 250, 19, 145, 34, 33, 225, 16, 249, 222, 22, 21, 252, 3, 176, 6, 50, 168, 5, 198, 115, 174, 81, 39, 137, 219, 68, 140, 84, 226, 82, 148, 221, 52, 173, 216, 66, 228, 195, 96, 36, 118, 197, 138, 117, 65, 55}, {108, 12, 106, 254, 10, 253, 232, 144, 18, 223, 251, 86, 83, 78, 85, 20, 75, 17, 9, 105, 77}, {95, 14, 239, 47, 13, 11, 247, 208, 159}, {79}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 10, 9, 10, 10, 5, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 5, 2, 2, 9, 2, 9, 9, 11, 5, 8, 8, 9, 8, 9, 9, 4, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 7, 6, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 0, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 3, 0, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8]
indices_g: [12, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 10, 9, 10, 10, 5, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 5, 2, 2, 9, 2, 9, 9, 11, 5, 8, 8, 9, 8, 9, 9, 4, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 7, 6, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 0, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 3, 0, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


