path: all/beierle_8_12665.tt
path: all/beierle_8_12665.tt
buckets_f: [{89, 166}, {200, 195, 196}, {218, 242, 246, 249, 241, 210, 133, 74, 229, 225}, {204, 96, 164, 112, 140, 27, 144, 176, 39, 76, 31, 47, 88, 192}, {162, 73, 121, 86, 169, 109, 134, 186, 194, 1, 101, 97, 81, 46, 150, 158, 102, 254, 41, 182, 209, 193, 29, 174, 146, 10, 105, 117, 2, 93, 153, 226, 253, 5, 22, 154}, {104, 51, 211, 75, 236, 247, 223, 40, 111, 108, 243, 220, 179, 132, 239, 187, 167, 251, 227, 83, 128, 148, 84, 143, 207, 36, 15, 24, 168, 135, 184, 124, 64, 244, 188, 116, 3, 232, 91, 255, 159, 212, 119, 79, 163, 156, 248, 72, 115, 20}, {9, 173, 49, 178, 137, 142, 38, 130, 82, 161, 190, 98, 145, 13, 230, 94, 157, 26, 25, 185, 66, 118, 202, 78, 181, 77, 122, 70, 14, 129, 217, 125, 6, 65, 17, 37, 189, 197, 141, 205, 53, 238, 110, 114, 113, 177, 126, 206, 34, 50, 58, 221}, {175, 52, 16, 19, 120, 139, 68, 44, 95, 48, 87, 7, 136, 235, 147, 215, 180, 11, 123, 100, 92, 127, 131, 12, 252, 56, 107, 171, 152, 99, 67, 219, 32, 23, 59, 191, 172, 28, 43, 8, 35, 55, 231, 60, 4, 183, 71, 151}, {18, 21, 213, 90, 85, 138, 69, 149, 61, 106, 214, 198, 57, 237, 170, 234, 62, 33, 250, 42, 201, 245, 54, 233, 165, 222}, {203, 103, 208, 63, 228, 80, 216, 160, 224, 155, 199}, {45, 30}, {240}, {0}]
buckets_g: [{166, 89}, {195, 196, 200}, {246, 210, 249, 225, 229, 218, 242, 74, 133, 241}, {47, 204, 112, 88, 144, 140, 192, 27, 176, 96, 164, 39, 31, 76}, {253, 22, 73, 158, 154, 209, 193, 86, 41, 150, 254, 1, 101, 105, 102, 162, 109, 81, 46, 10, 5, 169, 186, 226, 2, 117, 194, 146, 134, 93, 97, 174, 29, 182, 153, 121}, {15, 232, 227, 64, 108, 36, 24, 247, 211, 135, 111, 223, 115, 168, 184, 163, 83, 3, 167, 248, 40, 116, 124, 239, 251, 91, 104, 148, 255, 79, 20, 236, 207, 188, 220, 179, 244, 132, 75, 72, 143, 128, 243, 187, 119, 212, 84, 156, 159, 51}, {137, 189, 205, 177, 157, 53, 178, 94, 161, 78, 98, 49, 9, 190, 197, 206, 185, 14, 6, 34, 65, 58, 173, 17, 202, 122, 113, 13, 118, 114, 181, 37, 38, 125, 77, 66, 129, 142, 230, 126, 221, 238, 141, 110, 145, 70, 25, 50, 26, 130, 217, 82}, {231, 136, 235, 60, 123, 19, 95, 219, 139, 215, 55, 252, 7, 120, 4, 99, 11, 56, 151, 172, 68, 107, 100, 44, 180, 127, 171, 43, 28, 12, 16, 131, 67, 8, 175, 71, 48, 147, 87, 152, 191, 59, 52, 23, 92, 32, 183, 35}, {165, 42, 69, 245, 54, 138, 222, 213, 149, 90, 250, 61, 57, 237, 33, 85, 198, 21, 170, 201, 234, 233, 62, 214, 18, 106}, {224, 199, 155, 208, 160, 80, 63, 203, 103, 216, 228}, {30, 45}, {240}, {0}]
indices_f: [12, 4, 4, 5, 7, 4, 6, 7, 7, 6, 4, 7, 7, 6, 6, 5, 7, 6, 8, 7, 5, 8, 4, 7, 5, 6, 6, 3, 7, 4, 10, 3, 7, 8, 6, 7, 5, 6, 6, 3, 5, 4, 8, 7, 7, 10, 4, 3, 7, 6, 6, 5, 7, 6, 8, 7, 7, 8, 6, 7, 7, 8, 8, 9, 5, 6, 6, 7, 7, 8, 6, 7, 5, 4, 2, 5, 3, 6, 6, 5, 9, 4, 6, 5, 5, 8, 4, 7, 3, 0, 8, 5, 7, 4, 6, 7, 3, 4, 6, 7, 7, 4, 4, 9, 5, 4, 8, 7, 5, 4, 6, 5, 3, 6, 6, 5, 5, 4, 6, 5, 7, 4, 6, 7, 5, 6, 6, 7, 5, 6, 6, 7, 5, 2, 4, 5, 7, 6, 8, 7, 3, 6, 6, 5, 3, 6, 4, 7, 5, 8, 4, 7, 7, 4, 4, 9, 5, 6, 4, 5, 9, 6, 4, 5, 3, 8, 0, 5, 5, 4, 8, 7, 7, 6, 4, 7, 3, 6, 6, 5, 7, 6, 4, 7, 5, 6, 4, 5, 5, 6, 6, 7, 3, 4, 4, 1, 1, 6, 8, 9, 1, 8, 6, 9, 3, 6, 6, 5, 9, 4, 2, 5, 5, 8, 8, 7, 9, 6, 2, 7, 5, 6, 8, 5, 9, 2, 4, 5, 9, 2, 6, 7, 5, 8, 8, 7, 5, 8, 6, 5, 11, 2, 2, 5, 5, 8, 2, 5, 5, 2, 8, 5, 7, 4, 4, 5]
indices_g: [12, 4, 4, 5, 7, 4, 6, 7, 7, 6, 4, 7, 7, 6, 6, 5, 7, 6, 8, 7, 5, 8, 4, 7, 5, 6, 6, 3, 7, 4, 10, 3, 7, 8, 6, 7, 5, 6, 6, 3, 5, 4, 8, 7, 7, 10, 4, 3, 7, 6, 6, 5, 7, 6, 8, 7, 7, 8, 6, 7, 7, 8, 8, 9, 5, 6, 6, 7, 7, 8, 6, 7, 5, 4, 2, 5, 3, 6, 6, 5, 9, 4, 6, 5, 5, 8, 4, 7, 3, 0, 8, 5, 7, 4, 6, 7, 3, 4, 6, 7, 7, 4, 4, 9, 5, 4, 8, 7, 5, 4, 6, 5, 3, 6, 6, 5, 5, 4, 6, 5, 7, 4, 6, 7, 5, 6, 6, 7, 5, 6, 6, 7, 5, 2, 4, 5, 7, 6, 8, 7, 3, 6, 6, 5, 3, 6, 4, 7, 5, 8, 4, 7, 7, 4, 4, 9, 5, 6, 4, 5, 9, 6, 4, 5, 3, 8, 0, 5, 5, 4, 8, 7, 7, 6, 4, 7, 3, 6, 6, 5, 7, 6, 4, 7, 5, 6, 4, 5, 5, 6, 6, 7, 3, 4, 4, 1, 1, 6, 8, 9, 1, 8, 6, 9, 3, 6, 6, 5, 9, 4, 2, 5, 5, 8, 8, 7, 9, 6, 2, 7, 5, 6, 8, 5, 9, 2, 4, 5, 9, 2, 6, 7, 5, 8, 8, 7, 5, 8, 6, 5, 11, 2, 2, 5, 5, 8, 2, 5, 5, 2, 8, 5, 7, 4, 4, 5]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


