path: all/beierle_8_5640.tt
path: all/beierle_8_5640.tt
buckets_f: [{63}, {8, 191, 167}, {215}, {159, 255, 87, 231, 48, 112, 184}, {2, 24, 232, 1, 90, 239, 33, 61, 62, 59, 92, 120, 136, 127, 36, 89, 34, 4}, {10, 108, 12, 248, 80, 47, 193, 196, 17, 18, 135, 160, 23, 106, 164, 85, 194, 83, 162, 20, 86, 105, 161, 9}, {148, 209, 201, 101, 204, 169, 32, 26, 28, 212, 149, 146, 66, 208, 99, 65, 68, 64, 69, 91, 213, 143, 207, 242, 182, 31, 144, 214, 102, 181, 137, 202, 147, 145, 244, 67, 211, 138, 171, 35, 25, 168, 140, 172, 37, 241, 174, 170, 210, 150, 93, 70, 179, 176, 94, 38, 173}, {228, 223, 19, 114, 50, 222, 153, 229, 82, 227, 81, 133, 190, 51, 221, 154, 230, 157, 131, 115, 220, 116, 192, 113, 156, 43, 219, 52, 134, 118, 45, 46, 195, 224, 21, 54, 249, 250, 217, 218, 75, 226, 225, 110, 216, 74, 109, 107, 155, 77, 117, 49, 22, 189, 16, 84, 53, 152, 73, 198, 119, 40, 158, 252, 187, 78, 197, 76}, {97, 243, 180, 237, 141, 124, 142, 121, 3, 177, 206, 245, 30, 57, 29, 178, 238, 200, 234, 246, 233, 6, 123, 125, 236, 7, 58, 183, 5, 60, 126, 27, 235, 103, 205, 100, 122, 203, 98, 240, 95, 56, 139}, {42, 253, 163, 11, 15, 186, 13, 14, 188, 130, 199, 111, 165, 41, 251, 44, 185, 254, 166, 132, 129}, {175, 247, 96, 88, 71}, {79, 104, 55, 128, 72}, {39}, {151}, {0}]
buckets_g: [{63}, {8, 167, 191}, {215}, {184, 87, 159, 231, 112, 255, 48}, {90, 2, 1, 89, 92, 59, 33, 36, 4, 24, 232, 127, 239, 34, 120, 61, 62, 136}, {80, 162, 105, 160, 12, 108, 85, 164, 106, 17, 83, 135, 18, 194, 196, 47, 193, 9, 10, 23, 161, 20, 86, 248}, {143, 93, 94, 209, 68, 148, 91, 147, 31, 99, 25, 211, 171, 242, 102, 66, 170, 207, 137, 69, 208, 179, 241, 70, 168, 28, 176, 172, 37, 26, 204, 65, 182, 174, 67, 201, 150, 214, 202, 213, 146, 244, 64, 173, 169, 140, 145, 101, 38, 149, 35, 138, 144, 210, 181, 32, 212}, {198, 192, 131, 16, 217, 118, 113, 226, 73, 119, 227, 84, 158, 153, 155, 252, 223, 82, 221, 228, 134, 229, 52, 187, 110, 49, 19, 197, 222, 216, 249, 224, 152, 189, 77, 46, 43, 45, 116, 109, 75, 230, 51, 225, 74, 107, 219, 250, 81, 195, 21, 53, 133, 22, 117, 114, 115, 157, 54, 40, 154, 156, 218, 78, 190, 50, 76, 220}, {6, 246, 124, 29, 234, 139, 56, 97, 206, 3, 203, 238, 183, 240, 60, 235, 125, 58, 30, 27, 126, 123, 236, 180, 5, 95, 57, 205, 7, 122, 177, 237, 178, 243, 100, 245, 141, 142, 103, 200, 121, 98, 233}, {186, 42, 251, 15, 11, 13, 254, 166, 130, 165, 253, 199, 185, 188, 41, 132, 14, 44, 111, 129, 163}, {175, 71, 96, 88, 247}, {79, 72, 55, 104, 128}, {39}, {151}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 8, 1, 5, 5, 9, 5, 9, 9, 9, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 4, 8, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 3, 10, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 13, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 9, 5, 9, 9, 1, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 3]
indices_g: [14, 4, 4, 8, 4, 8, 8, 8, 1, 5, 5, 9, 5, 9, 9, 9, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 4, 8, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 3, 10, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 13, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 9, 5, 9, 9, 1, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


