path: all/beierle_8_6603.tt
path: all/beierle_8_6603.tt
buckets_f: [{216, 8, 111, 120}, {24, 104}, {136, 32}, {255, 95, 167}, {76, 194, 207, 123, 23, 125, 71, 73, 126, 74, 88, 193, 196}, {215, 129, 102, 149, 138, 190, 137, 59, 99, 140, 124, 122, 210, 212, 130, 187, 143, 121, 189, 147, 247, 96, 61, 150, 132, 87, 62, 101, 209}, {211, 26, 148, 168, 233, 165, 234, 253, 239, 31, 208, 166, 52, 133, 225, 236, 43, 248, 142, 180, 50, 226, 25, 134, 128, 177, 131, 49, 163, 174, 118, 45, 178, 251, 213, 139, 86, 83, 117, 141, 28, 228, 85, 145, 115, 171, 146, 46, 173, 214, 254, 231}, {116, 21, 1, 34, 75, 217, 12, 195, 69, 230, 51, 179, 161, 70, 90, 89, 235, 200, 182, 77, 249, 41, 250, 224, 54, 22, 152, 175, 206, 170, 92, 2, 157, 181, 252, 33, 158, 9, 113, 44, 164, 238, 162, 176, 53, 4, 172, 192, 7, 232, 227, 114, 39, 220, 67, 218, 119, 72, 42, 64, 237, 223, 203, 48, 36, 78, 19, 155, 10, 169, 198, 197, 205, 229}, {97, 154, 204, 199, 240, 63, 5, 185, 222, 14, 159, 156, 18, 17, 13, 191, 103, 153, 91, 68, 188, 245, 3, 66, 79, 100, 108, 65, 186, 202, 60, 221, 201, 246, 11, 94, 57, 105, 106, 20, 6, 58, 219, 93, 243, 98}, {144, 107, 241, 84, 82, 184, 109, 27, 135, 110, 81, 242, 29, 30, 244, 56}, {183, 160, 112, 35, 55, 80, 40, 37, 151, 38}, {16, 47, 15}, {127}, {0}]
buckets_g: [{8, 216, 111, 120}, {104, 24}, {136, 32}, {255, 95, 167}, {125, 207, 88, 126, 71, 73, 194, 123, 74, 76, 23, 193, 196}, {102, 59, 140, 143, 149, 150, 62, 137, 61, 247, 87, 99, 210, 189, 122, 124, 129, 101, 147, 209, 187, 121, 215, 130, 138, 212, 132, 190, 96}, {214, 43, 168, 248, 85, 115, 253, 254, 134, 208, 173, 128, 52, 236, 177, 233, 174, 133, 171, 234, 50, 142, 145, 31, 239, 131, 226, 25, 46, 86, 178, 28, 117, 148, 49, 45, 139, 118, 146, 165, 211, 225, 26, 163, 166, 251, 231, 180, 141, 83, 228, 213}, {119, 161, 78, 69, 21, 70, 77, 227, 33, 1, 92, 12, 223, 172, 19, 9, 113, 51, 155, 217, 229, 197, 7, 41, 176, 34, 250, 64, 157, 249, 175, 10, 182, 53, 89, 2, 232, 218, 39, 152, 42, 36, 205, 158, 48, 235, 203, 181, 75, 22, 195, 192, 169, 54, 4, 44, 252, 179, 116, 200, 224, 114, 90, 67, 238, 164, 170, 162, 220, 72, 237, 230, 198, 206}, {98, 100, 202, 159, 97, 153, 6, 91, 68, 204, 154, 60, 57, 20, 3, 219, 106, 14, 199, 108, 5, 221, 240, 201, 188, 185, 13, 17, 245, 156, 191, 79, 186, 94, 243, 11, 93, 18, 105, 58, 63, 65, 222, 66, 246, 103}, {82, 241, 144, 110, 244, 27, 30, 135, 29, 81, 109, 56, 184, 84, 107, 242}, {160, 55, 151, 38, 183, 80, 112, 37, 35, 40}, {15, 47, 16}, {127}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 6, 2, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 5, 8, 5, 5, 8, 1, 8, 8, 9, 8, 9, 9, 0, 10, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 4, 5, 4, 4, 12, 6, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 6, 2, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 5, 8, 5, 5, 8, 1, 8, 8, 9, 8, 9, 9, 0, 10, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 4, 5, 4, 4, 12, 6, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


