path: all/beierle_8_2663.tt
path: all/beierle_8_2663.tt
buckets_f: [{127, 112}, {144}, {79, 199, 47, 31}, {24, 71, 128}, {248, 221, 247, 95, 63, 135, 222, 242, 244, 241, 219}, {143, 159, 166, 1, 227, 165, 175, 197, 4, 125, 169, 123, 170, 109, 179, 163, 94, 126, 119, 182, 195, 88, 91, 198, 176, 181, 202, 107, 230, 204, 120, 56, 208, 110, 201, 93, 172, 229, 2}, {80, 174, 141, 178, 205, 180, 136, 203, 74, 157, 101, 146, 171, 35, 155, 177, 76, 161, 70, 164, 139, 196, 86, 22, 210, 148, 152, 226, 38, 69, 151, 19, 225, 54, 99, 145, 73, 158, 9, 10, 194, 173, 200, 51, 83, 102, 85, 193, 12, 209, 37, 53, 228, 212, 206, 21, 142, 67, 167, 168, 162, 231}, {30, 252, 46, 246, 245, 133, 78, 186, 66, 97, 100, 134, 188, 27, 191, 243, 49, 185, 103, 72, 40, 45, 82, 250, 131, 8, 11, 55, 77, 217, 39, 13, 36, 43, 98, 249, 223, 29, 18, 233, 33, 65, 220, 87, 68, 52, 50, 81, 75, 14, 17, 34, 239, 234, 84, 20, 218, 236}, {124, 90, 58, 238, 122, 5, 115, 6, 129, 132, 232, 92, 237, 3, 89, 57, 235, 189, 130, 108, 254, 105, 253, 190, 118, 117, 187, 121, 111, 251, 106, 60, 184, 216}, {153, 213, 160, 207, 7, 62, 138, 61, 149, 114, 140, 59, 150, 214, 137, 154, 224, 116, 113, 147, 211, 156, 192}, {26, 25, 42, 64, 16, 44, 32, 48, 183, 41, 28, 215, 15, 96}, {240, 23, 255}, {104}, {0}]
buckets_g: [{127, 112}, {144}, {47, 31, 79, 199}, {24, 71, 128}, {242, 95, 247, 244, 63, 219, 222, 221, 135, 248, 241}, {181, 119, 179, 159, 227, 126, 2, 198, 143, 125, 4, 208, 166, 175, 176, 109, 1, 163, 172, 230, 110, 182, 169, 165, 229, 56, 170, 93, 201, 88, 94, 197, 204, 123, 195, 91, 120, 107, 202}, {226, 152, 205, 158, 12, 86, 70, 145, 212, 157, 209, 51, 168, 22, 200, 73, 177, 193, 21, 196, 161, 151, 231, 178, 194, 99, 69, 37, 9, 101, 136, 76, 67, 228, 203, 83, 35, 142, 173, 10, 19, 139, 54, 146, 141, 148, 53, 180, 38, 80, 164, 174, 225, 102, 74, 85, 155, 162, 167, 206, 210, 171}, {68, 27, 100, 75, 186, 46, 29, 55, 133, 246, 33, 65, 191, 66, 77, 250, 220, 97, 18, 34, 43, 185, 52, 13, 82, 87, 14, 8, 17, 218, 11, 45, 50, 81, 236, 223, 36, 40, 239, 243, 249, 252, 134, 245, 103, 131, 234, 30, 217, 20, 233, 49, 84, 39, 78, 98, 188, 72}, {187, 235, 58, 251, 117, 111, 232, 108, 189, 121, 238, 3, 132, 105, 118, 115, 237, 92, 122, 124, 6, 216, 190, 106, 90, 89, 253, 130, 254, 184, 60, 57, 129, 5}, {211, 224, 150, 207, 138, 160, 149, 192, 62, 156, 59, 154, 213, 147, 214, 113, 61, 137, 114, 153, 116, 140, 7}, {215, 183, 28, 64, 48, 41, 25, 15, 42, 26, 32, 16, 44, 96}, {23, 255, 240}, {104}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11, 3, 10, 10, 7, 10, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 7, 10, 10, 7, 10, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 12, 8, 8, 5, 8, 5, 5, 8, 0, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 0, 3, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 11, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11, 3, 10, 10, 7, 10, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 7, 10, 10, 7, 10, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 12, 8, 8, 5, 8, 5, 5, 8, 0, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 0, 3, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 11, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


