path: all/beierle_8_11158.tt
path: all/beierle_8_11158.tt
buckets_f: [{191}, {80, 79, 40, 87}, {218, 217, 220, 199}, {104, 183, 168, 72}, {92, 36, 192, 71, 189, 187, 88, 61, 58, 64, 57, 89, 59, 167, 90, 32, 190, 33, 34, 60, 62, 216}, {235, 237, 23, 77, 179, 181, 180, 182, 146, 175, 178, 238, 177, 15, 52, 174, 214, 49, 211, 148, 145, 50, 215, 171, 213, 207, 200, 119, 47, 78, 48, 173, 75}, {219, 27, 70, 93, 124, 96, 37, 197, 152, 248, 38, 163, 129, 198, 225, 35, 29, 100, 121, 130, 122, 1, 226, 184, 166, 30, 63, 66, 161, 95, 195, 188, 185, 165, 159, 132, 31, 94, 68, 186, 65, 67, 4, 91, 228, 97, 222, 164, 2, 69, 162, 98, 221}, {212, 20, 85, 236, 150, 41, 74, 149, 172, 45, 82, 54, 114, 9, 147, 53, 203, 232, 111, 240, 46, 205, 234, 176, 43, 19, 21, 169, 143, 51, 84, 17, 206, 83, 233, 86, 113, 42, 202, 22, 201, 209, 81, 210, 44, 12, 10, 170, 204, 76, 136, 208, 116, 73, 112, 18}, {157, 160, 101, 135, 154, 24, 254, 194, 120, 196, 127, 28, 156, 133, 155, 25, 153, 26, 131, 102, 7, 193, 158, 251, 255, 223, 134, 224, 99, 253}, {115, 14, 239, 142, 108, 138, 241, 110, 140, 242, 117, 144, 139, 245, 243, 13, 246, 118, 11, 141, 137, 244, 107, 105, 106, 109}, {125, 252, 123, 6, 5, 56, 250, 227, 126, 249, 39, 229, 3, 230}, {151, 8, 247, 55}, {103}, {16}, {128}, {231}, {0}]
buckets_g: [{191}, {40, 79, 80, 87}, {199, 218, 220, 217}, {104, 168, 72, 183}, {92, 90, 36, 32, 61, 58, 59, 89, 216, 62, 187, 88, 57, 60, 64, 189, 71, 190, 167, 33, 34, 192}, {77, 182, 235, 177, 52, 180, 145, 171, 75, 119, 215, 49, 146, 15, 23, 214, 148, 238, 78, 178, 48, 50, 174, 179, 237, 200, 213, 47, 173, 175, 211, 181, 207}, {4, 130, 165, 68, 225, 98, 219, 38, 31, 63, 161, 222, 197, 195, 67, 97, 2, 164, 185, 29, 188, 248, 95, 132, 226, 35, 228, 129, 30, 65, 166, 162, 70, 27, 66, 37, 69, 186, 1, 184, 152, 198, 100, 91, 124, 121, 96, 159, 163, 122, 221, 94, 93}, {76, 236, 113, 206, 21, 45, 150, 203, 22, 51, 114, 136, 20, 208, 176, 84, 54, 86, 83, 205, 85, 233, 44, 10, 209, 53, 42, 210, 240, 112, 41, 149, 202, 116, 232, 212, 147, 143, 234, 170, 46, 204, 19, 172, 73, 81, 17, 82, 169, 74, 201, 12, 18, 111, 43, 9}, {223, 26, 156, 194, 7, 131, 120, 134, 196, 255, 127, 158, 25, 193, 154, 251, 254, 153, 135, 28, 101, 133, 253, 160, 102, 155, 24, 224, 157, 99}, {138, 142, 144, 137, 241, 117, 246, 110, 244, 105, 11, 13, 118, 140, 243, 106, 141, 115, 245, 108, 239, 242, 107, 109, 14, 139}, {125, 250, 249, 230, 56, 3, 252, 6, 123, 39, 126, 229, 5, 227}, {247, 8, 55, 151}, {103}, {16}, {128}, {231}, {0}]
indices_f: [16, 6, 6, 10, 6, 10, 10, 8, 11, 7, 7, 9, 7, 9, 9, 5, 13, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 11, 10, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 1, 1, 7, 7, 7, 7, 7, 7, 1, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 12, 3, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 10, 6, 10, 10, 8, 14, 6, 6, 8, 6, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 7, 9, 5, 5, 7, 5, 7, 7, 11, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 0, 4, 8, 8, 6, 8, 6, 6, 2, 5, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 5, 4, 2, 2, 6, 2, 6, 6, 8, 8, 6, 6, 10, 6, 10, 10, 15, 7, 7, 7, 5, 7, 5, 5, 9, 7, 9, 9, 9, 9, 9, 9, 11, 6, 10, 10, 8, 10, 8, 8, 8]
indices_g: [16, 6, 6, 10, 6, 10, 10, 8, 11, 7, 7, 9, 7, 9, 9, 5, 13, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 11, 10, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 1, 1, 7, 7, 7, 7, 7, 7, 1, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 12, 3, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 10, 6, 10, 10, 8, 14, 6, 6, 8, 6, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 7, 9, 5, 5, 7, 5, 7, 7, 11, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 0, 4, 8, 8, 6, 8, 6, 6, 2, 5, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 5, 4, 2, 2, 6, 2, 6, 6, 8, 8, 6, 6, 10, 6, 10, 10, 15, 7, 7, 7, 5, 7, 5, 5, 9, 7, 9, 9, 9, 9, 9, 9, 11, 6, 10, 10, 8, 10, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


